

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Sep 20 13:41:33 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Version 2.40
  3886     0F6E  00F3               	movwf	??_mode2
  3887     0F6F  085A               	movf	_flag,w
  3888     0F70  045B               	iorwf	_flag+1,w
  3889     0F71  1903               	btfsc	3,2
  3890     0F72  2F74               	goto	u5161
  3891     0F73  2F76               	goto	u5160
  3892     0F74                     u5161:
  3893     0F74  3001               	movlw	1
  3894     0F75  2F77               	goto	u5162
  3895     0F76                     u5160:
  3896     0F76  3000               	movlw	0
  3897     0F77                     u5162:
  3898     0F77  0573               	andwf	??_mode2,w
  3899     0F78  3800               	iorlw	0
  3900     0F79  1903               	skipnz
  3901     0F7A  2F7C               	goto	u5171
  3902     0F7B  2F7D               	goto	u5170
  3903     0F7C                     u5171:
  3904     0F7C  2F87               	goto	l3410
  3905     0F7D                     u5170:
  3906     0F7D                     l3408:
  3907                           
  3908                           ;main.c: 264:             a_min++;
  3909     0F7D  3001               	movlw	1
  3910     0F7E  07E0               	addwf	_a_min,f
  3911     0F7F  1803               	skipnc
  3912     0F80  0AE1               	incf	_a_min+1,f
  3913     0F81  3000               	movlw	0
  3914     0F82  07E1               	addwf	_a_min+1,f
  3915                           
  3916                           ;main.c: 265:             flag = 500;
  3917     0F83  30F4               	movlw	244
  3918     0F84  00DA               	movwf	_flag
  3919     0F85  3001               	movlw	1
  3920     0F86  00DB               	movwf	_flag+1
  3921     0F87                     l3410:
  3922                           
  3923                           ;main.c: 268:         if (RB4 == 1 & flag == 0){
  3924     0F87  1A06               	btfsc	6,4	;volatile
  3925     0F88  2F8A               	goto	u5181
  3926     0F89  2F8C               	goto	u5180
  3927     0F8A                     u5181:
  3928     0F8A  3001               	movlw	1
  3929     0F8B  2F8D               	goto	u5182
  3930     0F8C                     u5180:
  3931     0F8C  3000               	movlw	0
  3932     0F8D                     u5182:
  3933     0F8D  00F3               	movwf	??_mode2
  3934     0F8E  085A               	movf	_flag,w
  3935     0F8F  045B               	iorwf	_flag+1,w
  3936     0F90  1903               	btfsc	3,2
  3937     0F91  2F93               	goto	u5191
  3938     0F92  2F95               	goto	u5190
  3939     0F93                     u5191:
  3940     0F93  3001               	movlw	1
  3941     0F94  2F96               	goto	u5192
  3942     0F95                     u5190:
  3943     0F95  3000               	movlw	0
  3944     0F96                     u5192:
  3945     0F96  0573               	andwf	??_mode2,w
  3946     0F97  3800               	iorlw	0
  3947     0F98  1903               	skipnz
  3948     0F99  2F9B               	goto	u5201
  3949     0F9A  2F9C               	goto	u5200
  3950     0F9B                     u5201:
  3951     0F9B  2FA6               	goto	l3414
  3952     0F9C                     u5200:
  3953     0F9C                     l3412:
  3954                           
  3955                           ;main.c: 269:             a_min--;
  3956     0F9C  30FF               	movlw	255
  3957     0F9D  07E0               	addwf	_a_min,f
  3958     0F9E  1803               	skipnc
  3959     0F9F  0AE1               	incf	_a_min+1,f
  3960     0FA0  30FF               	movlw	255
  3961     0FA1  07E1               	addwf	_a_min+1,f
  3962                           
  3963                           ;main.c: 270:             flag = 500;
  3964     0FA2  30F4               	movlw	244
  3965     0FA3  00DA               	movwf	_flag
  3966     0FA4  3001               	movlw	1
  3967     0FA5  00DB               	movwf	_flag+1
  3968     0FA6                     l3414:
  3969                           
  3970                           ;main.c: 273:         if(RB3 == 1 & flag == 0){
  3971     0FA6  1986               	btfsc	6,3	;volatile
  3972     0FA7  2FA9               	goto	u5211
  3973     0FA8  2FAB               	goto	u5210
  3974     0FA9                     u5211:
  3975     0FA9  3001               	movlw	1
  3976     0FAA  2FAC               	goto	u5212
  3977     0FAB                     u5210:
  3978     0FAB  3000               	movlw	0
  3979     0FAC                     u5212:
  3980     0FAC  00F3               	movwf	??_mode2
  3981     0FAD  085A               	movf	_flag,w
  3982     0FAE  045B               	iorwf	_flag+1,w
  3983     0FAF  1903               	btfsc	3,2
  3984     0FB0  2FB2               	goto	u5221
  3985     0FB1  2FB4               	goto	u5220
  3986     0FB2                     u5221:
  3987     0FB2  3001               	movlw	1
  3988     0FB3  2FB5               	goto	u5222
  3989     0FB4                     u5220:
  3990     0FB4  3000               	movlw	0
  3991     0FB5                     u5222:
  3992     0FB5  0573               	andwf	??_mode2,w
  3993     0FB6  3800               	iorlw	0
  3994     0FB7  1903               	skipnz
  3995     0FB8  2FBA               	goto	u5231
  3996     0FB9  2FBB               	goto	u5230
  3997     0FBA                     u5231:
  3998     0FBA  2FC5               	goto	l3418
  3999     0FBB                     u5230:
  4000     0FBB                     l3416:
  4001                           
  4002                           ;main.c: 274:             a_sek++;
  4003     0FBB  3001               	movlw	1
  4004     0FBC  07ED               	addwf	_a_sek,f
  4005     0FBD  1803               	skipnc
  4006     0FBE  0AEE               	incf	_a_sek+1,f
  4007     0FBF  3000               	movlw	0
  4008     0FC0  07EE               	addwf	_a_sek+1,f
  4009                           
  4010                           ;main.c: 275:             flag = 500;
  4011     0FC1  30F4               	movlw	244
  4012     0FC2  00DA               	movwf	_flag
  4013     0FC3  3001               	movlw	1
  4014     0FC4  00DB               	movwf	_flag+1
  4015     0FC5                     l3418:
  4016                           
  4017                           ;main.c: 278:         if (RB2 == 1 & flag == 0){
  4018     0FC5  1906               	btfsc	6,2	;volatile
  4019     0FC6  2FC8               	goto	u5241
  4020     0FC7  2FCA               	goto	u5240
  4021     0FC8                     u5241:
  4022     0FC8  3001               	movlw	1
  4023     0FC9  2FCB               	goto	u5242
  4024     0FCA                     u5240:
  4025     0FCA  3000               	movlw	0
  4026     0FCB                     u5242:
  4027     0FCB  00F3               	movwf	??_mode2
  4028     0FCC  085A               	movf	_flag,w
  4029     0FCD  045B               	iorwf	_flag+1,w
  4030     0FCE  1903               	btfsc	3,2
  4031     0FCF  2FD1               	goto	u5251
  4032     0FD0  2FD3               	goto	u5250
  4033     0FD1                     u5251:
  4034     0FD1  3001               	movlw	1
  4035     0FD2  2FD4               	goto	u5252
  4036     0FD3                     u5250:
  4037     0FD3  3000               	movlw	0
  4038     0FD4                     u5252:
  4039     0FD4  0573               	andwf	??_mode2,w
  4040     0FD5  3800               	iorlw	0
  4041     0FD6  1903               	skipnz
  4042     0FD7  2FD9               	goto	u5261
  4043     0FD8  2FDA               	goto	u5260
  4044     0FD9                     u5261:
  4045     0FD9  2FE4               	goto	l3422
  4046     0FDA                     u5260:
  4047     0FDA                     l3420:
  4048                           
  4049                           ;main.c: 279:             a_sek--;
  4050     0FDA  30FF               	movlw	255
  4051     0FDB  07ED               	addwf	_a_sek,f
  4052     0FDC  1803               	skipnc
  4053     0FDD  0AEE               	incf	_a_sek+1,f
  4054     0FDE  30FF               	movlw	255
  4055     0FDF  07EE               	addwf	_a_sek+1,f
  4056                           
  4057                           ;main.c: 280:             flag = 500;
  4058     0FE0  30F4               	movlw	244
  4059     0FE1  00DA               	movwf	_flag
  4060     0FE2  3001               	movlw	1
  4061     0FE3  00DB               	movwf	_flag+1
  4062     0FE4                     l3422:
  4063                           
  4064                           ;main.c: 283:         if(RB0 == 1 & flag == 0){
  4065     0FE4  1806               	btfsc	6,0	;volatile
  4066     0FE5  2FE7               	goto	u5271
  4067     0FE6  2FE9               	goto	u5270
  4068     0FE7                     u5271:
  4069     0FE7  3001               	movlw	1
  4070     0FE8  2FEA               	goto	u5272
  4071     0FE9                     u5270:
  4072     0FE9  3000               	movlw	0
  4073     0FEA                     u5272:
  4074     0FEA  00F3               	movwf	??_mode2
  4075     0FEB  085A               	movf	_flag,w
  4076     0FEC  045B               	iorwf	_flag+1,w
  4077     0FED  1903               	btfsc	3,2
  4078     0FEE  2FF0               	goto	u5281
  4079     0FEF  2FF2               	goto	u5280
  4080     0FF0                     u5281:
  4081     0FF0  3001               	movlw	1
  4082     0FF1  2FF3               	goto	u5282
  4083     0FF2                     u5280:
  4084     0FF2  3000               	movlw	0
  4085     0FF3                     u5282:
  4086     0FF3  0573               	andwf	??_mode2,w
  4087     0FF4  3800               	iorlw	0
  4088     0FF5  1903               	skipnz
  4089     0FF6  2FF8               	goto	u5291
  4090     0FF7  2FF9               	goto	u5290
  4091     0FF8                     u5291:
  4092     0FF8  2FFF               	goto	l378
  4093     0FF9                     u5290:
  4094     0FF9                     l3424:
  4095                           
  4096                           ;main.c: 284:             mode = 0;
  4097     0FF9  01DC               	clrf	_mode
  4098     0FFA  01DD               	clrf	_mode+1
  4099     0FFB                     l3426:
  4100                           
  4101                           ;main.c: 285:             flag = 500;
  4102     0FFB  30F4               	movlw	244
  4103     0FFC  00DA               	movwf	_flag
  4104     0FFD  3001               	movlw	1
  4105     0FFE  00DB               	movwf	_flag+1
  4106     0FFF                     l378:
  4107     0FFF  0008               	return
  4108     1000                     __end_of_mode2:
  4109                           
  4110                           	psect	text12
  4111     0E50                     __ptext12:	
  4112 ;; *************** function _mode1 *****************
  4113 ;; Defined at:
  4114 ;;		line 208 in file "main.c"
  4115 ;; Parameters:    Size  Location     Type
  4116 ;;		None
  4117 ;; Auto vars:     Size  Location     Type
  4118 ;;		None
  4119 ;; Return value:  Size  Location     Type
  4120 ;;                  1    wreg      void 
  4121 ;; Registers used:
  4122 ;;		wreg, status,2, status,0
  4123 ;; Tracked objects:
  4124 ;;		On entry : 0/0
  4125 ;;		On exit  : 0/0
  4126 ;;		Unchanged: 0/0
  4127 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4128 ;;      Params:         0       0       0       0       0
  4129 ;;      Locals:         0       0       0       0       0
  4130 ;;      Temps:          1       0       0       0       0
  4131 ;;      Totals:         1       0       0       0       0
  4132 ;;Total ram usage:        1 bytes
  4133 ;; Hardware stack levels used: 1
  4134 ;; Hardware stack levels required when called: 1
  4135 ;; This function calls:
  4136 ;;		Nothing
  4137 ;; This function is called by:
  4138 ;;		_main
  4139 ;; This function uses a non-reentrant model
  4140 ;;
  4141                           
  4142     0E50                     _mode1:	
  4143                           ;psect for function _mode1
  4144                           
  4145     0E50                     l3368:	
  4146                           ;incstack = 0
  4147                           ; Regs used in _mode1: [wreg+status,2+status,0]
  4148                           
  4149                           
  4150                           ;main.c: 212:         if(RB7 == 1 & flag == 0){
  4151     0E50  1283               	bcf	3,5	;RP0=0, select bank0
  4152     0E51  1303               	bcf	3,6	;RP1=0, select bank0
  4153     0E52  1B86               	btfsc	6,7	;volatile
  4154     0E53  2E55               	goto	u4881
  4155     0E54  2E57               	goto	u4880
  4156     0E55                     u4881:
  4157     0E55  3001               	movlw	1
  4158     0E56  2E58               	goto	u4882
  4159     0E57                     u4880:
  4160     0E57  3000               	movlw	0
  4161     0E58                     u4882:
  4162     0E58  00F3               	movwf	??_mode1
  4163     0E59  085A               	movf	_flag,w
  4164     0E5A  045B               	iorwf	_flag+1,w
  4165     0E5B  1903               	btfsc	3,2
  4166     0E5C  2E5E               	goto	u4891
  4167     0E5D  2E60               	goto	u4890
  4168     0E5E                     u4891:
  4169     0E5E  3001               	movlw	1
  4170     0E5F  2E61               	goto	u4892
  4171     0E60                     u4890:
  4172     0E60  3000               	movlw	0
  4173     0E61                     u4892:
  4174     0E61  0573               	andwf	??_mode1,w
  4175     0E62  3800               	iorlw	0
  4176     0E63  1903               	skipnz
  4177     0E64  2E66               	goto	u4901
  4178     0E65  2E67               	goto	u4900
  4179     0E66                     u4901:
  4180     0E66  2E71               	goto	l3372
  4181     0E67                     u4900:
  4182     0E67                     l3370:
  4183                           
  4184                           ;main.c: 213:             tim++;
  4185     0E67  3001               	movlw	1
  4186     0E68  07E2               	addwf	_tim,f
  4187     0E69  1803               	skipnc
  4188     0E6A  0AE3               	incf	_tim+1,f
  4189     0E6B  3000               	movlw	0
  4190     0E6C  07E3               	addwf	_tim+1,f
  4191                           
  4192                           ;main.c: 214:             flag = 500;
  4193     0E6D  30F4               	movlw	244
  4194     0E6E  00DA               	movwf	_flag
  4195     0E6F  3001               	movlw	1
  4196     0E70  00DB               	movwf	_flag+1
  4197     0E71                     l3372:
  4198                           
  4199                           ;main.c: 217:         if (RB6 == 1 & flag == 0){
  4200     0E71  1B06               	btfsc	6,6	;volatile
  4201     0E72  2E74               	goto	u4911
  4202     0E73  2E76               	goto	u4910
  4203     0E74                     u4911:
  4204     0E74  3001               	movlw	1
  4205     0E75  2E77               	goto	u4912
  4206     0E76                     u4910:
  4207     0E76  3000               	movlw	0
  4208     0E77                     u4912:
  4209     0E77  00F3               	movwf	??_mode1
  4210     0E78  085A               	movf	_flag,w
  4211     0E79  045B               	iorwf	_flag+1,w
  4212     0E7A  1903               	btfsc	3,2
  4213     0E7B  2E7D               	goto	u4921
  4214     0E7C  2E7F               	goto	u4920
  4215     0E7D                     u4921:
  4216     0E7D  3001               	movlw	1
  4217     0E7E  2E80               	goto	u4922
  4218     0E7F                     u4920:
  4219     0E7F  3000               	movlw	0
  4220     0E80                     u4922:
  4221     0E80  0573               	andwf	??_mode1,w
  4222     0E81  3800               	iorlw	0
  4223     0E82  1903               	skipnz
  4224     0E83  2E85               	goto	u4931
  4225     0E84  2E86               	goto	u4930
  4226     0E85                     u4931:
  4227     0E85  2E90               	goto	l3376
  4228     0E86                     u4930:
  4229     0E86                     l3374:
  4230                           
  4231                           ;main.c: 218:             tim--;
  4232     0E86  30FF               	movlw	255
  4233     0E87  07E2               	addwf	_tim,f
  4234     0E88  1803               	skipnc
  4235     0E89  0AE3               	incf	_tim+1,f
  4236     0E8A  30FF               	movlw	255
  4237     0E8B  07E3               	addwf	_tim+1,f
  4238                           
  4239                           ;main.c: 219:             flag = 500;
  4240     0E8C  30F4               	movlw	244
  4241     0E8D  00DA               	movwf	_flag
  4242     0E8E  3001               	movlw	1
  4243     0E8F  00DB               	movwf	_flag+1
  4244     0E90                     l3376:
  4245                           
  4246                           ;main.c: 222:         if(RB5 == 1 & flag == 0){
  4247     0E90  1A86               	btfsc	6,5	;volatile
  4248     0E91  2E93               	goto	u4941
  4249     0E92  2E95               	goto	u4940
  4250     0E93                     u4941:
  4251     0E93  3001               	movlw	1
  4252     0E94  2E96               	goto	u4942
  4253     0E95                     u4940:
  4254     0E95  3000               	movlw	0
  4255     0E96                     u4942:
  4256     0E96  00F3               	movwf	??_mode1
  4257     0E97  085A               	movf	_flag,w
  4258     0E98  045B               	iorwf	_flag+1,w
  4259     0E99  1903               	btfsc	3,2
  4260     0E9A  2E9C               	goto	u4951
  4261     0E9B  2E9E               	goto	u4950
  4262     0E9C                     u4951:
  4263     0E9C  3001               	movlw	1
  4264     0E9D  2E9F               	goto	u4952
  4265     0E9E                     u4950:
  4266     0E9E  3000               	movlw	0
  4267     0E9F                     u4952:
  4268     0E9F  0573               	andwf	??_mode1,w
  4269     0EA0  3800               	iorlw	0
  4270     0EA1  1903               	skipnz
  4271     0EA2  2EA4               	goto	u4961
  4272     0EA3  2EA5               	goto	u4960
  4273     0EA4                     u4961:
  4274     0EA4  2EAF               	goto	l3380
  4275     0EA5                     u4960:
  4276     0EA5                     l3378:
  4277                           
  4278                           ;main.c: 223:             min++;
  4279     0EA5  3001               	movlw	1
  4280     0EA6  07E4               	addwf	_min,f
  4281     0EA7  1803               	skipnc
  4282     0EA8  0AE5               	incf	_min+1,f
  4283     0EA9  3000               	movlw	0
  4284     0EAA  07E5               	addwf	_min+1,f
  4285                           
  4286                           ;main.c: 224:             flag = 500;
  4287     0EAB  30F4               	movlw	244
  4288     0EAC  00DA               	movwf	_flag
  4289     0EAD  3001               	movlw	1
  4290     0EAE  00DB               	movwf	_flag+1
  4291     0EAF                     l3380:
  4292                           
  4293                           ;main.c: 227:         if (RB4 == 1 & flag == 0){
  4294     0EAF  1A06               	btfsc	6,4	;volatile
  4295     0EB0  2EB2               	goto	u4971
  4296     0EB1  2EB4               	goto	u4970
  4297     0EB2                     u4971:
  4298     0EB2  3001               	movlw	1
  4299     0EB3  2EB5               	goto	u4972
  4300     0EB4                     u4970:
  4301     0EB4  3000               	movlw	0
  4302     0EB5                     u4972:
  4303     0EB5  00F3               	movwf	??_mode1
  4304     0EB6  085A               	movf	_flag,w
  4305     0EB7  045B               	iorwf	_flag+1,w
  4306     0EB8  1903               	btfsc	3,2
  4307     0EB9  2EBB               	goto	u4981
  4308     0EBA  2EBD               	goto	u4980
  4309     0EBB                     u4981:
  4310     0EBB  3001               	movlw	1
  4311     0EBC  2EBE               	goto	u4982
  4312     0EBD                     u4980:
  4313     0EBD  3000               	movlw	0
  4314     0EBE                     u4982:
  4315     0EBE  0573               	andwf	??_mode1,w
  4316     0EBF  3800               	iorlw	0
  4317     0EC0  1903               	skipnz
  4318     0EC1  2EC3               	goto	u4991
  4319     0EC2  2EC4               	goto	u4990
  4320     0EC3                     u4991:
  4321     0EC3  2ECE               	goto	l3384
  4322     0EC4                     u4990:
  4323     0EC4                     l3382:
  4324                           
  4325                           ;main.c: 228:             min--;
  4326     0EC4  30FF               	movlw	255
  4327     0EC5  07E4               	addwf	_min,f
  4328     0EC6  1803               	skipnc
  4329     0EC7  0AE5               	incf	_min+1,f
  4330     0EC8  30FF               	movlw	255
  4331     0EC9  07E5               	addwf	_min+1,f
  4332                           
  4333                           ;main.c: 229:             flag = 500;
  4334     0ECA  30F4               	movlw	244
  4335     0ECB  00DA               	movwf	_flag
  4336     0ECC  3001               	movlw	1
  4337     0ECD  00DB               	movwf	_flag+1
  4338     0ECE                     l3384:
  4339                           
  4340                           ;main.c: 232:         if(RB3 == 1 & flag == 0){
  4341     0ECE  1986               	btfsc	6,3	;volatile
  4342     0ECF  2ED1               	goto	u5001
  4343     0ED0  2ED3               	goto	u5000
  4344     0ED1                     u5001:
  4345     0ED1  3001               	movlw	1
  4346     0ED2  2ED4               	goto	u5002
  4347     0ED3                     u5000:
  4348     0ED3  3000               	movlw	0
  4349     0ED4                     u5002:
  4350     0ED4  00F3               	movwf	??_mode1
  4351     0ED5  085A               	movf	_flag,w
  4352     0ED6  045B               	iorwf	_flag+1,w
  4353     0ED7  1903               	btfsc	3,2
  4354     0ED8  2EDA               	goto	u5011
  4355     0ED9  2EDC               	goto	u5010
  4356     0EDA                     u5011:
  4357     0EDA  3001               	movlw	1
  4358     0EDB  2EDD               	goto	u5012
  4359     0EDC                     u5010:
  4360     0EDC  3000               	movlw	0
  4361     0EDD                     u5012:
  4362     0EDD  0573               	andwf	??_mode1,w
  4363     0EDE  3800               	iorlw	0
  4364     0EDF  1903               	skipnz
  4365     0EE0  2EE2               	goto	u5021
  4366     0EE1  2EE3               	goto	u5020
  4367     0EE2                     u5021:
  4368     0EE2  2EED               	goto	l3388
  4369     0EE3                     u5020:
  4370     0EE3                     l3386:
  4371                           
  4372                           ;main.c: 233:             sek++;
  4373     0EE3  3001               	movlw	1
  4374     0EE4  07E6               	addwf	_sek,f
  4375     0EE5  1803               	skipnc
  4376     0EE6  0AE7               	incf	_sek+1,f
  4377     0EE7  3000               	movlw	0
  4378     0EE8  07E7               	addwf	_sek+1,f
  4379                           
  4380                           ;main.c: 234:             flag = 500;
  4381     0EE9  30F4               	movlw	244
  4382     0EEA  00DA               	movwf	_flag
  4383     0EEB  3001               	movlw	1
  4384     0EEC  00DB               	movwf	_flag+1
  4385     0EED                     l3388:
  4386                           
  4387                           ;main.c: 237:         if (RB2 == 1 & flag == 0){
  4388     0EED  1906               	btfsc	6,2	;volatile
  4389     0EEE  2EF0               	goto	u5031
  4390     0EEF  2EF2               	goto	u5030
  4391     0EF0                     u5031:
  4392     0EF0  3001               	movlw	1
  4393     0EF1  2EF3               	goto	u5032
  4394     0EF2                     u5030:
  4395     0EF2  3000               	movlw	0
  4396     0EF3                     u5032:
  4397     0EF3  00F3               	movwf	??_mode1
  4398     0EF4  085A               	movf	_flag,w
  4399     0EF5  045B               	iorwf	_flag+1,w
  4400     0EF6  1903               	btfsc	3,2
  4401     0EF7  2EF9               	goto	u5041
  4402     0EF8  2EFB               	goto	u5040
  4403     0EF9                     u5041:
  4404     0EF9  3001               	movlw	1
  4405     0EFA  2EFC               	goto	u5042
  4406     0EFB                     u5040:
  4407     0EFB  3000               	movlw	0
  4408     0EFC                     u5042:
  4409     0EFC  0573               	andwf	??_mode1,w
  4410     0EFD  3800               	iorlw	0
  4411     0EFE  1903               	skipnz
  4412     0EFF  2F01               	goto	u5051
  4413     0F00  2F02               	goto	u5050
  4414     0F01                     u5051:
  4415     0F01  2F0C               	goto	l3392
  4416     0F02                     u5050:
  4417     0F02                     l3390:
  4418                           
  4419                           ;main.c: 238:             sek--;
  4420     0F02  30FF               	movlw	255
  4421     0F03  07E6               	addwf	_sek,f
  4422     0F04  1803               	skipnc
  4423     0F05  0AE7               	incf	_sek+1,f
  4424     0F06  30FF               	movlw	255
  4425     0F07  07E7               	addwf	_sek+1,f
  4426                           
  4427                           ;main.c: 239:             flag = 500;
  4428     0F08  30F4               	movlw	244
  4429     0F09  00DA               	movwf	_flag
  4430     0F0A  3001               	movlw	1
  4431     0F0B  00DB               	movwf	_flag+1
  4432     0F0C                     l3392:
  4433                           
  4434                           ;main.c: 242:         if(RB0 == 1 & flag == 0){
  4435     0F0C  1806               	btfsc	6,0	;volatile
  4436     0F0D  2F0F               	goto	u5061
  4437     0F0E  2F11               	goto	u5060
  4438     0F0F                     u5061:
  4439     0F0F  3001               	movlw	1
  4440     0F10  2F12               	goto	u5062
  4441     0F11                     u5060:
  4442     0F11  3000               	movlw	0
  4443     0F12                     u5062:
  4444     0F12  00F3               	movwf	??_mode1
  4445     0F13  085A               	movf	_flag,w
  4446     0F14  045B               	iorwf	_flag+1,w
  4447     0F15  1903               	btfsc	3,2
  4448     0F16  2F18               	goto	u5071
  4449     0F17  2F1A               	goto	u5070
  4450     0F18                     u5071:
  4451     0F18  3001               	movlw	1
  4452     0F19  2F1B               	goto	u5072
  4453     0F1A                     u5070:
  4454     0F1A  3000               	movlw	0
  4455     0F1B                     u5072:
  4456     0F1B  0573               	andwf	??_mode1,w
  4457     0F1C  3800               	iorlw	0
  4458     0F1D  1903               	skipnz
  4459     0F1E  2F20               	goto	u5081
  4460     0F1F  2F21               	goto	u5080
  4461     0F20                     u5081:
  4462     0F20  2F27               	goto	l368
  4463     0F21                     u5080:
  4464     0F21                     l3394:
  4465                           
  4466                           ;main.c: 243:             mode = 0;
  4467     0F21  01DC               	clrf	_mode
  4468     0F22  01DD               	clrf	_mode+1
  4469     0F23                     l3396:
  4470                           
  4471                           ;main.c: 244:             flag = 500;
  4472     0F23  30F4               	movlw	244
  4473     0F24  00DA               	movwf	_flag
  4474     0F25  3001               	movlw	1
  4475     0F26  00DB               	movwf	_flag+1
  4476     0F27                     l368:
  4477     0F27  0008               	return
  4478     0F28                     __end_of_mode1:
  4479                           
  4480                           	psect	text13
  4481     0D96                     __ptext13:	
  4482 ;; *************** function ___xxtofl *****************
  4483 ;; Defined at:
  4484 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\xxtofl.c"
  4485 ;; Parameters:    Size  Location     Type
  4486 ;;  sign            1    wreg     unsigned char 
  4487 ;;  val             4    3[COMMON] long 
  4488 ;; Auto vars:     Size  Location     Type
  4489 ;;  sign            1    4[BANK0 ] unsigned char 
  4490 ;;  arg             4    6[BANK0 ] unsigned long 
  4491 ;;  exp             1    5[BANK0 ] unsigned char 
  4492 ;; Return value:  Size  Location     Type
  4493 ;;                  4    3[COMMON] unsigned char 
  4494 ;; Registers used:
  4495 ;;		wreg, status,2, status,0
  4496 ;; Tracked objects:
  4497 ;;		On entry : 0/0
  4498 ;;		On exit  : 0/0
  4499 ;;		Unchanged: 0/0
  4500 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4501 ;;      Params:         4       0       0       0       0
  4502 ;;      Locals:         0       6       0       0       0
  4503 ;;      Temps:          0       4       0       0       0
  4504 ;;      Totals:         4      10       0       0       0
  4505 ;;Total ram usage:       14 bytes
  4506 ;; Hardware stack levels used: 1
  4507 ;; Hardware stack levels required when called: 1
  4508 ;; This function calls:
  4509 ;;		Nothing
  4510 ;; This function is called by:
  4511 ;;		_main
  4512 ;; This function uses a non-reentrant model
  4513 ;;
  4514                           
  4515     0D96                     ___xxtofl:	
  4516                           ;psect for function ___xxtofl
  4517                           
  4518                           
  4519                           ;incstack = 0
  4520                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  4521                           ;___xxtofl@sign stored from wreg
  4522     0D96  1283               	bcf	3,5	;RP0=0, select bank0
  4523     0D97  1303               	bcf	3,6	;RP1=0, select bank0
  4524     0D98  00A4               	movwf	___xxtofl@sign
  4525     0D99                     l3606:
  4526     0D99  0824               	movf	___xxtofl@sign,w
  4527     0D9A  1903               	btfsc	3,2
  4528     0D9B  2D9D               	goto	u5691
  4529     0D9C  2D9E               	goto	u5690
  4530     0D9D                     u5691:
  4531     0D9D  2DB2               	goto	l3612
  4532     0D9E                     u5690:
  4533     0D9E                     l3608:
  4534     0D9E  1FF6               	btfss	___xxtofl@val+3,7
  4535     0D9F  2DA1               	goto	u5701
  4536     0DA0  2DA2               	goto	u5700
  4537     0DA1                     u5701:
  4538     0DA1  2DB2               	goto	l3612
  4539     0DA2                     u5700:
  4540     0DA2                     l3610:
  4541     0DA2  0973               	comf	___xxtofl@val,w
  4542     0DA3  00A6               	movwf	___xxtofl@arg
  4543     0DA4  0974               	comf	___xxtofl@val+1,w
  4544     0DA5  00A7               	movwf	___xxtofl@arg+1
  4545     0DA6  0975               	comf	___xxtofl@val+2,w
  4546     0DA7  00A8               	movwf	___xxtofl@arg+2
