

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Mar 19 23:57:45 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Generated 09/02/2023 GMT
  1354     0517  0099               	movwf	25	;volatile
  1355     0518                     l55:
  1356     0518  0008               	return
  1357     0519                     __end_of_UART_Write:
  1358                           
  1359                           	psect	text6
  1360     0501                     __ptext6:	
  1361 ;; *************** function _SPI_write *****************
  1362 ;; Defined at:
  1363 ;;		line 24 in file "./spi.h"
  1364 ;; Parameters:    Size  Location     Type
  1365 ;;  write           1    wreg     unsigned char 
  1366 ;; Auto vars:     Size  Location     Type
  1367 ;;  write           1    0[COMMON] unsigned char 
  1368 ;; Return value:  Size  Location     Type
  1369 ;;                  1    wreg      void 
  1370 ;; Registers used:
  1371 ;;		wreg
  1372 ;; Tracked objects:
  1373 ;;		On entry : 0/0
  1374 ;;		On exit  : 0/0
  1375 ;;		Unchanged: 0/0
  1376 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1377 ;;      Params:         0       0       0       0       0
  1378 ;;      Locals:         1       0       0       0       0
  1379 ;;      Temps:          0       0       0       0       0
  1380 ;;      Totals:         1       0       0       0       0
  1381 ;;Total ram usage:        1 bytes
  1382 ;; Hardware stack levels used: 1
  1383 ;; This function calls:
  1384 ;;		Nothing
  1385 ;; This function is called by:
  1386 ;;		_send
  1387 ;; This function uses a non-reentrant model
  1388 ;;
  1389                           
  1390     0501                     _SPI_write:	
  1391                           ;psect for function _SPI_write
  1392                           
  1393                           
  1394                           ;incstack = 0
  1395                           ; Regs used in _SPI_write: [wreg]
  1396                           ;SPI_write@write stored from wreg
  1397     0501  00F0               	movwf	SPI_write@write
  1398     0502                     l792:
  1399                           
  1400                           ;./spi.h: 25:     SSPBUF = write;
  1401     0502  0870               	movf	SPI_write@write,w
  1402     0503  1283               	bcf	3,5	;RP0=0, select bank0
  1403     0504  1303               	bcf	3,6	;RP1=0, select bank0
  1404     0505  0093               	movwf	19	;volatile
  1405     0506                     l76:	
  1406                           ;./spi.h: 27:     while(!SSPSTATbits.BF);
  1407                           
  1408     0506  1683               	bsf	3,5	;RP0=1, select bank1
  1409     0507  1303               	bcf	3,6	;RP1=0, select bank1
  1410     0508  1C14               	btfss	20,0	;volatile
  1411     0509  2D0B               	goto	u71
  1412     050A  2D0C               	goto	u70
  1413     050B                     u71:
  1414     050B  2D06               	goto	l76
  1415     050C                     u70:
  1416     050C                     l79:
  1417     050C  0008               	return
  1418     050D                     __end_of_SPI_write:
  1419                           
  1420                           	psect	text7
  1421     04EF                     __ptext7:	
  1422 ;; *************** function _SPI_wait_data_ready *****************
  1423 ;; Defined at:
  1424 ;;		line 34 in file "./spi.h"
  1425 ;; Parameters:    Size  Location     Type
  1426 ;;		None
  1427 ;; Auto vars:     Size  Location     Type
  1428 ;;		None
  1429 ;; Return value:  Size  Location     Type
  1430 ;;                  1    wreg      void 
  1431 ;; Registers used:
  1432 ;;		None
  1433 ;; Tracked objects:
  1434 ;;		On entry : 0/0
  1435 ;;		On exit  : 0/0
  1436 ;;		Unchanged: 0/0
  1437 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1438 ;;      Params:         0       0       0       0       0
  1439 ;;      Locals:         0       0       0       0       0
  1440 ;;      Temps:          0       0       0       0       0
  1441 ;;      Totals:         0       0       0       0       0
  1442 ;;Total ram usage:        0 bytes
  1443 ;; Hardware stack levels used: 1
  1444 ;; This function calls:
  1445 ;;		Nothing
  1446 ;; This function is called by:
  1447 ;;		_send
  1448 ;; This function uses a non-reentrant model
  1449 ;;
  1450                           
  1451     04EF                     _SPI_wait_data_ready:	
  1452                           ;psect for function _SPI_wait_data_ready
  1453                           
  1454     04EF                     l794:	
  1455                           ;incstack = 0
  1456                           ; Regs used in _SPI_wait_data_ready: []
  1457                           
  1458     04EF                     l85:	
  1459                           ;./spi.h: 35:     while(!SSPSTATbits.BF);
  1460                           
  1461     04EF  1683               	bsf	3,5	;RP0=1, select bank1
  1462     04F0  1303               	bcf	3,6	;RP1=0, select bank1
  1463     04F1  1C14               	btfss	20,0	;volatile
  1464     04F2  2CF4               	goto	u81
  1465     04F3  2CF5               	goto	u80
  1466     04F4                     u81:
  1467     04F4  2CEF               	goto	l85
  1468     04F5                     u80:
  1469     04F5                     l88:
  1470     04F5  0008               	return
  1471     04F6                     __end_of_SPI_wait_data_ready:
  1472                           
  1473                           	psect	text8
  1474     04E8                     __ptext8:	
  1475 ;; *************** function _SPI_read *****************
  1476 ;; Defined at:
  1477 ;;		line 38 in file "./spi.h"
  1478 ;; Parameters:    Size  Location     Type
  1479 ;;		None
  1480 ;; Auto vars:     Size  Location     Type
  1481 ;;		None
  1482 ;; Return value:  Size  Location     Type
  1483 ;;                  1    wreg      unsigned char 
  1484 ;; Registers used:
  1485 ;;		wreg
  1486 ;; Tracked objects:
  1487 ;;		On entry : 0/0
  1488 ;;		On exit  : 0/0
  1489 ;;		Unchanged: 0/0
  1490 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1491 ;;      Params:         0       0       0       0       0
  1492 ;;      Locals:         0       0       0       0       0
  1493 ;;      Temps:          0       0       0       0       0
  1494 ;;      Totals:         0       0       0       0       0
  1495 ;;Total ram usage:        0 bytes
  1496 ;; Hardware stack levels used: 1
  1497 ;; This function calls:
  1498 ;;		Nothing
  1499 ;; This function is called by:
  1500 ;;		_send
  1501 ;; This function uses a non-reentrant model
  1502 ;;
  1503                           
  1504     04E8                     _SPI_read:	
  1505                           ;psect for function _SPI_read
  1506                           
  1507     04E8                     l796:	
  1508                           ;incstack = 0
  1509                           ; Regs used in _SPI_read: [wreg]
  1510                           
  1511                           
  1512                           ;./spi.h: 39:     SSPSTATbits.BF = 0;
  1513     04E8  1683               	bsf	3,5	;RP0=1, select bank1
  1514     04E9  1303               	bcf	3,6	;RP1=0, select bank1
  1515     04EA  1014               	bcf	20,0	;volatile
  1516     04EB                     l798:
  1517                           
  1518                           ;./spi.h: 40:     return SSPBUF;
  1519     04EB  1283               	bcf	3,5	;RP0=0, select bank0
  1520     04EC  1303               	bcf	3,6	;RP1=0, select bank0
  1521     04ED  0813               	movf	19,w	;volatile
  1522     04EE                     l91:
  1523     04EE  0008               	return
  1524     04EF                     __end_of_SPI_read:
  1525                           
  1526                           	psect	text9
  1527     0653                     __ptext9:	
  1528 ;; *************** function _UART_Init *****************
  1529 ;; Defined at:
  1530 ;;		line 15 in file "./uart.h"
  1531 ;; Parameters:    Size  Location     Type
  1532 ;;  baudrate        4    6[BANK0 ] const long 
  1533 ;;  _XTAL_FREQ      4   10[BANK0 ] long 
  1534 ;; Auto vars:     Size  Location     Type
  1535 ;;		None
  1536 ;; Return value:  Size  Location     Type
  1537 ;;                  1    wreg      void 
  1538 ;; Registers used:
  1539 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1540 ;; Tracked objects:
  1541 ;;		On entry : 0/0
  1542 ;;		On exit  : 0/0
  1543 ;;		Unchanged: 0/0
  1544 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1545 ;;      Params:         0       8       0       0       0
  1546 ;;      Locals:         0       0       0       0       0
  1547 ;;      Temps:          0      12       0       0       0
  1548 ;;      Totals:         0      20       0       0       0
  1549 ;;Total ram usage:       20 bytes
  1550 ;; Hardware stack levels used: 1
  1551 ;; Hardware stack levels required when called: 1
  1552 ;; This function calls:
  1553 ;;		___aldiv
  1554 ;; This function is called by:
  1555 ;;		_main
  1556 ;; This function uses a non-reentrant model
  1557 ;;
  1558                           
  1559     0653                     _UART_Init:	
  1560                           ;psect for function _UART_Init
  1561                           
  1562     0653                     l1142:	
  1563                           ;incstack = 0
  1564                           ; Regs used in _UART_Init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1565                           
  1566                           
  1567                           ;./uart.h: 15: void UART_Init(const long int baudrate, long _XTAL_FREQ);./uart.h: 16: {;
      +                          ./uart.h: 17:     BRGH = 1;
  1568     0653  1683               	bsf	3,5	;RP0=1, select bank1
  1569     0654  1303               	bcf	3,6	;RP1=0, select bank1
  1570     0655  1518               	bsf	24,2	;volatile
  1571     0656                     l1144:
  1572                           
  1573                           ;./uart.h: 18:     SPBRG = (_XTAL_FREQ - baudrate*16)/(baudrate*16);
  1574     0656  1283               	bcf	3,5	;RP0=0, select bank0
  1575     0657  1303               	bcf	3,6	;RP1=0, select bank0
  1576     0658  0826               	movf	UART_Init@baudrate,w
  1577     0659  00AE               	movwf	??_UART_Init
  1578     065A  0827               	movf	UART_Init@baudrate+1,w
  1579     065B  00AF               	movwf	??_UART_Init+1
  1580     065C  0828               	movf	UART_Init@baudrate+2,w
  1581     065D  00B0               	movwf	??_UART_Init+2
  1582     065E  0829               	movf	UART_Init@baudrate+3,w
  1583     065F  00B1               	movwf	??_UART_Init+3
  1584     0660  3004               	movlw	4
  1585     0661                     u555:
  1586     0661  1003               	clrc
  1587     0662  0DAE               	rlf	??_UART_Init,f
  1588     0663  0DAF               	rlf	??_UART_Init+1,f
  1589     0664  0DB0               	rlf	??_UART_Init+2,f
  1590     0665  0DB1               	rlf	??_UART_Init+3,f
  1591     0666                     u550:
  1592     0666  3EFF               	addlw	-1
  1593     0667  1D03               	skipz
  1594     0668  2E61               	goto	u555
  1595     0669  0831               	movf	??_UART_Init+3,w
  1596     066A  00F3               	movwf	___aldiv@divisor+3
  1597     066B  0830               	movf	??_UART_Init+2,w
  1598     066C  00F2               	movwf	___aldiv@divisor+2
  1599     066D  082F               	movf	??_UART_Init+1,w
  1600     066E  00F1               	movwf	___aldiv@divisor+1
  1601     066F  082E               	movf	??_UART_Init,w
  1602     0670  00F0               	movwf	___aldiv@divisor
  1603     0671  0826               	movf	UART_Init@baudrate,w
  1604     0672  00B2               	movwf	??_UART_Init+4
  1605     0673  0827               	movf	UART_Init@baudrate+1,w
  1606     0674  00B3               	movwf	??_UART_Init+5
  1607     0675  0828               	movf	UART_Init@baudrate+2,w
  1608     0676  00B4               	movwf	??_UART_Init+6
  1609     0677  0829               	movf	UART_Init@baudrate+3,w
  1610     0678  00B5               	movwf	??_UART_Init+7
  1611     0679  3004               	movlw	4
  1612     067A                     u565:
  1613     067A  1003               	clrc
  1614     067B  0DB2               	rlf	??_UART_Init+4,f
  1615     067C  0DB3               	rlf	??_UART_Init+5,f
  1616     067D  0DB4               	rlf	??_UART_Init+6,f
  1617     067E  0DB5               	rlf	??_UART_Init+7,f
  1618     067F                     u560:
  1619     067F  3EFF               	addlw	-1
  1620     0680  1D03               	skipz
  1621     0681  2E7A               	goto	u565
  1622     0682  082A               	movf	UART_Init@_XTAL_FREQ,w
  1623     0683  00B6               	movwf	??_UART_Init+8
  1624     0684  082B               	movf	UART_Init@_XTAL_FREQ+1,w
  1625     0685  00B7               	movwf	??_UART_Init+9
  1626     0686  082C               	movf	UART_Init@_XTAL_FREQ+2,w
  1627     0687  00B8               	movwf	??_UART_Init+10
  1628     0688  082D               	movf	UART_Init@_XTAL_FREQ+3,w
  1629     0689  00B9               	movwf	??_UART_Init+11
  1630     068A  0832               	movf	??_UART_Init+4,w
  1631     068B  02B6               	subwf	??_UART_Init+8,f
  1632     068C  0833               	movf	??_UART_Init+5,w
  1633     068D  1C03               	skipc
  1634     068E  0F33               	incfsz	??_UART_Init+5,w
  1635     068F  2E91               	goto	u571
  1636     0690  2E92               	goto	u572
  1637     0691                     u571:
  1638     0691  02B7               	subwf	??_UART_Init+9,f
  1639     0692                     u572:
  1640     0692  0834               	movf	??_UART_Init+6,w
  1641     0693  1C03               	skipc
  1642     0694  0F34               	incfsz	??_UART_Init+6,w
  1643     0695  2E97               	goto	u573
  1644     0696  2E98               	goto	u574
  1645     0697                     u573:
  1646     0697  02B8               	subwf	??_UART_Init+10,f
  1647     0698                     u574:
  1648     0698  0835               	movf	??_UART_Init+7,w
  1649     0699  1C03               	skipc
  1650     069A  0F35               	incfsz	??_UART_Init+7,w
  1651     069B  2E9D               	goto	u575
  1652     069C  2E9E               	goto	u576
  1653     069D                     u575:
  1654     069D  02B9               	subwf	??_UART_Init+11,f
  1655     069E                     u576:
  1656     069E  0839               	movf	??_UART_Init+11,w
  1657     069F  00F7               	movwf	___aldiv@dividend+3
  1658     06A0  0838               	movf	??_UART_Init+10,w
  1659     06A1  00F6               	movwf	___aldiv@dividend+2
  1660     06A2  0837               	movf	??_UART_Init+9,w
  1661     06A3  00F5               	movwf	___aldiv@dividend+1
  1662     06A4  0836               	movf	??_UART_Init+8,w
  1663     06A5  00F4               	movwf	___aldiv@dividend
  1664     06A6  120A  118A  2753  120A  118A  	fcall	___aldiv
  1665     06AB  0870               	movf	?___aldiv,w
  1666     06AC  1683               	bsf	3,5	;RP0=1, select bank1
  1667     06AD  1303               	bcf	3,6	;RP1=0, select bank1
  1668     06AE  0099               	movwf	25	;volatile
  1669     06AF                     l1146:
  1670                           
  1671                           ;./uart.h: 19:     SYNC = 0;
  1672     06AF  1218               	bcf	24,4	;volatile
  1673     06B0                     l1148:
  1674                           
  1675                           ;./uart.h: 20:     SPEN = 1;
  1676     06B0  1283               	bcf	3,5	;RP0=0, select bank0
  1677     06B1  1303               	bcf	3,6	;RP1=0, select bank0
  1678     06B2  1798               	bsf	24,7	;volatile
  1679     06B3                     l1150:
  1680                           
  1681                           ;./uart.h: 21:     TRISC7 = 1;
  1682     06B3  1683               	bsf	3,5	;RP0=1, select bank1
  1683     06B4  1303               	bcf	3,6	;RP1=0, select bank1
  1684     06B5  1787               	bsf	7,7	;volatile
  1685     06B6                     l1152:
  1686                           
  1687                           ;./uart.h: 22:     TRISC6 = 1;
  1688     06B6  1707               	bsf	7,6	;volatile
  1689     06B7                     l1154:
  1690                           
  1691                           ;./uart.h: 23:     CREN = 1;
  1692     06B7  1283               	bcf	3,5	;RP0=0, select bank0
  1693     06B8  1303               	bcf	3,6	;RP1=0, select bank0
  1694     06B9  1618               	bsf	24,4	;volatile
  1695     06BA                     l1156:
  1696                           
  1697                           ;./uart.h: 24:     TXEN = 1;
  1698     06BA  1683               	bsf	3,5	;RP0=1, select bank1
  1699     06BB  1303               	bcf	3,6	;RP1=0, select bank1
  1700     06BC  1698               	bsf	24,5	;volatile
  1701     06BD                     l49:
  1702     06BD  0008               	return
  1703     06BE                     __end_of_UART_Init:
  1704                           
  1705                           	psect	text10
  1706     0753                     __ptext10:	
  1707 ;; *************** function ___aldiv *****************
  1708 ;; Defined at:
  1709 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\aldiv.c"
  1710 ;; Parameters:    Size  Location     Type
  1711 ;;  divisor         4    0[COMMON] long 
  1712 ;;  dividend        4    4[COMMON] long 
  1713 ;; Auto vars:     Size  Location     Type
  1714 ;;  quotient        4    2[BANK0 ] long 
  1715 ;;  sign            1    1[BANK0 ] unsigned char 
  1716 ;;  counter         1    0[BANK0 ] unsigned char 
  1717 ;; Return value:  Size  Location     Type
  1718 ;;                  4    0[COMMON] long 
  1719 ;; Registers used:
  1720 ;;		wreg, status,2, status,0, btemp+1
  1721 ;; Tracked objects:
  1722 ;;		On entry : 0/0
  1723 ;;		On exit  : 0/0
  1724 ;;		Unchanged: 0/0
  1725 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1726 ;;      Params:         8       0       0       0       0
  1727 ;;      Locals:         0       6       0       0       0
  1728 ;;      Temps:          1       0       0       0       0
  1729 ;;      Totals:         9       6       0       0       0
  1730 ;;Total ram usage:       15 bytes
  1731 ;; Hardware stack levels used: 1
  1732 ;; This function calls:
  1733 ;;		Nothing
  1734 ;; This function is called by:
  1735 ;;		_UART_Init
  1736 ;; This function uses a non-reentrant model
  1737 ;;
  1738                           
  1739     0753                     ___aldiv:	
  1740                           ;psect for function ___aldiv
  1741                           
  1742     0753                     l1100:	
  1743                           ;incstack = 0
  1744                           ; Regs used in ___aldiv: [wreg+status,2+status,0+btemp+1]
  1745                           
  1746     0753  1283               	bcf	3,5	;RP0=0, select bank0
  1747     0754  1303               	bcf	3,6	;RP1=0, select bank0
  1748     0755  01A1               	clrf	___aldiv@sign
  1749     0756                     l1102:
  1750     0756  1FF3               	btfss	___aldiv@divisor+3,7
  1751     0757  2F59               	goto	u451
  1752     0758  2F5A               	goto	u450
  1753     0759                     u451:
  1754     0759  2F67               	goto	l307
  1755     075A                     u450:
  1756     075A                     l1104:
  1757     075A  09F0               	comf	___aldiv@divisor,f
  1758     075B  09F1               	comf	___aldiv@divisor+1,f
  1759     075C  09F2               	comf	___aldiv@divisor+2,f
  1760     075D  09F3               	comf	___aldiv@divisor+3,f
  1761     075E  0AF0               	incf	___aldiv@divisor,f
  1762     075F  1903               	skipnz
  1763     0760  0AF1               	incf	___aldiv@divisor+1,f
  1764     0761  1903               	skipnz
  1765     0762  0AF2               	incf	___aldiv@divisor+2,f
  1766     0763  1903               	skipnz
  1767     0764  0AF3               	incf	___aldiv@divisor+3,f
  1768     0765  01A1               	clrf	___aldiv@sign
  1769     0766  0AA1               	incf	___aldiv@sign,f
  1770     0767                     l307:
  1771     0767  1FF7               	btfss	___aldiv@dividend+3,7
  1772     0768  2F6A               	goto	u461
  1773     0769  2F6B               	goto	u460
  1774     076A                     u461:
  1775     076A  2F7A               	goto	l1110
  1776     076B                     u460:
  1777     076B                     l1106:
  1778     076B  09F4               	comf	___aldiv@dividend,f
  1779     076C  09F5               	comf	___aldiv@dividend+1,f
  1780     076D  09F6               	comf	___aldiv@dividend+2,f
  1781     076E  09F7               	comf	___aldiv@dividend+3,f
  1782     076F  0AF4               	incf	___aldiv@dividend,f
  1783     0770  1903               	skipnz
  1784     0771  0AF5               	incf	___aldiv@dividend+1,f
  1785     0772  1903               	skipnz
  1786     0773  0AF6               	incf	___aldiv@dividend+2,f
  1787     0774  1903               	skipnz
  1788     0775  0AF7               	incf	___aldiv@dividend+3,f
  1789     0776                     l1108:
  1790     0776  3001               	movlw	1
  1791     0777  00FF               	movwf	btemp+1
  1792     0778  087F               	movf	btemp+1,w
  1793     0779  06A1               	xorwf	___aldiv@sign,f
  1794     077A                     l1110:
  1795     077A  3000               	movlw	0
  1796     077B  00A5               	movwf	___aldiv@quotient+3
  1797     077C  3000               	movlw	0
  1798     077D  00A4               	movwf	___aldiv@quotient+2
  1799     077E  3000               	movlw	0
  1800     077F  00A3               	movwf	___aldiv@quotient+1
  1801     0780  3000               	movlw	0
  1802     0781  00A2               	movwf	___aldiv@quotient
  1803     0782                     l1112:
  1804     0782  0873               	movf	___aldiv@divisor+3,w
  1805     0783  0472               	iorwf	___aldiv@divisor+2,w
  1806     0784  0471               	iorwf	___aldiv@divisor+1,w
  1807     0785  0470               	iorwf	___aldiv@divisor,w
  1808     0786  1903               	skipnz
  1809     0787  2F89               	goto	u471
  1810     0788  2F8A               	goto	u470
  1811     0789                     u471:
  1812     0789  2FD7               	goto	l1134
  1813     078A                     u470:
  1814     078A                     l1114:
  1815     078A  01A0               	clrf	___aldiv@counter
  1816     078B  0AA0               	incf	___aldiv@counter,f
  1817     078C  2F9A               	goto	l1120
  1818     078D                     l1116:
  1819     078D  3001               	movlw	1
  1820     078E  00F8               	movwf	??___aldiv
  1821     078F                     u485:
  1822     078F  1003               	clrc
  1823     0790  0DF0               	rlf	___aldiv@divisor,f
  1824     0791  0DF1               	rlf	___aldiv@divisor+1,f
  1825     0792  0DF2               	rlf	___aldiv@divisor+2,f
  1826     0793  0DF3               	rlf	___aldiv@divisor+3,f
  1827     0794  0BF8               	decfsz	??___aldiv,f
  1828     0795  2F8F               	goto	u485
  1829     0796                     l1118:
  1830     0796  3001               	movlw	1
  1831     0797  00FF               	movwf	btemp+1
  1832     0798  087F               	movf	btemp+1,w
  1833     0799  07A0               	addwf	___aldiv@counter,f
  1834     079A                     l1120:
  1835     079A  1FF3               	btfss	___aldiv@divisor+3,7
  1836     079B  2F9D               	goto	u491
  1837     079C  2F9E               	goto	u490
  1838     079D                     u491:
  1839     079D  2F8D               	goto	l1116
  1840     079E                     u490:
  1841     079E                     l1122:
  1842     079E  3001               	movlw	1
  1843     079F  00F8               	movwf	??___aldiv
  1844     07A0                     u505:
  1845     07A0  1003               	clrc
  1846     07A1  0DA2               	rlf	___aldiv@quotient,f
  1847     07A2  0DA3               	rlf	___aldiv@quotient+1,f
  1848     07A3  0DA4               	rlf	___aldiv@quotient+2,f
  1849     07A4  0DA5               	rlf	___aldiv@quotient+3,f
  1850     07A5  0BF8               	decfsz	??___aldiv,f
  1851     07A6  2FA0               	goto	u505
  1852     07A7                     l1124:
  1853     07A7  0873               	movf	___aldiv@divisor+3,w
  1854     07A8  0277               	subwf	___aldiv@dividend+3,w
  1855     07A9  1D03               	skipz
  1856     07AA  2FB5               	goto	u515
  1857     07AB  0872               	movf	___aldiv@divisor+2,w
  1858     07AC  0276               	subwf	___aldiv@dividend+2,w
  1859     07AD  1D03               	skipz
  1860     07AE  2FB5               	goto	u515
  1861     07AF  0871               	movf	___aldiv@divisor+1,w
  1862     07B0  0275               	subwf	___aldiv@dividend+1,w
  1863     07B1  1D03               	skipz
  1864     07B2  2FB5               	goto	u515
  1865     07B3  0870               	movf	___aldiv@divisor,w
  1866     07B4  0274               	subwf	___aldiv@dividend,w
  1867     07B5                     u515:
  1868     07B5  1C03               	skipc
  1869     07B6  2FB8               	goto	u511
  1870     07B7  2FB9               	goto	u510
  1871     07B8                     u511:
  1872     07B8  2FC8               	goto	l1130
  1873     07B9                     u510:
  1874     07B9                     l1126:
  1875     07B9  0870               	movf	___aldiv@divisor,w
  1876     07BA  02F4               	subwf	___aldiv@dividend,f
  1877     07BB  0871               	movf	___aldiv@divisor+1,w
  1878     07BC  1C03               	skipc
  1879     07BD  0F71               	incfsz	___aldiv@divisor+1,w
  1880     07BE  02F5               	subwf	___aldiv@dividend+1,f
  1881     07BF  0872               	movf	___aldiv@divisor+2,w
  1882     07C0  1C03               	skipc
  1883     07C1  0F72               	incfsz	___aldiv@divisor+2,w
  1884     07C2  02F6               	subwf	___aldiv@dividend+2,f
  1885     07C3  0873               	movf	___aldiv@divisor+3,w
  1886     07C4  1C03               	skipc
  1887     07C5  0F73               	incfsz	___aldiv@divisor+3,w
  1888     07C6  02F7               	subwf	___aldiv@dividend+3,f
  1889     07C7                     l1128:
  1890     07C7  1422               	bsf	___aldiv@quotient,0
  1891     07C8                     l1130:
  1892     07C8  3001               	movlw	1
  1893     07C9                     u525:
  1894     07C9  1003               	clrc
  1895     07CA  0CF3               	rrf	___aldiv@divisor+3,f
  1896     07CB  0CF2               	rrf	___aldiv@divisor+2,f
  1897     07CC  0CF1               	rrf	___aldiv@divisor+1,f
  1898     07CD  0CF0               	rrf	___aldiv@divisor,f
  1899     07CE  3EFF               	addlw	-1
  1900     07CF  1D03               	skipz
  1901     07D0  2FC9               	goto	u525
  1902     07D1                     l1132:
  1903     07D1  3001               	movlw	1
  1904     07D2  02A0               	subwf	___aldiv@counter,f
  1905     07D3  1D03               	btfss	3,2
  1906     07D4  2FD6               	goto	u531
  1907     07D5  2FD7               	goto	u530
  1908     07D6                     u531:
  1909     07D6  2F9E               	goto	l1122
  1910     07D7                     u530:
  1911     07D7                     l1134:
  1912     07D7  0821               	movf	___aldiv@sign,w
  1913     07D8  1903               	btfsc	3,2
  1914     07D9  2FDB               	goto	u541
  1915     07DA  2FDC               	goto	u540
  1916     07DB                     u541:
  1917     07DB  2FE7               	goto	l1138
  1918     07DC                     u540:
  1919     07DC                     l1136:
  1920     07DC  09A2               	comf	___aldiv@quotient,f
  1921     07DD  09A3               	comf	___aldiv@quotient+1,f
  1922     07DE  09A4               	comf	___aldiv@quotient+2,f
  1923     07DF  09A5               	comf	___aldiv@quotient+3,f
  1924     07E0  0AA2               	incf	___aldiv@quotient,f
  1925     07E1  1903               	skipnz
  1926     07E2  0AA3               	incf	___aldiv@quotient+1,f
  1927     07E3  1903               	skipnz
  1928     07E4  0AA4               	incf	___aldiv@quotient+2,f
  1929     07E5  1903               	skipnz
  1930     07E6  0AA5               	incf	___aldiv@quotient+3,f
  1931     07E7                     l1138:
  1932     07E7  0825               	movf	___aldiv@quotient+3,w
  1933     07E8  00F3               	movwf	?___aldiv+3
  1934     07E9  0824               	movf	___aldiv@quotient+2,w
  1935     07EA  00F2               	movwf	?___aldiv+2
  1936     07EB  0823               	movf	___aldiv@quotient+1,w
  1937     07EC  00F1               	movwf	?___aldiv+1
  1938     07ED  0822               	movf	___aldiv@quotient,w
  1939     07EE  00F0               	movwf	?___aldiv
  1940     07EF                     l317:
  1941     07EF  0008               	return
  1942     07F0                     __end_of___aldiv:
  1943                           
  1944                           	psect	text11
  1945     04F6                     __ptext11:	
  1946 ;; *************** function _SPI_init_master *****************
  1947 ;; Defined at:
  1948 ;;		line 16 in file "./spi.h"
  1949 ;; Parameters:    Size  Location     Type
  1950 ;;		None
  1951 ;; Auto vars:     Size  Location     Type
  1952 ;;		None
  1953 ;; Return value:  Size  Location     Type
  1954 ;;                  1    wreg      void 
  1955 ;; Registers used:
  1956 ;;		wreg, status,2
  1957 ;; Tracked objects:
  1958 ;;		On entry : 0/0
  1959 ;;		On exit  : 0/0
  1960 ;;		Unchanged: 0/0
  1961 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1962 ;;      Params:         0       0       0       0       0
  1963 ;;      Locals:         0       0       0       0       0
  1964 ;;      Temps:          0       0       0       0       0
  1965 ;;      Totals:         0       0       0       0       0
  1966 ;;Total ram usage:        0 bytes
  1967 ;; Hardware stack levels used: 1
  1968 ;; This function calls:
  1969 ;;		Nothing
  1970 ;; This function is called by:
  1971 ;;		_main
  1972 ;; This function uses a non-reentrant model
  1973 ;;
  1974                           
  1975     04F6                     _SPI_init_master:	
  1976                           ;psect for function _SPI_init_master
  1977                           
  1978     04F6                     l914:	
  1979                           ;incstack = 0
  1980                           ; Regs used in _SPI_init_master: [wreg+status,2]
  1981                           
  1982                           
  1983                           ;./spi.h: 17:     SSPCON = 0b00100000;
  1984     04F6  3020               	movlw	32
  1985     04F7  1283               	bcf	3,5	;RP0=0, select bank0
  1986     04F8  1303               	bcf	3,6	;RP1=0, select bank0
  1987     04F9  0094               	movwf	20	;volatile
  1988     04FA                     l916:
  1989                           
  1990                           ;./spi.h: 18:     SSPSTAT = 0b00000000;
  1991     04FA  1683               	bsf	3,5	;RP0=1, select bank1
  1992     04FB  1303               	bcf	3,6	;RP1=0, select bank1
