

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Mar 28 13:57:10 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Version 2.40
  1757     03BA  120A  118A  2463  120A  118A  	fcall	_nrf_command_with_data
  1758     03BF                     l106:
  1759     03BF  0008               	return
  1760     03C0                     __end_of_nrf_write_register:
  1761                           
  1762                           	psect	text8
  1763     0463                     __ptext8:	
  1764 ;; *************** function _nrf_command_with_data *****************
  1765 ;; Defined at:
  1766 ;;		line 124 in file "./nrf24l01.h"
  1767 ;; Parameters:    Size  Location     Type
  1768 ;;  command         1    wreg     unsigned char 
  1769 ;;  data            1    1[COMMON] PTR unsigned char 
  1770 ;;		 -> nrf_read@clear(1), nrf_send@clear(1), nrf_set_tx_mode@config(1), nrf_set_rx_mode@config(1), 
  1771 ;;		 -> nrf_setup@data(5), nrf_flush_rxtx@data(1), 
  1772 ;;  len             1    2[COMMON] unsigned char 
  1773 ;; Auto vars:     Size  Location     Type
  1774 ;;  command         1    4[COMMON] unsigned char 
  1775 ;;  i               1    6[COMMON] unsigned char 
  1776 ;;  status          1    5[COMMON] unsigned char 
  1777 ;; Return value:  Size  Location     Type
  1778 ;;                  1    wreg      unsigned char 
  1779 ;; Registers used:
  1780 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1781 ;; Tracked objects:
  1782 ;;		On entry : 0/0
  1783 ;;		On exit  : 0/0
  1784 ;;		Unchanged: 0/0
  1785 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1786 ;;      Params:         2       0       0       0       0
  1787 ;;      Locals:         3       0       0       0       0
  1788 ;;      Temps:          1       0       0       0       0
  1789 ;;      Totals:         6       0       0       0       0
  1790 ;;Total ram usage:        6 bytes
  1791 ;; Hardware stack levels used: 1
  1792 ;; Hardware stack levels required when called: 1
  1793 ;; This function calls:
  1794 ;;		_SPI_write
  1795 ;; This function is called by:
  1796 ;;		_nrf_write_register
  1797 ;; This function uses a non-reentrant model
  1798 ;;
  1799                           
  1800     0463                     _nrf_command_with_data:	
  1801                           ;psect for function _nrf_command_with_data
  1802                           
  1803                           
  1804                           ;incstack = 0
  1805                           ; Regs used in _nrf_command_with_data: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1806                           ;nrf_command_with_data@command stored from wreg
  1807     0463  00F4               	movwf	nrf_command_with_data@command
  1808     0464                     l1210:
  1809                           
  1810                           ;./nrf24l01.h: 124:     uint8_t nrf_command_with_data(uint8_t command, uint8_t *data, ui
      +                          nt8_t len);./nrf24l01.h: 125:     {;./nrf24l01.h: 126:         RD3 = 0; uint8_t status =
      +                           SPI_write(command); for (uint8_t i = 0; i < len; i++) { SPI_write(data[i]); } RD3 = 1; 
      +                          return status;
  1811     0464  1283               	bcf	3,5	;RP0=0, select bank0
  1812     0465  1303               	bcf	3,6	;RP1=0, select bank0
  1813     0466  1188               	bcf	8,3	;volatile
  1814     0467                     l1212:
  1815     0467  0874               	movf	nrf_command_with_data@command,w
  1816     0468  120A  118A  23CE  120A  118A  	fcall	_SPI_write
  1817     046D  00F5               	movwf	nrf_command_with_data@status
  1818     046E                     l1214:
  1819     046E  01F6               	clrf	nrf_command_with_data@i
  1820     046F  2C80               	goto	l1220
  1821     0470                     l1216:
  1822     0470  0876               	movf	nrf_command_with_data@i,w
  1823     0471  0771               	addwf	nrf_command_with_data@data,w
  1824     0472  00F3               	movwf	??_nrf_command_with_data
  1825     0473  0873               	movf	??_nrf_command_with_data,w
  1826     0474  0084               	movwf	4
  1827     0475  1383               	bcf	3,7	;select IRP bank0
  1828     0476  0800               	movf	0,w
  1829     0477  120A  118A  23CE  120A  118A  	fcall	_SPI_write
  1830     047C                     l1218:
  1831     047C  3001               	movlw	1
  1832     047D  00F3               	movwf	??_nrf_command_with_data
  1833     047E  0873               	movf	??_nrf_command_with_data,w
  1834     047F  07F6               	addwf	nrf_command_with_data@i,f
  1835     0480                     l1220:
  1836     0480  0872               	movf	nrf_command_with_data@len,w
  1837     0481  0276               	subwf	nrf_command_with_data@i,w
  1838     0482  1C03               	skipc
  1839     0483  2C85               	goto	u421
  1840     0484  2C86               	goto	u420
  1841     0485                     u421:
  1842     0485  2C70               	goto	l1216
  1843     0486                     u420:
  1844     0486                     l102:
  1845     0486  1283               	bcf	3,5	;RP0=0, select bank0
  1846     0487  1303               	bcf	3,6	;RP1=0, select bank0
  1847     0488  1588               	bsf	8,3	;volatile
  1848     0489                     l1222:
  1849     0489  0875               	movf	nrf_command_with_data@status,w
  1850     048A                     l103:
  1851     048A  0008               	return
  1852     048B                     __end_of_nrf_command_with_data:
  1853                           
  1854                           	psect	text9
  1855     03A7                     __ptext9:	
  1856 ;; *************** function _nrf_read_register *****************
  1857 ;; Defined at:
  1858 ;;		line 137 in file "./nrf24l01.h"
  1859 ;; Parameters:    Size  Location     Type
  1860 ;;  reg             1    wreg     unsigned char 
  1861 ;;  data            1    9[COMMON] PTR unsigned char 
  1862 ;;		 -> main@data(3), nrf_set_tx_mode@config(1), nrf_set_rx_mode@config(1), 
  1863 ;;  len             1   10[COMMON] unsigned char 
  1864 ;; Auto vars:     Size  Location     Type
  1865 ;;  reg             1   11[COMMON] unsigned char 
  1866 ;; Return value:  Size  Location     Type
  1867 ;;                  1    wreg      unsigned char 
  1868 ;; Registers used:
  1869 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1870 ;; Tracked objects:
  1871 ;;		On entry : 0/0
  1872 ;;		On exit  : 0/0
  1873 ;;		Unchanged: 0/0
  1874 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1875 ;;      Params:         2       0       0       0       0
  1876 ;;      Locals:         1       0       0       0       0
  1877 ;;      Temps:          0       0       0       0       0
  1878 ;;      Totals:         3       0       0       0       0
  1879 ;;Total ram usage:        3 bytes
  1880 ;; Hardware stack levels used: 1
  1881 ;; Hardware stack levels required when called: 2
  1882 ;; This function calls:
  1883 ;;		_nrf_command_with_data_overwrite
  1884 ;; This function is called by:
  1885 ;;		_nrf_set_rx_mode
  1886 ;;		_nrf_read
  1887 ;;		_nrf_set_tx_mode
  1888 ;; This function uses a non-reentrant model
  1889 ;;
  1890                           
  1891     03A7                     _nrf_read_register:	
  1892                           ;psect for function _nrf_read_register
  1893                           
  1894                           
  1895                           ;incstack = 0
  1896                           ; Regs used in _nrf_read_register: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1897                           ;nrf_read_register@reg stored from wreg
  1898     03A7  00FB               	movwf	nrf_read_register@reg
  1899     03A8                     l1268:
  1900                           
  1901                           ;./nrf24l01.h: 137:     uint8_t nrf_read_register(uint8_t reg, uint8_t *data, uint8_t le
      +                          n);./nrf24l01.h: 138:     {;./nrf24l01.h: 139:         return nrf_command_with_data_over
      +                          write(reg | 0b00000000, data, len);
  1902     03A8  0879               	movf	nrf_read_register@data,w
  1903     03A9  00F1               	movwf	nrf_command_with_data_overwrite@data
  1904     03AA  087A               	movf	nrf_read_register@len,w
  1905     03AB  00F2               	movwf	nrf_command_with_data_overwrite@len
  1906     03AC  087B               	movf	nrf_read_register@reg,w
  1907     03AD  120A  118A  248B  120A  118A  	fcall	_nrf_command_with_data_overwrite
  1908     03B2                     l109:
  1909     03B2  0008               	return
  1910     03B3                     __end_of_nrf_read_register:
  1911                           
  1912                           	psect	text10
  1913     048B                     __ptext10:	
  1914 ;; *************** function _nrf_command_with_data_overwrite *****************
  1915 ;; Defined at:
  1916 ;;		line 118 in file "./nrf24l01.h"
  1917 ;; Parameters:    Size  Location     Type
  1918 ;;  command         1    wreg     unsigned char 
  1919 ;;  data            1    1[COMMON] PTR unsigned char 
  1920 ;;		 -> main@data(3), nrf_set_tx_mode@config(1), nrf_set_rx_mode@config(1), 
  1921 ;;  len             1    2[COMMON] unsigned char 
  1922 ;; Auto vars:     Size  Location     Type
  1923 ;;  command         1    6[COMMON] unsigned char 
  1924 ;;  i               1    8[COMMON] unsigned char 
  1925 ;;  status          1    7[COMMON] unsigned char 
  1926 ;; Return value:  Size  Location     Type
  1927 ;;                  1    wreg      unsigned char 
  1928 ;; Registers used:
  1929 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1930 ;; Tracked objects:
  1931 ;;		On entry : 0/0
  1932 ;;		On exit  : 0/0
  1933 ;;		Unchanged: 0/0
  1934 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1935 ;;      Params:         2       0       0       0       0
  1936 ;;      Locals:         3       0       0       0       0
  1937 ;;      Temps:          3       0       0       0       0
  1938 ;;      Totals:         8       0       0       0       0
  1939 ;;Total ram usage:        8 bytes
  1940 ;; Hardware stack levels used: 1
  1941 ;; Hardware stack levels required when called: 1
  1942 ;; This function calls:
  1943 ;;		_SPI_write
  1944 ;; This function is called by:
  1945 ;;		_nrf_read_register
  1946 ;; This function uses a non-reentrant model
  1947 ;;
  1948                           
  1949     048B                     _nrf_command_with_data_overwrite:	
  1950                           ;psect for function _nrf_command_with_data_overwrite
  1951                           
  1952                           
  1953                           ;incstack = 0
  1954                           ; Regs used in _nrf_command_with_data_overwrite: [wreg-fsr0h+status,2+status,0+pclath+cs
      +                          tack]
  1955                           ;nrf_command_with_data_overwrite@command stored from wreg
  1956     048B  00F6               	movwf	nrf_command_with_data_overwrite@command
  1957     048C                     l1226:
  1958                           
  1959                           ;./nrf24l01.h: 118:     uint8_t nrf_command_with_data_overwrite(uint8_t command, uint8_t
      +                           *data, uint8_t len);./nrf24l01.h: 119:     {;./nrf24l01.h: 120:         RD3 = 0; uint8_
      +                          t status = SPI_write(command); for (uint8_t i = 0; i < len; i++) { data[i] = SPI_write(d
      +                          ata[i]); } RD3 = 1; return status;
  1960     048C  1283               	bcf	3,5	;RP0=0, select bank0
  1961     048D  1303               	bcf	3,6	;RP1=0, select bank0
  1962     048E  1188               	bcf	8,3	;volatile
  1963     048F                     l1228:
  1964     048F  0876               	movf	nrf_command_with_data_overwrite@command,w
  1965     0490  120A  118A  23CE  120A  118A  	fcall	_SPI_write
  1966     0495  00F7               	movwf	nrf_command_with_data_overwrite@status
  1967     0496                     l1230:
  1968     0496  01F8               	clrf	nrf_command_with_data_overwrite@i
  1969     0497  2CB1               	goto	l1236
  1970     0498                     l1232:
  1971     0498  0878               	movf	nrf_command_with_data_overwrite@i,w
  1972     0499  0771               	addwf	nrf_command_with_data_overwrite@data,w
  1973     049A  00F3               	movwf	??_nrf_command_with_data_overwrite
  1974     049B  0873               	movf	??_nrf_command_with_data_overwrite,w
  1975     049C  0084               	movwf	4
  1976     049D  1383               	bcf	3,7	;select IRP bank0
  1977     049E  0800               	movf	0,w
  1978     049F  120A  118A  23CE  120A  118A  	fcall	_SPI_write
  1979     04A4  00F4               	movwf	??_nrf_command_with_data_overwrite+1
  1980     04A5  0878               	movf	nrf_command_with_data_overwrite@i,w
  1981     04A6  0771               	addwf	nrf_command_with_data_overwrite@data,w
  1982     04A7  00F5               	movwf	??_nrf_command_with_data_overwrite+2
  1983     04A8  0875               	movf	??_nrf_command_with_data_overwrite+2,w
  1984     04A9  0084               	movwf	4
  1985     04AA  0874               	movf	??_nrf_command_with_data_overwrite+1,w
  1986     04AB  1383               	bcf	3,7	;select IRP bank0
  1987     04AC  0080               	movwf	0
  1988     04AD                     l1234:
  1989     04AD  3001               	movlw	1
  1990     04AE  00F3               	movwf	??_nrf_command_with_data_overwrite
  1991     04AF  0873               	movf	??_nrf_command_with_data_overwrite,w
  1992     04B0  07F8               	addwf	nrf_command_with_data_overwrite@i,f
  1993     04B1                     l1236:
  1994     04B1  0872               	movf	nrf_command_with_data_overwrite@len,w
  1995     04B2  0278               	subwf	nrf_command_with_data_overwrite@i,w
  1996     04B3  1C03               	skipc
  1997     04B4  2CB6               	goto	u431
  1998     04B5  2CB7               	goto	u430
  1999     04B6                     u431:
  2000     04B6  2C98               	goto	l1232
  2001     04B7                     u430:
  2002     04B7                     l96:
  2003     04B7  1283               	bcf	3,5	;RP0=0, select bank0
  2004     04B8  1303               	bcf	3,6	;RP1=0, select bank0
  2005     04B9  1588               	bsf	8,3	;volatile
  2006     04BA                     l1238:
  2007     04BA  0877               	movf	nrf_command_with_data_overwrite@status,w
  2008     04BB                     l97:
  2009     04BB  0008               	return
  2010     04BC                     __end_of_nrf_command_with_data_overwrite:
  2011                           
  2012                           	psect	text11
  2013     03C0                     __ptext11:	
  2014 ;; *************** function _nrf_data_available *****************
  2015 ;; Defined at:
  2016 ;;		line 248 in file "./nrf24l01.h"
  2017 ;; Parameters:    Size  Location     Type
  2018 ;;		None
  2019 ;; Auto vars:     Size  Location     Type
  2020 ;;  status          1    3[COMMON] unsigned char 
  2021 ;; Return value:  Size  Location     Type
  2022 ;;                  1    wreg      unsigned char 
  2023 ;; Registers used:
  2024 ;;		wreg, pclath, cstack
  2025 ;; Tracked objects:
  2026 ;;		On entry : 0/0
  2027 ;;		On exit  : 0/0
  2028 ;;		Unchanged: 0/0
  2029 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2030 ;;      Params:         0       0       0       0       0
  2031 ;;      Locals:         1       0       0       0       0
  2032 ;;      Temps:          0       0       0       0       0
  2033 ;;      Totals:         1       0       0       0       0
  2034 ;;Total ram usage:        1 bytes
  2035 ;; Hardware stack levels used: 1
  2036 ;; Hardware stack levels required when called: 2
  2037 ;; This function calls:
  2038 ;;		_nrf_write_command
  2039 ;; This function is called by:
  2040 ;;		_main
  2041 ;; This function uses a non-reentrant model
  2042 ;;
  2043                           
  2044     03C0                     _nrf_data_available:	
  2045                           ;psect for function _nrf_data_available
  2046                           
  2047     03C0                     l1418:	
  2048                           ;incstack = 0
  2049                           ; Regs used in _nrf_data_available: [wreg+pclath+cstack]
  2050                           
  2051                           
  2052                           ;./nrf24l01.h: 250:         uint8_t status = nrf_write_command(0b11111111);
  2053     03C0  30FF               	movlw	255
  2054     03C1  120A  118A  23DD  120A  118A  	fcall	_nrf_write_command
  2055     03C6  00F3               	movwf	nrf_data_available@status
  2056     03C7                     l1420:
  2057                           
  2058                           ;./nrf24l01.h: 251:         return (status & 0x40) != 0;
  2059     03C7  1B73               	btfsc	nrf_data_available@status,6
  2060     03C8  2BCA               	goto	u641
  2061     03C9  2BCC               	goto	u640
  2062     03CA                     u641:
  2063     03CA  3001               	movlw	1
  2064     03CB  2BCD               	goto	u650
  2065     03CC                     u640:
  2066     03CC  3000               	movlw	0
  2067     03CD                     u650:
  2068     03CD                     l132:
  2069     03CD  0008               	return
  2070     03CE                     __end_of_nrf_data_available:
  2071                           
  2072                           	psect	text12
  2073     03DD                     __ptext12:	
  2074 ;; *************** function _nrf_write_command *****************
  2075 ;; Defined at:
  2076 ;;		line 152 in file "./nrf24l01.h"
  2077 ;; Parameters:    Size  Location     Type
  2078 ;;  command         1    wreg     unsigned char 
  2079 ;; Auto vars:     Size  Location     Type
  2080 ;;  command         1    1[COMMON] unsigned char 
  2081 ;;  status          1    2[COMMON] unsigned char 
  2082 ;; Return value:  Size  Location     Type
  2083 ;;                  1    wreg      unsigned char 
  2084 ;; Registers used:
  2085 ;;		wreg, pclath, cstack
  2086 ;; Tracked objects:
  2087 ;;		On entry : 0/0
  2088 ;;		On exit  : 0/0
  2089 ;;		Unchanged: 0/0
  2090 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2091 ;;      Params:         0       0       0       0       0
  2092 ;;      Locals:         2       0       0       0       0
  2093 ;;      Temps:          0       0       0       0       0
  2094 ;;      Totals:         2       0       0       0       0
  2095 ;;Total ram usage:        2 bytes
  2096 ;; Hardware stack levels used: 1
  2097 ;; Hardware stack levels required when called: 1
  2098 ;; This function calls:
  2099 ;;		_SPI_write
  2100 ;; This function is called by:
  2101 ;;		_nrf_flush_rxtx
  2102 ;;		_nrf_data_available
  2103 ;;		_nrf_read
  2104 ;;		_nrf_send
  2105 ;; This function uses a non-reentrant model
  2106 ;;
  2107                           
  2108     03DD                     _nrf_write_command:	
  2109                           ;psect for function _nrf_write_command
  2110                           
  2111                           
  2112                           ;incstack = 0
  2113                           ; Regs used in _nrf_write_command: [wreg+pclath+cstack]
  2114                           ;nrf_write_command@command stored from wreg
  2115     03DD  00F1               	movwf	nrf_write_command@command
  2116     03DE                     l1246:
  2117                           
  2118                           ;./nrf24l01.h: 152:     uint8_t nrf_write_command(uint8_t command);./nrf24l01.h: 153:   
      +                            {;./nrf24l01.h: 154:         RD3 = 0;
  2119     03DE  1283               	bcf	3,5	;RP0=0, select bank0
  2120     03DF  1303               	bcf	3,6	;RP1=0, select bank0
  2121     03E0  1188               	bcf	8,3	;volatile
  2122     03E1                     l1248:
  2123                           
  2124                           ;./nrf24l01.h: 155:         uint8_t status = SPI_write(command);
  2125     03E1  0871               	movf	nrf_write_command@command,w
  2126     03E2  120A  118A  23CE  120A  118A  	fcall	_SPI_write
  2127     03E7  00F2               	movwf	nrf_write_command@status
  2128     03E8                     l1250:
  2129                           
  2130                           ;./nrf24l01.h: 156:         RD3 = 1;
  2131     03E8  1283               	bcf	3,5	;RP0=0, select bank0
  2132     03E9  1303               	bcf	3,6	;RP1=0, select bank0
  2133     03EA  1588               	bsf	8,3	;volatile
  2134     03EB                     l1252:
  2135                           
  2136                           ;./nrf24l01.h: 157:         return status;
  2137     03EB  0872               	movf	nrf_write_command@status,w
  2138     03EC                     l115:
  2139     03EC  0008               	return
  2140     03ED                     __end_of_nrf_write_command:
  2141                           
  2142                           	psect	text13
  2143     03CE                     __ptext13:	
  2144 ;; *************** function _SPI_write *****************
  2145 ;; Defined at:
  2146 ;;		line 26 in file "./spi.h"
  2147 ;; Parameters:    Size  Location     Type
  2148 ;;  data            1    wreg     unsigned char 
  2149 ;; Auto vars:     Size  Location     Type
  2150 ;;  data            1    0[COMMON] unsigned char 
  2151 ;; Return value:  Size  Location     Type
  2152 ;;                  1    wreg      unsigned char 
  2153 ;; Registers used:
  2154 ;;		wreg
  2155 ;; Tracked objects:
  2156 ;;		On entry : 0/0
  2157 ;;		On exit  : 0/0
  2158 ;;		Unchanged: 0/0
  2159 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2160 ;;      Params:         0       0       0       0       0
  2161 ;;      Locals:         1       0       0       0       0
  2162 ;;      Temps:          0       0       0       0       0
  2163 ;;      Totals:         1       0       0       0       0
  2164 ;;Total ram usage:        1 bytes
  2165 ;; Hardware stack levels used: 1
  2166 ;; This function calls:
  2167 ;;		Nothing
  2168 ;; This function is called by:
  2169 ;;		_nrf_command_with_data_overwrite
  2170 ;;		_nrf_command_with_data
  2171 ;;		_nrf_write_command
  2172 ;; This function uses a non-reentrant model
  2173 ;;
  2174                           
  2175     03CE                     _SPI_write:	
  2176                           ;psect for function _SPI_write
  2177                           
  2178                           
  2179                           ;incstack = 0
  2180                           ; Regs used in _SPI_write: [wreg]
  2181                           ;SPI_write@data stored from wreg
  2182     03CE  00F0               	movwf	SPI_write@data
  2183     03CF                     l1204:
  2184                           
  2185                           ;./spi.h: 26:     uint8_t SPI_write(uint8_t data);./spi.h: 27:     {;./spi.h: 28:       
      +                            SSPBUF = data;
  2186     03CF  0870               	movf	SPI_write@data,w
  2187     03D0  1283               	bcf	3,5	;RP0=0, select bank0
  2188     03D1  1303               	bcf	3,6	;RP1=0, select bank0
  2189     03D2  0093               	movwf	19	;volatile
  2190     03D3                     l82:	
  2191                           ;./spi.h: 30:             ;
  2192                           
  2193                           
  2194                           ;./spi.h: 29:         while (!BF)
  2195     03D3  1683               	bsf	3,5	;RP0=1, select bank1
  2196     03D4  1303               	bcf	3,6	;RP1=0, select bank1
  2197     03D5  1C14               	btfss	20,0	;volatile
  2198     03D6  2BD8               	goto	u411
  2199     03D7  2BD9               	goto	u410
  2200     03D8                     u411:
  2201     03D8  2BD3               	goto	l82
  2202     03D9                     u410:
  2203     03D9                     l1206:
  2204                           
  2205                           ;./spi.h: 31:         return SSPBUF;
  2206     03D9  1283               	bcf	3,5	;RP0=0, select bank0
  2207     03DA  1303               	bcf	3,6	;RP1=0, select bank0
  2208     03DB  0813               	movf	19,w	;volatile
  2209     03DC                     l85:
  2210     03DC  0008               	return
  2211     03DD                     __end_of_SPI_write:
  2212                           
  2213                           	psect	text14
  2214     04BC                     __ptext14:	
  2215 ;; *************** function _UART_write_text *****************
  2216 ;; Defined at:
  2217 ;;		line 41 in file "./uart.h"
  2218 ;; Parameters:    Size  Location     Type
  2219 ;;  text            2    1[COMMON] PTR unsigned char 
  2220 ;;		 -> main@buffer_197(64), main@buffer(64), 
  2221 ;; Auto vars:     Size  Location     Type
  2222 ;;  i               2    6[COMMON] int 
  2223 ;; Return value:  Size  Location     Type
  2224 ;;                  1    wreg      void 
  2225 ;; Registers used:
  2226 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2227 ;; Tracked objects:
  2228 ;;		On entry : 0/0
  2229 ;;		On exit  : 0/0
  2230 ;;		Unchanged: 0/0
  2231 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2232 ;;      Params:         2       0       0       0       0
  2233 ;;      Locals:         2       0       0       0       0
  2234 ;;      Temps:          3       0       0       0       0
  2235 ;;      Totals:         7       0       0       0       0
  2236 ;;Total ram usage:        7 bytes
  2237 ;; Hardware stack levels used: 1
  2238 ;; Hardware stack levels required when called: 1
  2239 ;; This function calls:
  2240 ;;		_UART_write
  2241 ;; This function is called by:
  2242 ;;		_main
  2243 ;; This function uses a non-reentrant model
  2244 ;;
  2245                           
  2246     04BC                     _UART_write_text:	
  2247                           ;psect for function _UART_write_text
  2248                           
  2249     04BC                     l1336:	
  2250                           ;incstack = 0
  2251                           ; Regs used in _UART_write_text: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2252                           
  2253                           
  2254                           ;./uart.h: 41:  void UART_write_text(char *text);./uart.h: 42:  {;./uart.h: 43:   for (i
      +                          nt i = 0; text[i] != '\0'; i++)
  2255     04BC  01F6               	clrf	UART_write_text@i
  2256     04BD  01F7               	clrf	UART_write_text@i+1
  2257     04BE  2CDC               	goto	l1342
  2258     04BF                     l1338:
  2259                           
  2260                           ;./uart.h: 44:    UART_write(text[i]);
  2261     04BF  0876               	movf	UART_write_text@i,w
  2262     04C0  0771               	addwf	UART_write_text@text,w
  2263     04C1  00F4               	movwf	??_UART_write_text+1
  2264     04C2  0872               	movf	UART_write_text@text+1,w
  2265     04C3  00F3               	movwf	??_UART_write_text
  2266     04C4  1803               	skipnc
  2267     04C5  0AF3               	incf	??_UART_write_text,f
  2268     04C6  1FF6               	btfss	UART_write_text@i,7
  2269     04C7  2CC9               	goto	u590
  2270     04C8  03F3               	decf	??_UART_write_text,f
  2271     04C9                     u590:
  2272     04C9  0873               	movf	??_UART_write_text,w
  2273     04CA  00F5               	movwf	??_UART_write_text+2
  2274     04CB  0874               	movf	??_UART_write_text+1,w
  2275     04CC  0084               	movwf	4
  2276     04CD  1783               	bsf	3,7
  2277     04CE  1C75               	btfss	??_UART_write_text+2,0
  2278     04CF  1383               	bcf	3,7
  2279     04D0  0800               	movf	0,w
  2280     04D1  120A  118A  239B  120A  118A  	fcall	_UART_write
  2281     04D6                     l1340:
  2282     04D6  3001               	movlw	1
  2283     04D7  07F6               	addwf	UART_write_text@i,f
  2284     04D8  1803               	skipnc
  2285     04D9  0AF7               	incf	UART_write_text@i+1,f
  2286     04DA  3000               	movlw	0
  2287     04DB  07F7               	addwf	UART_write_text@i+1,f
  2288     04DC                     l1342:
  2289     04DC  0876               	movf	UART_write_text@i,w
  2290     04DD  0771               	addwf	UART_write_text@text,w
  2291     04DE  00F4               	movwf	??_UART_write_text+1
  2292     04DF  0872               	movf	UART_write_text@text+1,w
  2293     04E0  00F3               	movwf	??_UART_write_text
  2294     04E1  1803               	skipnc
  2295     04E2  0AF3               	incf	??_UART_write_text,f
  2296     04E3  1FF6               	btfss	UART_write_text@i,7
  2297     04E4  2CE6               	goto	u600
  2298     04E5  03F3               	decf	??_UART_write_text,f
  2299     04E6                     u600:
  2300     04E6  0873               	movf	??_UART_write_text,w
  2301     04E7  00F5               	movwf	??_UART_write_text+2
  2302     04E8  0874               	movf	??_UART_write_text+1,w
  2303     04E9  0084               	movwf	4
  2304     04EA  1783               	bsf	3,7
  2305     04EB  1C75               	btfss	??_UART_write_text+2,0
  2306     04EC  1383               	bcf	3,7
  2307     04ED  0800               	movf	0,w
  2308     04EE  1D03               	btfss	3,2
  2309     04EF  2CF1               	goto	u611
  2310     04F0  2CF2               	goto	u610
  2311     04F1                     u611:
  2312     04F1  2CBF               	goto	l1338
  2313     04F2                     u610:
  2314     04F2                     l67:
  2315     04F2  0008               	return
  2316     04F3                     __end_of_UART_write_text:
  2317                           
  2318                           	psect	text15
  2319     039B                     __ptext15:	
  2320 ;; *************** function _UART_write *****************
  2321 ;; Defined at:
  2322 ;;		line 33 in file "./uart.h"
  2323 ;; Parameters:    Size  Location     Type
  2324 ;;  data            1    wreg     unsigned char 
  2325 ;; Auto vars:     Size  Location     Type
  2326 ;;  data            1    0[COMMON] unsigned char 
  2327 ;; Return value:  Size  Location     Type
  2328 ;;                  1    wreg      void 
  2329 ;; Registers used:
  2330 ;;		wreg
  2331 ;; Tracked objects:
  2332 ;;		On entry : 0/0
  2333 ;;		On exit  : 0/0
  2334 ;;		Unchanged: 0/0
  2335 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2336 ;;      Params:         0       0       0       0       0
  2337 ;;      Locals:         1       0       0       0       0
  2338 ;;      Temps:          0       0       0       0       0
  2339 ;;      Totals:         1       0       0       0       0
  2340 ;;Total ram usage:        1 bytes
  2341 ;; Hardware stack levels used: 1
  2342 ;; This function calls:
  2343 ;;		Nothing
  2344 ;; This function is called by:
