

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Mar 27 02:41:48 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Generated 09/02/2023 GMT
  1350     05D1  0834               	movf	??_UART_Init+6,w
  1351     05D2  1C03               	skipc
  1352     05D3  0F34               	incfsz	??_UART_Init+6,w
  1353     05D4  2DD6               	goto	u503
  1354     05D5  2DD7               	goto	u504
  1355     05D6                     u503:
  1356     05D6  02B8               	subwf	??_UART_Init+10,f
  1357     05D7                     u504:
  1358     05D7  0835               	movf	??_UART_Init+7,w
  1359     05D8  1C03               	skipc
  1360     05D9  0F35               	incfsz	??_UART_Init+7,w
  1361     05DA  2DDC               	goto	u505
  1362     05DB  2DDD               	goto	u506
  1363     05DC                     u505:
  1364     05DC  02B9               	subwf	??_UART_Init+11,f
  1365     05DD                     u506:
  1366     05DD  0839               	movf	??_UART_Init+11,w
  1367     05DE  00F7               	movwf	___aldiv@dividend+3
  1368     05DF  0838               	movf	??_UART_Init+10,w
  1369     05E0  00F6               	movwf	___aldiv@dividend+2
  1370     05E1  0837               	movf	??_UART_Init+9,w
  1371     05E2  00F5               	movwf	___aldiv@dividend+1
  1372     05E3  0836               	movf	??_UART_Init+8,w
  1373     05E4  00F4               	movwf	___aldiv@dividend
  1374     05E5  120A  118A  2694  120A  118A  	fcall	___aldiv
  1375     05EA  0870               	movf	?___aldiv,w
  1376     05EB  1683               	bsf	3,5	;RP0=1, select bank1
  1377     05EC  1303               	bcf	3,6	;RP1=0, select bank1
  1378     05ED  0099               	movwf	25	;volatile
  1379     05EE                     l1268:
  1380                           
  1381                           ;./uart.h: 19:     SYNC = 0;
  1382     05EE  1218               	bcf	24,4	;volatile
  1383     05EF                     l1270:
  1384                           
  1385                           ;./uart.h: 20:     SPEN = 1;
  1386     05EF  1283               	bcf	3,5	;RP0=0, select bank0
  1387     05F0  1303               	bcf	3,6	;RP1=0, select bank0
  1388     05F1  1798               	bsf	24,7	;volatile
  1389     05F2                     l1272:
  1390                           
  1391                           ;./uart.h: 21:     TRISC7 = 1;
  1392     05F2  1683               	bsf	3,5	;RP0=1, select bank1
  1393     05F3  1303               	bcf	3,6	;RP1=0, select bank1
  1394     05F4  1787               	bsf	7,7	;volatile
  1395     05F5                     l1274:
  1396                           
  1397                           ;./uart.h: 22:     TRISC6 = 1;
  1398     05F5  1707               	bsf	7,6	;volatile
  1399     05F6                     l1276:
  1400                           
  1401                           ;./uart.h: 23:     CREN = 1;
  1402     05F6  1283               	bcf	3,5	;RP0=0, select bank0
  1403     05F7  1303               	bcf	3,6	;RP1=0, select bank0
  1404     05F8  1618               	bsf	24,4	;volatile
  1405     05F9                     l1278:
  1406                           
  1407                           ;./uart.h: 24:     TXEN = 1;
  1408     05F9  1683               	bsf	3,5	;RP0=1, select bank1
  1409     05FA  1303               	bcf	3,6	;RP1=0, select bank1
  1410     05FB  1698               	bsf	24,5	;volatile
  1411     05FC                     l53:
  1412     05FC  0008               	return
  1413     05FD                     __end_of_UART_Init:
  1414                           
  1415                           	psect	text5
  1416     0694                     __ptext5:	
  1417 ;; *************** function ___aldiv *****************
  1418 ;; Defined at:
  1419 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\aldiv.c"
  1420 ;; Parameters:    Size  Location     Type
  1421 ;;  divisor         4    0[COMMON] long 
  1422 ;;  dividend        4    4[COMMON] long 
  1423 ;; Auto vars:     Size  Location     Type
  1424 ;;  quotient        4    2[BANK0 ] long 
  1425 ;;  sign            1    1[BANK0 ] unsigned char 
  1426 ;;  counter         1    0[BANK0 ] unsigned char 
  1427 ;; Return value:  Size  Location     Type
  1428 ;;                  4    0[COMMON] long 
  1429 ;; Registers used:
  1430 ;;		wreg, status,2, status,0, btemp+1
  1431 ;; Tracked objects:
  1432 ;;		On entry : 0/0
  1433 ;;		On exit  : 0/0
  1434 ;;		Unchanged: 0/0
  1435 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1436 ;;      Params:         8       0       0       0       0
  1437 ;;      Locals:         0       6       0       0       0
  1438 ;;      Temps:          1       0       0       0       0
  1439 ;;      Totals:         9       6       0       0       0
  1440 ;;Total ram usage:       15 bytes
  1441 ;; Hardware stack levels used: 1
  1442 ;; This function calls:
  1443 ;;		Nothing
  1444 ;; This function is called by:
  1445 ;;		_UART_Init
  1446 ;; This function uses a non-reentrant model
  1447 ;;
  1448                           
  1449     0694                     ___aldiv:	
  1450                           ;psect for function ___aldiv
  1451                           
  1452     0694                     l1222:	
  1453                           ;incstack = 0
  1454                           ; Regs used in ___aldiv: [wreg+status,2+status,0+btemp+1]
  1455                           
  1456     0694  1283               	bcf	3,5	;RP0=0, select bank0
  1457     0695  1303               	bcf	3,6	;RP1=0, select bank0
  1458     0696  01A1               	clrf	___aldiv@sign
  1459     0697                     l1224:
  1460     0697  1FF3               	btfss	___aldiv@divisor+3,7
  1461     0698  2E9A               	goto	u381
  1462     0699  2E9B               	goto	u380
  1463     069A                     u381:
  1464     069A  2EA8               	goto	l336
  1465     069B                     u380:
  1466     069B                     l1226:
  1467     069B  09F0               	comf	___aldiv@divisor,f
  1468     069C  09F1               	comf	___aldiv@divisor+1,f
  1469     069D  09F2               	comf	___aldiv@divisor+2,f
  1470     069E  09F3               	comf	___aldiv@divisor+3,f
  1471     069F  0AF0               	incf	___aldiv@divisor,f
  1472     06A0  1903               	skipnz
  1473     06A1  0AF1               	incf	___aldiv@divisor+1,f
  1474     06A2  1903               	skipnz
  1475     06A3  0AF2               	incf	___aldiv@divisor+2,f
  1476     06A4  1903               	skipnz
  1477     06A5  0AF3               	incf	___aldiv@divisor+3,f
  1478     06A6  01A1               	clrf	___aldiv@sign
  1479     06A7  0AA1               	incf	___aldiv@sign,f
  1480     06A8                     l336:
  1481     06A8  1FF7               	btfss	___aldiv@dividend+3,7
  1482     06A9  2EAB               	goto	u391
  1483     06AA  2EAC               	goto	u390
  1484     06AB                     u391:
  1485     06AB  2EBB               	goto	l1232
  1486     06AC                     u390:
  1487     06AC                     l1228:
  1488     06AC  09F4               	comf	___aldiv@dividend,f
  1489     06AD  09F5               	comf	___aldiv@dividend+1,f
  1490     06AE  09F6               	comf	___aldiv@dividend+2,f
  1491     06AF  09F7               	comf	___aldiv@dividend+3,f
  1492     06B0  0AF4               	incf	___aldiv@dividend,f
  1493     06B1  1903               	skipnz
  1494     06B2  0AF5               	incf	___aldiv@dividend+1,f
  1495     06B3  1903               	skipnz
  1496     06B4  0AF6               	incf	___aldiv@dividend+2,f
  1497     06B5  1903               	skipnz
  1498     06B6  0AF7               	incf	___aldiv@dividend+3,f
  1499     06B7                     l1230:
  1500     06B7  3001               	movlw	1
  1501     06B8  00FF               	movwf	btemp+1
  1502     06B9  087F               	movf	btemp+1,w
  1503     06BA  06A1               	xorwf	___aldiv@sign,f
  1504     06BB                     l1232:
  1505     06BB  3000               	movlw	0
  1506     06BC  00A5               	movwf	___aldiv@quotient+3
  1507     06BD  3000               	movlw	0
  1508     06BE  00A4               	movwf	___aldiv@quotient+2
  1509     06BF  3000               	movlw	0
  1510     06C0  00A3               	movwf	___aldiv@quotient+1
  1511     06C1  3000               	movlw	0
  1512     06C2  00A2               	movwf	___aldiv@quotient
  1513     06C3                     l1234:
  1514     06C3  0873               	movf	___aldiv@divisor+3,w
  1515     06C4  0472               	iorwf	___aldiv@divisor+2,w
  1516     06C5  0471               	iorwf	___aldiv@divisor+1,w
  1517     06C6  0470               	iorwf	___aldiv@divisor,w
  1518     06C7  1903               	skipnz
  1519     06C8  2ECA               	goto	u401
  1520     06C9  2ECB               	goto	u400
  1521     06CA                     u401:
  1522     06CA  2F18               	goto	l1256
  1523     06CB                     u400:
  1524     06CB                     l1236:
  1525     06CB  01A0               	clrf	___aldiv@counter
  1526     06CC  0AA0               	incf	___aldiv@counter,f
  1527     06CD  2EDB               	goto	l1242
  1528     06CE                     l1238:
  1529     06CE  3001               	movlw	1
  1530     06CF  00F8               	movwf	??___aldiv
  1531     06D0                     u415:
  1532     06D0  1003               	clrc
  1533     06D1  0DF0               	rlf	___aldiv@divisor,f
  1534     06D2  0DF1               	rlf	___aldiv@divisor+1,f
  1535     06D3  0DF2               	rlf	___aldiv@divisor+2,f
  1536     06D4  0DF3               	rlf	___aldiv@divisor+3,f
  1537     06D5  0BF8               	decfsz	??___aldiv,f
  1538     06D6  2ED0               	goto	u415
  1539     06D7                     l1240:
  1540     06D7  3001               	movlw	1
  1541     06D8  00FF               	movwf	btemp+1
  1542     06D9  087F               	movf	btemp+1,w
  1543     06DA  07A0               	addwf	___aldiv@counter,f
  1544     06DB                     l1242:
  1545     06DB  1FF3               	btfss	___aldiv@divisor+3,7
  1546     06DC  2EDE               	goto	u421
  1547     06DD  2EDF               	goto	u420
  1548     06DE                     u421:
  1549     06DE  2ECE               	goto	l1238
  1550     06DF                     u420:
  1551     06DF                     l1244:
  1552     06DF  3001               	movlw	1
  1553     06E0  00F8               	movwf	??___aldiv
  1554     06E1                     u435:
  1555     06E1  1003               	clrc
  1556     06E2  0DA2               	rlf	___aldiv@quotient,f
  1557     06E3  0DA3               	rlf	___aldiv@quotient+1,f
  1558     06E4  0DA4               	rlf	___aldiv@quotient+2,f
  1559     06E5  0DA5               	rlf	___aldiv@quotient+3,f
  1560     06E6  0BF8               	decfsz	??___aldiv,f
  1561     06E7  2EE1               	goto	u435
  1562     06E8                     l1246:
  1563     06E8  0873               	movf	___aldiv@divisor+3,w
  1564     06E9  0277               	subwf	___aldiv@dividend+3,w
  1565     06EA  1D03               	skipz
  1566     06EB  2EF6               	goto	u445
  1567     06EC  0872               	movf	___aldiv@divisor+2,w
  1568     06ED  0276               	subwf	___aldiv@dividend+2,w
  1569     06EE  1D03               	skipz
  1570     06EF  2EF6               	goto	u445
  1571     06F0  0871               	movf	___aldiv@divisor+1,w
  1572     06F1  0275               	subwf	___aldiv@dividend+1,w
  1573     06F2  1D03               	skipz
  1574     06F3  2EF6               	goto	u445
  1575     06F4  0870               	movf	___aldiv@divisor,w
  1576     06F5  0274               	subwf	___aldiv@dividend,w
  1577     06F6                     u445:
  1578     06F6  1C03               	skipc
  1579     06F7  2EF9               	goto	u441
  1580     06F8  2EFA               	goto	u440
  1581     06F9                     u441:
  1582     06F9  2F09               	goto	l1252
  1583     06FA                     u440:
  1584     06FA                     l1248:
  1585     06FA  0870               	movf	___aldiv@divisor,w
  1586     06FB  02F4               	subwf	___aldiv@dividend,f
  1587     06FC  0871               	movf	___aldiv@divisor+1,w
  1588     06FD  1C03               	skipc
  1589     06FE  0F71               	incfsz	___aldiv@divisor+1,w
  1590     06FF  02F5               	subwf	___aldiv@dividend+1,f
  1591     0700  0872               	movf	___aldiv@divisor+2,w
  1592     0701  1C03               	skipc
  1593     0702  0F72               	incfsz	___aldiv@divisor+2,w
  1594     0703  02F6               	subwf	___aldiv@dividend+2,f
  1595     0704  0873               	movf	___aldiv@divisor+3,w
  1596     0705  1C03               	skipc
  1597     0706  0F73               	incfsz	___aldiv@divisor+3,w
  1598     0707  02F7               	subwf	___aldiv@dividend+3,f
  1599     0708                     l1250:
  1600     0708  1422               	bsf	___aldiv@quotient,0
  1601     0709                     l1252:
  1602     0709  3001               	movlw	1
  1603     070A                     u455:
  1604     070A  1003               	clrc
  1605     070B  0CF3               	rrf	___aldiv@divisor+3,f
  1606     070C  0CF2               	rrf	___aldiv@divisor+2,f
  1607     070D  0CF1               	rrf	___aldiv@divisor+1,f
  1608     070E  0CF0               	rrf	___aldiv@divisor,f
  1609     070F  3EFF               	addlw	-1
  1610     0710  1D03               	skipz
  1611     0711  2F0A               	goto	u455
  1612     0712                     l1254:
  1613     0712  3001               	movlw	1
  1614     0713  02A0               	subwf	___aldiv@counter,f
  1615     0714  1D03               	btfss	3,2
  1616     0715  2F17               	goto	u461
  1617     0716  2F18               	goto	u460
  1618     0717                     u461:
  1619     0717  2EDF               	goto	l1244
  1620     0718                     u460:
  1621     0718                     l1256:
  1622     0718  0821               	movf	___aldiv@sign,w
  1623     0719  1903               	btfsc	3,2
  1624     071A  2F1C               	goto	u471
  1625     071B  2F1D               	goto	u470
  1626     071C                     u471:
  1627     071C  2F28               	goto	l1260
  1628     071D                     u470:
  1629     071D                     l1258:
  1630     071D  09A2               	comf	___aldiv@quotient,f
  1631     071E  09A3               	comf	___aldiv@quotient+1,f
  1632     071F  09A4               	comf	___aldiv@quotient+2,f
  1633     0720  09A5               	comf	___aldiv@quotient+3,f
  1634     0721  0AA2               	incf	___aldiv@quotient,f
  1635     0722  1903               	skipnz
  1636     0723  0AA3               	incf	___aldiv@quotient+1,f
  1637     0724  1903               	skipnz
  1638     0725  0AA4               	incf	___aldiv@quotient+2,f
  1639     0726  1903               	skipnz
  1640     0727  0AA5               	incf	___aldiv@quotient+3,f
  1641     0728                     l1260:
  1642     0728  0825               	movf	___aldiv@quotient+3,w
  1643     0729  00F3               	movwf	?___aldiv+3
  1644     072A  0824               	movf	___aldiv@quotient+2,w
  1645     072B  00F2               	movwf	?___aldiv+2
  1646     072C  0823               	movf	___aldiv@quotient+1,w
  1647     072D  00F1               	movwf	?___aldiv+1
  1648     072E  0822               	movf	___aldiv@quotient,w
  1649     072F  00F0               	movwf	?___aldiv
  1650     0730                     l346:
  1651     0730  0008               	return
  1652     0731                     __end_of___aldiv:
  1653                           
  1654                           	psect	text6
  1655     04BC                     __ptext6:	
  1656 ;; *************** function _SendChar *****************
  1657 ;; Defined at:
  1658 ;;		line 301 in file "main.c"
  1659 ;; Parameters:    Size  Location     Type
  1660 ;;  args            1    wreg     PTR unsigned char 
  1661 ;;		 -> STR_10(2), STR_9(2), STR_8(2), STR_7(2), 
  1662 ;; Auto vars:     Size  Location     Type
  1663 ;;  args            1    3[BANK0 ] PTR unsigned char 
  1664 ;;		 -> STR_10(2), STR_9(2), STR_8(2), STR_7(2), 
  1665 ;; Return value:  Size  Location     Type
  1666 ;;                  1    wreg      void 
  1667 ;; Registers used:
  1668 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1669 ;; Tracked objects:
  1670 ;;		On entry : 0/0
  1671 ;;		On exit  : 0/0
  1672 ;;		Unchanged: 0/0
  1673 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1674 ;;      Params:         0       0       0       0       0
  1675 ;;      Locals:         0       1       0       0       0
  1676 ;;      Temps:          0       0       0       0       0
  1677 ;;      Totals:         0       1       0       0       0
  1678 ;;Total ram usage:        1 bytes
  1679 ;; Hardware stack levels used: 1
  1680 ;; Hardware stack levels required when called: 5
  1681 ;; This function calls:
  1682 ;;		_UART_Write_Text
  1683 ;;		_nrf_set_tx_mode
  1684 ;;		_nrf_tx_char
  1685 ;; This function is called by:
  1686 ;;		_main
  1687 ;; This function uses a non-reentrant model
  1688 ;;
  1689                           
  1690     04BC                     _SendChar:	
  1691                           ;psect for function _SendChar
  1692                           
  1693                           
  1694                           ;incstack = 0
  1695                           ; Regs used in _SendChar: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1696                           ;SendChar@args stored from wreg
  1697     04BC  1283               	bcf	3,5	;RP0=0, select bank0
  1698     04BD  1303               	bcf	3,6	;RP1=0, select bank0
  1699     04BE  00A3               	movwf	SendChar@args
  1700     04BF                     l1342:
  1701                           
  1702                           ;main.c: 301: void SendChar(char *args);main.c: 302: {;main.c: 303:     nrf_set_tx_mode(
      +                          );
  1703     04BF  120A  118A  24F6  120A  118A  	fcall	_nrf_set_tx_mode
  1704                           
  1705                           ;main.c: 304:     nrf_tx_char(args[0]);
  1706     04C4  1283               	bcf	3,5	;RP0=0, select bank0
  1707     04C5  1303               	bcf	3,6	;RP1=0, select bank0
  1708     04C6  0823               	movf	SendChar@args,w
  1709     04C7  0084               	movwf	4
  1710     04C8  120A  118A  2003  120A  118A  	fcall	stringdir
  1711     04CD  120A  118A  253C  120A  118A  	fcall	_nrf_tx_char
  1712     04D2                     l1344:
  1713                           
  1714                           ;main.c: 305:     UART_Write_Text("Char sent\n");
  1715     04D2  3013               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1716     04D3  120A  118A  2517  120A  118A  	fcall	_UART_Write_Text
  1717     04D8                     l174:
  1718     04D8  0008               	return
  1719     04D9                     __end_of_SendChar:
  1720                           
  1721                           	psect	text7
  1722     053C                     __ptext7:	
  1723 ;; *************** function _nrf_tx_char *****************
  1724 ;; Defined at:
  1725 ;;		line 273 in file "main.c"
  1726 ;; Parameters:    Size  Location     Type
  1727 ;;  ch              1    wreg     unsigned char 
  1728 ;; Auto vars:     Size  Location     Type
  1729 ;;  ch              1    1[BANK0 ] unsigned char 
  1730 ;;  data            1    2[BANK0 ] unsigned char 
  1731 ;;  stat            1    0[BANK0 ] unsigned char 
  1732 ;; Return value:  Size  Location     Type
  1733 ;;                  1    wreg      void 
  1734 ;; Registers used:
  1735 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1736 ;; Tracked objects:
  1737 ;;		On entry : 0/0
  1738 ;;		On exit  : 0/0
  1739 ;;		Unchanged: 0/0
  1740 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1741 ;;      Params:         0       0       0       0       0
  1742 ;;      Locals:         0       3       0       0       0
  1743 ;;      Temps:          0       0       0       0       0
  1744 ;;      Totals:         0       3       0       0       0
  1745 ;;Total ram usage:        3 bytes
  1746 ;; Hardware stack levels used: 1
  1747 ;; Hardware stack levels required when called: 4
  1748 ;; This function calls:
  1749 ;;		_nrf_write_command
  1750 ;;		_nrf_write_payload
  1751 ;;		_nrf_write_register
  1752 ;; This function is called by:
  1753 ;;		_SendChar
  1754 ;; This function uses a non-reentrant model
  1755 ;;
  1756                           
  1757     053C                     _nrf_tx_char:	
  1758                           ;psect for function _nrf_tx_char
  1759                           
  1760                           
  1761                           ;incstack = 0
  1762                           ; Regs used in _nrf_tx_char: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1763                           ;nrf_tx_char@ch stored from wreg
  1764     053C  1283               	bcf	3,5	;RP0=0, select bank0
  1765     053D  1303               	bcf	3,6	;RP1=0, select bank0
  1766     053E  00A1               	movwf	nrf_tx_char@ch
  1767     053F                     l1212:
  1768                           
  1769                           ;main.c: 273: void nrf_tx_char(uint8_t ch);main.c: 274: {;main.c: 275:     nrf_write_pay
      +                          load(&ch, 1);
  1770     053F  01FB               	clrf	nrf_write_payload@len
  1771     0540  0AFB               	incf	nrf_write_payload@len,f
  1772     0541  3021               	movlw	(low (nrf_tx_char@ch| 0))& (0+255)
  1773     0542  120A  118A  248D  120A  118A  	fcall	_nrf_write_payload
  1774     0547                     l1214:
  1775                           
  1776                           ;main.c: 280:     {;main.c: 281:         stat = nrf_write_command(0b11111111);
  1777     0547  30FF               	movlw	255
  1778     0548  120A  118A  247D  120A  118A  	fcall	_nrf_write_command
  1779     054D  1283               	bcf	3,5	;RP0=0, select bank0
  1780     054E  1303               	bcf	3,6	;RP1=0, select bank0
  1781     054F  00A0               	movwf	nrf_tx_char@stat
  1782     0550                     l1216:
  1783                           
  1784                           ;main.c: 282:     } while ((stat & 0x20) == 0);
  1785     0550  1EA0               	btfss	nrf_tx_char@stat,5
  1786     0551  2D53               	goto	u371
  1787     0552  2D54               	goto	u370
  1788     0553                     u371:
  1789     0553  2D47               	goto	l1214
  1790     0554                     u370:
  1791     0554                     l1218:
  1792                           
  1793                           ;main.c: 285:     uint8_t data = 0x20;
  1794     0554  3020               	movlw	32
  1795     0555  00A2               	movwf	nrf_tx_char@data
  1796     0556                     l1220:
  1797                           
  1798                           ;main.c: 286:     nrf_write_register(0x07, &data, 1);
  1799     0556  3022               	movlw	(low (nrf_tx_char@data| 0))& (0+255)
  1800     0557  00F8               	movwf	nrf_write_register@data
  1801     0558  01F9               	clrf	nrf_write_register@len
  1802     0559  0AF9               	incf	nrf_write_register@len,f
  1803     055A  3007               	movlw	7
  1804     055B  120A  118A  2461  120A  118A  	fcall	_nrf_write_register
  1805     0560                     l168:
  1806     0560  0008               	return
  1807     0561                     __end_of_nrf_tx_char:
  1808                           
  1809                           	psect	text8
  1810     048D                     __ptext8:	
  1811 ;; *************** function _nrf_write_payload *****************
  1812 ;; Defined at:
  1813 ;;		line 156 in file "main.c"
  1814 ;; Parameters:    Size  Location     Type
  1815 ;;  data            1    wreg     PTR unsigned char 
  1816 ;;		 -> nrf_tx_char@ch(1), 
  1817 ;;  len             1   11[COMMON] unsigned char 
  1818 ;; Auto vars:     Size  Location     Type
  1819 ;;  data            1   13[COMMON] PTR unsigned char 
  1820 ;;		 -> nrf_tx_char@ch(1), 
  1821 ;;  status          1    0        unsigned char 
  1822 ;; Return value:  Size  Location     Type
  1823 ;;                  1    wreg      unsigned char 
  1824 ;; Registers used:
  1825 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1826 ;; Tracked objects:
  1827 ;;		On entry : 0/0
  1828 ;;		On exit  : 0/0
  1829 ;;		Unchanged: 0/0
  1830 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1831 ;;      Params:         1       0       0       0       0
  1832 ;;      Locals:         1       0       0       0       0
  1833 ;;      Temps:          1       0       0       0       0
  1834 ;;      Totals:         3       0       0       0       0
  1835 ;;Total ram usage:        3 bytes
  1836 ;; Hardware stack levels used: 1
  1837 ;; Hardware stack levels required when called: 3
  1838 ;; This function calls:
  1839 ;;		_nrf_write_register
  1840 ;; This function is called by:
  1841 ;;		_nrf_tx_char
  1842 ;; This function uses a non-reentrant model
  1843 ;;
  1844                           
  1845     048D                     _nrf_write_payload:	
  1846                           ;psect for function _nrf_write_payload
  1847                           
  1848                           
  1849                           ;incstack = 0
  1850                           ; Regs used in _nrf_write_payload: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1851                           ;nrf_write_payload@data stored from wreg
  1852     048D  00FD               	movwf	nrf_write_payload@data
  1853     048E                     l1158:
  1854     048E  087D               	movf	nrf_write_payload@data,w
  1855     048F  00F8               	movwf	nrf_write_register@data
  1856     0490  087B               	movf	nrf_write_payload@len,w
  1857     0491  00F9               	movwf	nrf_write_register@len
  1858     0492  30A0               	movlw	160
  1859     0493  120A  118A  2461  120A  118A  	fcall	_nrf_write_register
  1860     0498                     l1160:
  1861                           
  1862                           ;main.c: 159:     RD2 = 1;
  1863     0498  1283               	bcf	3,5	;RP0=0, select bank0
  1864     0499  1303               	bcf	3,6	;RP1=0, select bank0
  1865     049A  1508               	bsf	8,2	;volatile
  1866     049B                     l1162:
  1867                           
  1868                           ;main.c: 160:     _delay((unsigned long)((20)*(8000000UL/4000000.0)));
  1869     049B  300D               	movlw	13
  1870     049C  00FC               	movwf	??_nrf_write_payload
  1871     049D                     u677:
  1872     049D  0BFC               	decfsz	??_nrf_write_payload,f
  1873     049E  2C9D               	goto	u677
  1874     049F                     l1164:
  1875                           
  1876                           ;main.c: 161:     RD2 = 0;
  1877     049F  1283               	bcf	3,5	;RP0=0, select bank0
  1878     04A0  1303               	bcf	3,6	;RP1=0, select bank0
  1879     04A1  1108               	bcf	8,2	;volatile
  1880     04A2                     l143:
  1881     04A2  0008               	return
  1882     04A3                     __end_of_nrf_write_payload:
  1883                           
  1884                           	psect	text9
  1885     047D                     __ptext9:	
  1886 ;; *************** function _nrf_write_command *****************
  1887 ;; Defined at:
  1888 ;;		line 166 in file "main.c"
  1889 ;; Parameters:    Size  Location     Type
  1890 ;;  command         1    wreg     unsigned char 
  1891 ;; Auto vars:     Size  Location     Type
  1892 ;;  command         1    1[COMMON] unsigned char 
  1893 ;;  status          1    2[COMMON] unsigned char 
  1894 ;; Return value:  Size  Location     Type
  1895 ;;                  1    wreg      unsigned char 
  1896 ;; Registers used:
  1897 ;;		wreg, pclath, cstack
  1898 ;; Tracked objects:
  1899 ;;		On entry : 0/0
  1900 ;;		On exit  : 0/0
  1901 ;;		Unchanged: 0/0
  1902 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1903 ;;      Params:         0       0       0       0       0
  1904 ;;      Locals:         2       0       0       0       0
  1905 ;;      Temps:          0       0       0       0       0
  1906 ;;      Totals:         2       0       0       0       0
  1907 ;;Total ram usage:        2 bytes
  1908 ;; Hardware stack levels used: 1
  1909 ;; Hardware stack levels required when called: 1
  1910 ;; This function calls:
  1911 ;;		_SPI_write
  1912 ;; This function is called by:
  1913 ;;		_nrf_flush_rxtx
  1914 ;;		_nrf_tx_char
  1915 ;;		_nrf_data_available
  1916 ;; This function uses a non-reentrant model
  1917 ;;
  1918                           
  1919     047D                     _nrf_write_command:	
  1920                           ;psect for function _nrf_write_command
  1921                           
  1922                           
  1923                           ;incstack = 0
  1924                           ; Regs used in _nrf_write_command: [wreg+pclath+cstack]
  1925                           ;nrf_write_command@command stored from wreg
  1926     047D  00F1               	movwf	nrf_write_command@command
  1927     047E                     l1166:
  1928                           
  1929                           ;main.c: 166: uint8_t nrf_write_command(uint8_t command);main.c: 167: {;main.c: 168:    
      +                           RD3 = 0;
  1930     047E  1283               	bcf	3,5	;RP0=0, select bank0
  1931     047F  1303               	bcf	3,6	;RP1=0, select bank0
  1932     0480  1188               	bcf	8,3	;volatile
  1933     0481                     l1168:
  1934                           
  1935                           ;main.c: 169:     uint8_t status = SPI_write(command);
  1936     0481  0871               	movf	nrf_write_command@command,w
  1937     0482  120A  118A  246E  120A  118A  	fcall	_SPI_write
  1938     0487  00F2               	movwf	nrf_write_command@status
  1939     0488                     l1170:
  1940                           
  1941                           ;main.c: 170:     RD3 = 1;
  1942     0488  1283               	bcf	3,5	;RP0=0, select bank0
  1943     0489  1303               	bcf	3,6	;RP1=0, select bank0
  1944     048A  1588               	bsf	8,3	;volatile
  1945     048B                     l1172:
  1946                           
  1947                           ;main.c: 171:     return status;
  1948     048B  0872               	movf	nrf_write_command@status,w
  1949     048C                     l146:
  1950     048C  0008               	return
