

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Mar 28 12:07:27 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Version 2.40
  1749 ;;                  1    wreg      unsigned char 
  1750 ;; Registers used:
  1751 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1752 ;; Tracked objects:
  1753 ;;		On entry : 0/0
  1754 ;;		On exit  : 0/0
  1755 ;;		Unchanged: 0/0
  1756 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1757 ;;      Params:         2       0       0       0       0
  1758 ;;      Locals:         3       0       0       0       0
  1759 ;;      Temps:          1       0       0       0       0
  1760 ;;      Totals:         6       0       0       0       0
  1761 ;;Total ram usage:        6 bytes
  1762 ;; Hardware stack levels used: 1
  1763 ;; Hardware stack levels required when called: 1
  1764 ;; This function calls:
  1765 ;;		_SPI_write
  1766 ;; This function is called by:
  1767 ;;		_nrf_write_register
  1768 ;; This function uses a non-reentrant model
  1769 ;;
  1770                           
  1771     0477                     _nrf_command_with_data:	
  1772                           ;psect for function _nrf_command_with_data
  1773                           
  1774                           
  1775                           ;incstack = 0
  1776                           ; Regs used in _nrf_command_with_data: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1777                           ;nrf_command_with_data@command stored from wreg
  1778     0477  00F4               	movwf	nrf_command_with_data@command
  1779     0478                     l1206:
  1780                           
  1781                           ;./nrf24l01.h: 124:     uint8_t nrf_command_with_data(uint8_t command, uint8_t *data, ui
      +                          nt8_t len);./nrf24l01.h: 125:     {;./nrf24l01.h: 126:         RD3 = 0; uint8_t status =
      +                           SPI_write(command); for (uint8_t i = 0; i < len; i++) { SPI_write(data[i]); } RD3 = 1; 
      +                          return status;
  1782     0478  1283               	bcf	3,5	;RP0=0, select bank0
  1783     0479  1303               	bcf	3,6	;RP1=0, select bank0
  1784     047A  1188               	bcf	8,3	;volatile
  1785     047B                     l1208:
  1786     047B  0874               	movf	nrf_command_with_data@command,w
  1787     047C  120A  118A  23E2  120A  118A  	fcall	_SPI_write
  1788     0481  00F5               	movwf	nrf_command_with_data@status
  1789     0482                     l1210:
  1790     0482  01F6               	clrf	nrf_command_with_data@i
  1791     0483  2C94               	goto	l1216
  1792     0484                     l1212:
  1793     0484  0876               	movf	nrf_command_with_data@i,w
  1794     0485  0771               	addwf	nrf_command_with_data@data,w
  1795     0486  00F3               	movwf	??_nrf_command_with_data
  1796     0487  0873               	movf	??_nrf_command_with_data,w
  1797     0488  0084               	movwf	4
  1798     0489  1383               	bcf	3,7	;select IRP bank0
  1799     048A  0800               	movf	0,w
  1800     048B  120A  118A  23E2  120A  118A  	fcall	_SPI_write
  1801     0490                     l1214:
  1802     0490  3001               	movlw	1
  1803     0491  00F3               	movwf	??_nrf_command_with_data
  1804     0492  0873               	movf	??_nrf_command_with_data,w
  1805     0493  07F6               	addwf	nrf_command_with_data@i,f
  1806     0494                     l1216:
  1807     0494  0872               	movf	nrf_command_with_data@len,w
  1808     0495  0276               	subwf	nrf_command_with_data@i,w
  1809     0496  1C03               	skipc
  1810     0497  2C99               	goto	u421
  1811     0498  2C9A               	goto	u420
  1812     0499                     u421:
  1813     0499  2C84               	goto	l1212
  1814     049A                     u420:
  1815     049A                     l102:
  1816     049A  1283               	bcf	3,5	;RP0=0, select bank0
  1817     049B  1303               	bcf	3,6	;RP1=0, select bank0
  1818     049C  1588               	bsf	8,3	;volatile
  1819     049D                     l1218:
  1820     049D  0875               	movf	nrf_command_with_data@status,w
  1821     049E                     l103:
  1822     049E  0008               	return
  1823     049F                     __end_of_nrf_command_with_data:
  1824                           
  1825                           	psect	text9
  1826     03BB                     __ptext9:	
  1827 ;; *************** function _nrf_read_register *****************
  1828 ;; Defined at:
  1829 ;;		line 137 in file "./nrf24l01.h"
  1830 ;; Parameters:    Size  Location     Type
  1831 ;;  reg             1    wreg     unsigned char 
  1832 ;;  data            1    9[COMMON] PTR unsigned char 
  1833 ;;		 -> main@data(3), nrf_set_tx_mode@config(1), nrf_set_rx_mode@config(1), 
  1834 ;;  len             1   10[COMMON] unsigned char 
  1835 ;; Auto vars:     Size  Location     Type
  1836 ;;  reg             1   11[COMMON] unsigned char 
  1837 ;; Return value:  Size  Location     Type
  1838 ;;                  1    wreg      unsigned char 
  1839 ;; Registers used:
  1840 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1841 ;; Tracked objects:
  1842 ;;		On entry : 0/0
  1843 ;;		On exit  : 0/0
  1844 ;;		Unchanged: 0/0
  1845 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1846 ;;      Params:         2       0       0       0       0
  1847 ;;      Locals:         1       0       0       0       0
  1848 ;;      Temps:          0       0       0       0       0
  1849 ;;      Totals:         3       0       0       0       0
  1850 ;;Total ram usage:        3 bytes
  1851 ;; Hardware stack levels used: 1
  1852 ;; Hardware stack levels required when called: 2
  1853 ;; This function calls:
  1854 ;;		_nrf_command_with_data_overwrite
  1855 ;; This function is called by:
  1856 ;;		_nrf_set_rx_mode
  1857 ;;		_nrf_read
  1858 ;;		_nrf_set_tx_mode
  1859 ;; This function uses a non-reentrant model
  1860 ;;
  1861                           
  1862     03BB                     _nrf_read_register:	
  1863                           ;psect for function _nrf_read_register
  1864                           
  1865                           
  1866                           ;incstack = 0
  1867                           ; Regs used in _nrf_read_register: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1868                           ;nrf_read_register@reg stored from wreg
  1869     03BB  00FB               	movwf	nrf_read_register@reg
  1870     03BC                     l1264:
  1871                           
  1872                           ;./nrf24l01.h: 137:     uint8_t nrf_read_register(uint8_t reg, uint8_t *data, uint8_t le
      +                          n);./nrf24l01.h: 138:     {;./nrf24l01.h: 139:         return nrf_command_with_data_over
      +                          write(reg | 0b00000000, data, len);
  1873     03BC  0879               	movf	nrf_read_register@data,w
  1874     03BD  00F1               	movwf	nrf_command_with_data_overwrite@data
  1875     03BE  087A               	movf	nrf_read_register@len,w
  1876     03BF  00F2               	movwf	nrf_command_with_data_overwrite@len
  1877     03C0  087B               	movf	nrf_read_register@reg,w
  1878     03C1  120A  118A  249F  120A  118A  	fcall	_nrf_command_with_data_overwrite
  1879     03C6                     l109:
  1880     03C6  0008               	return
  1881     03C7                     __end_of_nrf_read_register:
  1882                           
  1883                           	psect	text10
  1884     049F                     __ptext10:	
  1885 ;; *************** function _nrf_command_with_data_overwrite *****************
  1886 ;; Defined at:
  1887 ;;		line 118 in file "./nrf24l01.h"
  1888 ;; Parameters:    Size  Location     Type
  1889 ;;  command         1    wreg     unsigned char 
  1890 ;;  data            1    1[COMMON] PTR unsigned char 
  1891 ;;		 -> main@data(3), nrf_set_tx_mode@config(1), nrf_set_rx_mode@config(1), 
  1892 ;;  len             1    2[COMMON] unsigned char 
  1893 ;; Auto vars:     Size  Location     Type
  1894 ;;  command         1    6[COMMON] unsigned char 
  1895 ;;  i               1    8[COMMON] unsigned char 
  1896 ;;  status          1    7[COMMON] unsigned char 
  1897 ;; Return value:  Size  Location     Type
  1898 ;;                  1    wreg      unsigned char 
  1899 ;; Registers used:
  1900 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1901 ;; Tracked objects:
  1902 ;;		On entry : 0/0
  1903 ;;		On exit  : 0/0
  1904 ;;		Unchanged: 0/0
  1905 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1906 ;;      Params:         2       0       0       0       0
  1907 ;;      Locals:         3       0       0       0       0
  1908 ;;      Temps:          3       0       0       0       0
  1909 ;;      Totals:         8       0       0       0       0
  1910 ;;Total ram usage:        8 bytes
  1911 ;; Hardware stack levels used: 1
  1912 ;; Hardware stack levels required when called: 1
  1913 ;; This function calls:
  1914 ;;		_SPI_write
  1915 ;; This function is called by:
  1916 ;;		_nrf_read_register
  1917 ;; This function uses a non-reentrant model
  1918 ;;
  1919                           
  1920     049F                     _nrf_command_with_data_overwrite:	
  1921                           ;psect for function _nrf_command_with_data_overwrite
  1922                           
  1923                           
  1924                           ;incstack = 0
  1925                           ; Regs used in _nrf_command_with_data_overwrite: [wreg-fsr0h+status,2+status,0+pclath+cs
      +                          tack]
  1926                           ;nrf_command_with_data_overwrite@command stored from wreg
  1927     049F  00F6               	movwf	nrf_command_with_data_overwrite@command
  1928     04A0                     l1222:
  1929                           
  1930                           ;./nrf24l01.h: 118:     uint8_t nrf_command_with_data_overwrite(uint8_t command, uint8_t
      +                           *data, uint8_t len);./nrf24l01.h: 119:     {;./nrf24l01.h: 120:         RD3 = 0; uint8_
      +                          t status = SPI_write(command); for (uint8_t i = 0; i < len; i++) { data[i] = SPI_write(d
      +                          ata[i]); } RD3 = 1; return status;
  1931     04A0  1283               	bcf	3,5	;RP0=0, select bank0
  1932     04A1  1303               	bcf	3,6	;RP1=0, select bank0
  1933     04A2  1188               	bcf	8,3	;volatile
  1934     04A3                     l1224:
  1935     04A3  0876               	movf	nrf_command_with_data_overwrite@command,w
  1936     04A4  120A  118A  23E2  120A  118A  	fcall	_SPI_write
  1937     04A9  00F7               	movwf	nrf_command_with_data_overwrite@status
  1938     04AA                     l1226:
  1939     04AA  01F8               	clrf	nrf_command_with_data_overwrite@i
  1940     04AB  2CC5               	goto	l1232
  1941     04AC                     l1228:
  1942     04AC  0878               	movf	nrf_command_with_data_overwrite@i,w
  1943     04AD  0771               	addwf	nrf_command_with_data_overwrite@data,w
  1944     04AE  00F3               	movwf	??_nrf_command_with_data_overwrite
  1945     04AF  0873               	movf	??_nrf_command_with_data_overwrite,w
  1946     04B0  0084               	movwf	4
  1947     04B1  1383               	bcf	3,7	;select IRP bank0
  1948     04B2  0800               	movf	0,w
  1949     04B3  120A  118A  23E2  120A  118A  	fcall	_SPI_write
  1950     04B8  00F4               	movwf	??_nrf_command_with_data_overwrite+1
  1951     04B9  0878               	movf	nrf_command_with_data_overwrite@i,w
  1952     04BA  0771               	addwf	nrf_command_with_data_overwrite@data,w
  1953     04BB  00F5               	movwf	??_nrf_command_with_data_overwrite+2
  1954     04BC  0875               	movf	??_nrf_command_with_data_overwrite+2,w
  1955     04BD  0084               	movwf	4
  1956     04BE  0874               	movf	??_nrf_command_with_data_overwrite+1,w
  1957     04BF  1383               	bcf	3,7	;select IRP bank0
  1958     04C0  0080               	movwf	0
  1959     04C1                     l1230:
  1960     04C1  3001               	movlw	1
  1961     04C2  00F3               	movwf	??_nrf_command_with_data_overwrite
  1962     04C3  0873               	movf	??_nrf_command_with_data_overwrite,w
  1963     04C4  07F8               	addwf	nrf_command_with_data_overwrite@i,f
  1964     04C5                     l1232:
  1965     04C5  0872               	movf	nrf_command_with_data_overwrite@len,w
  1966     04C6  0278               	subwf	nrf_command_with_data_overwrite@i,w
  1967     04C7  1C03               	skipc
  1968     04C8  2CCA               	goto	u431
  1969     04C9  2CCB               	goto	u430
  1970     04CA                     u431:
  1971     04CA  2CAC               	goto	l1228
  1972     04CB                     u430:
  1973     04CB                     l96:
  1974     04CB  1283               	bcf	3,5	;RP0=0, select bank0
  1975     04CC  1303               	bcf	3,6	;RP1=0, select bank0
  1976     04CD  1588               	bsf	8,3	;volatile
  1977     04CE                     l1234:
  1978     04CE  0877               	movf	nrf_command_with_data_overwrite@status,w
  1979     04CF                     l97:
  1980     04CF  0008               	return
  1981     04D0                     __end_of_nrf_command_with_data_overwrite:
  1982                           
  1983                           	psect	text11
  1984     03D4                     __ptext11:	
  1985 ;; *************** function _nrf_data_available *****************
  1986 ;; Defined at:
  1987 ;;		line 244 in file "./nrf24l01.h"
  1988 ;; Parameters:    Size  Location     Type
  1989 ;;		None
  1990 ;; Auto vars:     Size  Location     Type
  1991 ;;  status          1    3[COMMON] unsigned char 
  1992 ;; Return value:  Size  Location     Type
  1993 ;;                  1    wreg      unsigned char 
  1994 ;; Registers used:
  1995 ;;		wreg, pclath, cstack
  1996 ;; Tracked objects:
  1997 ;;		On entry : 0/0
  1998 ;;		On exit  : 0/0
  1999 ;;		Unchanged: 0/0
  2000 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2001 ;;      Params:         0       0       0       0       0
  2002 ;;      Locals:         1       0       0       0       0
  2003 ;;      Temps:          0       0       0       0       0
  2004 ;;      Totals:         1       0       0       0       0
  2005 ;;Total ram usage:        1 bytes
  2006 ;; Hardware stack levels used: 1
  2007 ;; Hardware stack levels required when called: 2
  2008 ;; This function calls:
  2009 ;;		_nrf_write_command
  2010 ;; This function is called by:
  2011 ;;		_main
  2012 ;; This function uses a non-reentrant model
  2013 ;;
  2014                           
  2015     03D4                     _nrf_data_available:	
  2016                           ;psect for function _nrf_data_available
  2017                           
  2018     03D4                     l1410:	
  2019                           ;incstack = 0
  2020                           ; Regs used in _nrf_data_available: [wreg+pclath+cstack]
  2021                           
  2022                           
  2023                           ;./nrf24l01.h: 246:         uint8_t status = nrf_write_command(0b11111111);
  2024     03D4  30FF               	movlw	255
  2025     03D5  120A  118A  23F1  120A  118A  	fcall	_nrf_write_command
  2026     03DA  00F3               	movwf	nrf_data_available@status
  2027     03DB                     l1412:
  2028                           
  2029                           ;./nrf24l01.h: 247:         return (status & 0x40) != 0;
  2030     03DB  1B73               	btfsc	nrf_data_available@status,6
  2031     03DC  2BDE               	goto	u641
  2032     03DD  2BE0               	goto	u640
  2033     03DE                     u641:
  2034     03DE  3001               	movlw	1
  2035     03DF  2BE1               	goto	u650
  2036     03E0                     u640:
  2037     03E0  3000               	movlw	0
  2038     03E1                     u650:
  2039     03E1                     l132:
  2040     03E1  0008               	return
  2041     03E2                     __end_of_nrf_data_available:
  2042                           
  2043                           	psect	text12
  2044     03F1                     __ptext12:	
  2045 ;; *************** function _nrf_write_command *****************
  2046 ;; Defined at:
  2047 ;;		line 152 in file "./nrf24l01.h"
  2048 ;; Parameters:    Size  Location     Type
  2049 ;;  command         1    wreg     unsigned char 
  2050 ;; Auto vars:     Size  Location     Type
  2051 ;;  command         1    1[COMMON] unsigned char 
  2052 ;;  status          1    2[COMMON] unsigned char 
  2053 ;; Return value:  Size  Location     Type
  2054 ;;                  1    wreg      unsigned char 
  2055 ;; Registers used:
  2056 ;;		wreg, pclath, cstack
  2057 ;; Tracked objects:
  2058 ;;		On entry : 0/0
  2059 ;;		On exit  : 0/0
  2060 ;;		Unchanged: 0/0
  2061 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2062 ;;      Params:         0       0       0       0       0
  2063 ;;      Locals:         2       0       0       0       0
  2064 ;;      Temps:          0       0       0       0       0
  2065 ;;      Totals:         2       0       0       0       0
  2066 ;;Total ram usage:        2 bytes
  2067 ;; Hardware stack levels used: 1
  2068 ;; Hardware stack levels required when called: 1
  2069 ;; This function calls:
  2070 ;;		_SPI_write
  2071 ;; This function is called by:
  2072 ;;		_nrf_flush_rxtx
  2073 ;;		_nrf_data_available
  2074 ;;		_nrf_read
  2075 ;;		_nrf_send
  2076 ;; This function uses a non-reentrant model
  2077 ;;
  2078                           
  2079     03F1                     _nrf_write_command:	
  2080                           ;psect for function _nrf_write_command
  2081                           
  2082                           
  2083                           ;incstack = 0
  2084                           ; Regs used in _nrf_write_command: [wreg+pclath+cstack]
  2085                           ;nrf_write_command@command stored from wreg
  2086     03F1  00F1               	movwf	nrf_write_command@command
  2087     03F2                     l1242:
  2088                           
  2089                           ;./nrf24l01.h: 152:     uint8_t nrf_write_command(uint8_t command);./nrf24l01.h: 153:   
      +                            {;./nrf24l01.h: 154:         RD3 = 0;
  2090     03F2  1283               	bcf	3,5	;RP0=0, select bank0
  2091     03F3  1303               	bcf	3,6	;RP1=0, select bank0
  2092     03F4  1188               	bcf	8,3	;volatile
  2093     03F5                     l1244:
  2094                           
  2095                           ;./nrf24l01.h: 155:         uint8_t status = SPI_write(command);
  2096     03F5  0871               	movf	nrf_write_command@command,w
  2097     03F6  120A  118A  23E2  120A  118A  	fcall	_SPI_write
  2098     03FB  00F2               	movwf	nrf_write_command@status
  2099     03FC                     l1246:
  2100                           
  2101                           ;./nrf24l01.h: 156:         RD3 = 1;
  2102     03FC  1283               	bcf	3,5	;RP0=0, select bank0
  2103     03FD  1303               	bcf	3,6	;RP1=0, select bank0
  2104     03FE  1588               	bsf	8,3	;volatile
  2105     03FF                     l1248:
  2106                           
  2107                           ;./nrf24l01.h: 157:         return status;
  2108     03FF  0872               	movf	nrf_write_command@status,w
  2109     0400                     l115:
  2110     0400  0008               	return
  2111     0401                     __end_of_nrf_write_command:
  2112                           
  2113                           	psect	text13
  2114     03E2                     __ptext13:	
  2115 ;; *************** function _SPI_write *****************
  2116 ;; Defined at:
  2117 ;;		line 26 in file "./spi.h"
  2118 ;; Parameters:    Size  Location     Type
  2119 ;;  data            1    wreg     unsigned char 
  2120 ;; Auto vars:     Size  Location     Type
  2121 ;;  data            1    0[COMMON] unsigned char 
  2122 ;; Return value:  Size  Location     Type
  2123 ;;                  1    wreg      unsigned char 
  2124 ;; Registers used:
  2125 ;;		wreg
  2126 ;; Tracked objects:
  2127 ;;		On entry : 0/0
  2128 ;;		On exit  : 0/0
  2129 ;;		Unchanged: 0/0
  2130 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2131 ;;      Params:         0       0       0       0       0
  2132 ;;      Locals:         1       0       0       0       0
  2133 ;;      Temps:          0       0       0       0       0
  2134 ;;      Totals:         1       0       0       0       0
  2135 ;;Total ram usage:        1 bytes
  2136 ;; Hardware stack levels used: 1
  2137 ;; This function calls:
  2138 ;;		Nothing
  2139 ;; This function is called by:
  2140 ;;		_nrf_command_with_data_overwrite
  2141 ;;		_nrf_command_with_data
  2142 ;;		_nrf_write_command
  2143 ;; This function uses a non-reentrant model
  2144 ;;
  2145                           
  2146     03E2                     _SPI_write:	
  2147                           ;psect for function _SPI_write
  2148                           
  2149                           
  2150                           ;incstack = 0
  2151                           ; Regs used in _SPI_write: [wreg]
  2152                           ;SPI_write@data stored from wreg
  2153     03E2  00F0               	movwf	SPI_write@data
  2154     03E3                     l1200:
  2155                           
  2156                           ;./spi.h: 26:     uint8_t SPI_write(uint8_t data);./spi.h: 27:     {;./spi.h: 28:       
      +                            SSPBUF = data;
  2157     03E3  0870               	movf	SPI_write@data,w
  2158     03E4  1283               	bcf	3,5	;RP0=0, select bank0
  2159     03E5  1303               	bcf	3,6	;RP1=0, select bank0
  2160     03E6  0093               	movwf	19	;volatile
  2161     03E7                     l82:	
  2162                           ;./spi.h: 30:             ;
  2163                           
  2164                           
  2165                           ;./spi.h: 29:         while (!BF)
  2166     03E7  1683               	bsf	3,5	;RP0=1, select bank1
  2167     03E8  1303               	bcf	3,6	;RP1=0, select bank1
  2168     03E9  1C14               	btfss	20,0	;volatile
  2169     03EA  2BEC               	goto	u411
  2170     03EB  2BED               	goto	u410
  2171     03EC                     u411:
  2172     03EC  2BE7               	goto	l82
  2173     03ED                     u410:
  2174     03ED                     l1202:
  2175                           
  2176                           ;./spi.h: 31:         return SSPBUF;
  2177     03ED  1283               	bcf	3,5	;RP0=0, select bank0
  2178     03EE  1303               	bcf	3,6	;RP1=0, select bank0
  2179     03EF  0813               	movf	19,w	;volatile
  2180     03F0                     l85:
  2181     03F0  0008               	return
  2182     03F1                     __end_of_SPI_write:
  2183                           
  2184                           	psect	text14
  2185     04D0                     __ptext14:	
  2186 ;; *************** function _UART_write_text *****************
  2187 ;; Defined at:
  2188 ;;		line 41 in file "./uart.h"
  2189 ;; Parameters:    Size  Location     Type
  2190 ;;  text            2    1[COMMON] PTR unsigned char 
  2191 ;;		 -> main@buffer_197(64), main@buffer(64), 
  2192 ;; Auto vars:     Size  Location     Type
  2193 ;;  i               2    6[COMMON] int 
  2194 ;; Return value:  Size  Location     Type
  2195 ;;                  1    wreg      void 
  2196 ;; Registers used:
  2197 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2198 ;; Tracked objects:
  2199 ;;		On entry : 0/0
  2200 ;;		On exit  : 0/0
  2201 ;;		Unchanged: 0/0
  2202 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2203 ;;      Params:         2       0       0       0       0
  2204 ;;      Locals:         2       0       0       0       0
  2205 ;;      Temps:          3       0       0       0       0
  2206 ;;      Totals:         7       0       0       0       0
  2207 ;;Total ram usage:        7 bytes
  2208 ;; Hardware stack levels used: 1
  2209 ;; Hardware stack levels required when called: 1
  2210 ;; This function calls:
  2211 ;;		_UART_write
  2212 ;; This function is called by:
  2213 ;;		_main
  2214 ;; This function uses a non-reentrant model
  2215 ;;
  2216                           
  2217     04D0                     _UART_write_text:	
  2218                           ;psect for function _UART_write_text
  2219                           
  2220     04D0                     l1332:	
  2221                           ;incstack = 0
  2222                           ; Regs used in _UART_write_text: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2223                           
  2224                           
  2225                           ;./uart.h: 41:  void UART_write_text(char *text);./uart.h: 42:  {;./uart.h: 43:   for (i
      +                          nt i = 0; text[i] != '\0'; i++)
  2226     04D0  01F6               	clrf	UART_write_text@i
  2227     04D1  01F7               	clrf	UART_write_text@i+1
  2228     04D2  2CF0               	goto	l1338
  2229     04D3                     l1334:
  2230                           
  2231                           ;./uart.h: 44:    UART_write(text[i]);
  2232     04D3  0876               	movf	UART_write_text@i,w
  2233     04D4  0771               	addwf	UART_write_text@text,w
  2234     04D5  00F4               	movwf	??_UART_write_text+1
  2235     04D6  0872               	movf	UART_write_text@text+1,w
  2236     04D7  00F3               	movwf	??_UART_write_text
  2237     04D8  1803               	skipnc
  2238     04D9  0AF3               	incf	??_UART_write_text,f
  2239     04DA  1FF6               	btfss	UART_write_text@i,7
  2240     04DB  2CDD               	goto	u590
  2241     04DC  03F3               	decf	??_UART_write_text,f
  2242     04DD                     u590:
  2243     04DD  0873               	movf	??_UART_write_text,w
  2244     04DE  00F5               	movwf	??_UART_write_text+2
  2245     04DF  0874               	movf	??_UART_write_text+1,w
  2246     04E0  0084               	movwf	4
  2247     04E1  1783               	bsf	3,7
  2248     04E2  1C75               	btfss	??_UART_write_text+2,0
  2249     04E3  1383               	bcf	3,7
  2250     04E4  0800               	movf	0,w
  2251     04E5  120A  118A  23AF  120A  118A  	fcall	_UART_write
  2252     04EA                     l1336:
  2253     04EA  3001               	movlw	1
  2254     04EB  07F6               	addwf	UART_write_text@i,f
  2255     04EC  1803               	skipnc
  2256     04ED  0AF7               	incf	UART_write_text@i+1,f
  2257     04EE  3000               	movlw	0
  2258     04EF  07F7               	addwf	UART_write_text@i+1,f
  2259     04F0                     l1338:
  2260     04F0  0876               	movf	UART_write_text@i,w
  2261     04F1  0771               	addwf	UART_write_text@text,w
  2262     04F2  00F4               	movwf	??_UART_write_text+1
  2263     04F3  0872               	movf	UART_write_text@text+1,w
  2264     04F4  00F3               	movwf	??_UART_write_text
  2265     04F5  1803               	skipnc
  2266     04F6  0AF3               	incf	??_UART_write_text,f
  2267     04F7  1FF6               	btfss	UART_write_text@i,7
  2268     04F8  2CFA               	goto	u600
  2269     04F9  03F3               	decf	??_UART_write_text,f
  2270     04FA                     u600:
  2271     04FA  0873               	movf	??_UART_write_text,w
  2272     04FB  00F5               	movwf	??_UART_write_text+2
  2273     04FC  0874               	movf	??_UART_write_text+1,w
  2274     04FD  0084               	movwf	4
  2275     04FE  1783               	bsf	3,7
  2276     04FF  1C75               	btfss	??_UART_write_text+2,0
  2277     0500  1383               	bcf	3,7
  2278     0501  0800               	movf	0,w
  2279     0502  1D03               	btfss	3,2
  2280     0503  2D05               	goto	u611
  2281     0504  2D06               	goto	u610
  2282     0505                     u611:
  2283     0505  2CD3               	goto	l1334
  2284     0506                     u610:
  2285     0506                     l67:
  2286     0506  0008               	return
  2287     0507                     __end_of_UART_write_text:
  2288                           
  2289                           	psect	text15
  2290     03AF                     __ptext15:	
  2291 ;; *************** function _UART_write *****************
  2292 ;; Defined at:
  2293 ;;		line 33 in file "./uart.h"
  2294 ;; Parameters:    Size  Location     Type
  2295 ;;  data            1    wreg     unsigned char 
  2296 ;; Auto vars:     Size  Location     Type
  2297 ;;  data            1    0[COMMON] unsigned char 
  2298 ;; Return value:  Size  Location     Type
  2299 ;;                  1    wreg      void 
  2300 ;; Registers used:
  2301 ;;		wreg
  2302 ;; Tracked objects:
  2303 ;;		On entry : 0/0
  2304 ;;		On exit  : 0/0
  2305 ;;		Unchanged: 0/0
  2306 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2307 ;;      Params:         0       0       0       0       0
  2308 ;;      Locals:         1       0       0       0       0
  2309 ;;      Temps:          0       0       0       0       0
  2310 ;;      Totals:         1       0       0       0       0
  2311 ;;Total ram usage:        1 bytes
  2312 ;; Hardware stack levels used: 1
  2313 ;; This function calls:
  2314 ;;		Nothing
  2315 ;; This function is called by:
  2316 ;;		_UART_write_text
  2317 ;; This function uses a non-reentrant model
  2318 ;;
  2319                           
  2320     03AF                     _UART_write:	
  2321                           ;psect for function _UART_write
  2322                           
  2323                           
  2324                           ;incstack = 0
  2325                           ; Regs used in _UART_write: [wreg]
  2326                           ;UART_write@data stored from wreg
  2327     03AF  00F0               	movwf	UART_write@data
  2328     03B0                     l1252:
  2329     03B0                     l58:	
  2330                           ;./uart.h: 36:    ;
  2331                           
  2332                           
  2333                           ;./uart.h: 35:   while (!TRMT)
  2334     03B0  1683               	bsf	3,5	;RP0=1, select bank1
  2335     03B1  1303               	bcf	3,6	;RP1=0, select bank1
  2336     03B2  1C98               	btfss	24,1	;volatile
  2337     03B3  2BB5               	goto	u441
  2338     03B4  2BB6               	goto	u440
  2339     03B5                     u441:
  2340     03B5  2BB0               	goto	l58
  2341     03B6                     u440:
  2342     03B6                     l1254:
  2343                           
  2344                           ;./uart.h: 37:   TXREG = data;
  2345     03B6  0870               	movf	UART_write@data,w
