

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Mar 17 13:42:39 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Version 2.40
  1361 ;;      Totals:         1       0       0       0       0
  1362 ;;Total ram usage:        1 bytes
  1363 ;; Hardware stack levels used: 1
  1364 ;; This function calls:
  1365 ;;		Nothing
  1366 ;; This function is called by:
  1367 ;;		_send
  1368 ;; This function uses a non-reentrant model
  1369 ;;
  1370                           
  1371     050F                     _SPI_write:	
  1372                           ;psect for function _SPI_write
  1373                           
  1374                           
  1375                           ;incstack = 0
  1376                           ; Regs used in _SPI_write: [wreg]
  1377                           ;SPI_write@write stored from wreg
  1378     050F  00F0               	movwf	SPI_write@write
  1379     0510                     l793:
  1380                           
  1381                           ;./spi.h: 25:     SSPBUF = write;
  1382     0510  0870               	movf	SPI_write@write,w
  1383     0511  1283               	bcf	3,5	;RP0=0, select bank0
  1384     0512  1303               	bcf	3,6	;RP1=0, select bank0
  1385     0513  0093               	movwf	19	;volatile
  1386     0514                     l74:	
  1387                           ;./spi.h: 27:     while(!SSPSTATbits.BF);
  1388                           
  1389     0514  1683               	bsf	3,5	;RP0=1, select bank1
  1390     0515  1303               	bcf	3,6	;RP1=0, select bank1
  1391     0516  1C14               	btfss	20,0	;volatile
  1392     0517  2D19               	goto	u71
  1393     0518  2D1A               	goto	u70
  1394     0519                     u71:
  1395     0519  2D14               	goto	l74
  1396     051A                     u70:
  1397     051A                     l77:
  1398     051A  0008               	return
  1399     051B                     __end_of_SPI_write:
  1400                           
  1401                           	psect	text7
  1402     0653                     __ptext7:	
  1403 ;; *************** function _UART_Init *****************
  1404 ;; Defined at:
  1405 ;;		line 15 in file "./uart.h"
  1406 ;; Parameters:    Size  Location     Type
  1407 ;;  baudrate        4    6[BANK0 ] const long 
  1408 ;;  _XTAL_FREQ      4   10[BANK0 ] long 
  1409 ;; Auto vars:     Size  Location     Type
  1410 ;;		None
  1411 ;; Return value:  Size  Location     Type
  1412 ;;                  1    wreg      void 
  1413 ;; Registers used:
  1414 ;;		wreg, status,2, status,0, pclath, cstack
  1415 ;; Tracked objects:
  1416 ;;		On entry : 0/0
  1417 ;;		On exit  : 0/0
  1418 ;;		Unchanged: 0/0
  1419 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1420 ;;      Params:         0       8       0       0       0
  1421 ;;      Locals:         0       0       0       0       0
  1422 ;;      Temps:          0      12       0       0       0
  1423 ;;      Totals:         0      20       0       0       0
  1424 ;;Total ram usage:       20 bytes
  1425 ;; Hardware stack levels used: 1
  1426 ;; Hardware stack levels required when called: 1
  1427 ;; This function calls:
  1428 ;;		___aldiv
  1429 ;; This function is called by:
  1430 ;;		_main
  1431 ;; This function uses a non-reentrant model
  1432 ;;
  1433                           
  1434     0653                     _UART_Init:	
  1435                           ;psect for function _UART_Init
  1436                           
  1437     0653                     l1141:	
  1438                           ;incstack = 0
  1439                           ; Regs used in _UART_Init: [wreg+status,2+status,0+pclath+cstack]
  1440                           
  1441                           
  1442                           ;./uart.h: 15: void UART_Init(const long int baudrate, long _XTAL_FREQ);./uart.h: 16: {;
      +                          ./uart.h: 17:     BRGH = 1;
  1443     0653  1683               	bsf	3,5	;RP0=1, select bank1
  1444     0654  1303               	bcf	3,6	;RP1=0, select bank1
  1445     0655  1518               	bsf	24,2	;volatile
  1446     0656                     l1143:
  1447                           
  1448                           ;./uart.h: 18:     SPBRG = (_XTAL_FREQ - baudrate*16)/(baudrate*16);
  1449     0656  1283               	bcf	3,5	;RP0=0, select bank0
  1450     0657  1303               	bcf	3,6	;RP1=0, select bank0
  1451     0658  0826               	movf	UART_Init@baudrate,w
  1452     0659  00AE               	movwf	??_UART_Init
  1453     065A  0827               	movf	UART_Init@baudrate+1,w
  1454     065B  00AF               	movwf	??_UART_Init+1
  1455     065C  0828               	movf	UART_Init@baudrate+2,w
  1456     065D  00B0               	movwf	??_UART_Init+2
  1457     065E  0829               	movf	UART_Init@baudrate+3,w
  1458     065F  00B1               	movwf	??_UART_Init+3
  1459     0660  3004               	movlw	4
  1460     0661                     u565:
  1461     0661  1003               	clrc
  1462     0662  0DAE               	rlf	??_UART_Init,f
  1463     0663  0DAF               	rlf	??_UART_Init+1,f
  1464     0664  0DB0               	rlf	??_UART_Init+2,f
  1465     0665  0DB1               	rlf	??_UART_Init+3,f
  1466     0666                     u560:
  1467     0666  3EFF               	addlw	-1
  1468     0667  1D03               	skipz
  1469     0668  2E61               	goto	u565
  1470     0669  0831               	movf	??_UART_Init+3,w
  1471     066A  00F3               	movwf	___aldiv@divisor+3
  1472     066B  0830               	movf	??_UART_Init+2,w
  1473     066C  00F2               	movwf	___aldiv@divisor+2
  1474     066D  082F               	movf	??_UART_Init+1,w
  1475     066E  00F1               	movwf	___aldiv@divisor+1
  1476     066F  082E               	movf	??_UART_Init,w
  1477     0670  00F0               	movwf	___aldiv@divisor
  1478     0671  0826               	movf	UART_Init@baudrate,w
  1479     0672  00B2               	movwf	??_UART_Init+4
  1480     0673  0827               	movf	UART_Init@baudrate+1,w
  1481     0674  00B3               	movwf	??_UART_Init+5
  1482     0675  0828               	movf	UART_Init@baudrate+2,w
  1483     0676  00B4               	movwf	??_UART_Init+6
  1484     0677  0829               	movf	UART_Init@baudrate+3,w
  1485     0678  00B5               	movwf	??_UART_Init+7
  1486     0679  3004               	movlw	4
  1487     067A                     u575:
  1488     067A  1003               	clrc
  1489     067B  0DB2               	rlf	??_UART_Init+4,f
  1490     067C  0DB3               	rlf	??_UART_Init+5,f
  1491     067D  0DB4               	rlf	??_UART_Init+6,f
  1492     067E  0DB5               	rlf	??_UART_Init+7,f
  1493     067F                     u570:
  1494     067F  3EFF               	addlw	-1
  1495     0680  1D03               	skipz
  1496     0681  2E7A               	goto	u575
  1497     0682  082A               	movf	UART_Init@_XTAL_FREQ,w
  1498     0683  00B6               	movwf	??_UART_Init+8
  1499     0684  082B               	movf	UART_Init@_XTAL_FREQ+1,w
  1500     0685  00B7               	movwf	??_UART_Init+9
  1501     0686  082C               	movf	UART_Init@_XTAL_FREQ+2,w
  1502     0687  00B8               	movwf	??_UART_Init+10
  1503     0688  082D               	movf	UART_Init@_XTAL_FREQ+3,w
  1504     0689  00B9               	movwf	??_UART_Init+11
  1505     068A  0832               	movf	??_UART_Init+4,w
  1506     068B  02B6               	subwf	??_UART_Init+8,f
  1507     068C  0833               	movf	??_UART_Init+5,w
  1508     068D  1C03               	skipc
  1509     068E  0F33               	incfsz	??_UART_Init+5,w
  1510     068F  2E91               	goto	u581
  1511     0690  2E92               	goto	u582
  1512     0691                     u581:
  1513     0691  02B7               	subwf	??_UART_Init+9,f
  1514     0692                     u582:
  1515     0692  0834               	movf	??_UART_Init+6,w
  1516     0693  1C03               	skipc
  1517     0694  0F34               	incfsz	??_UART_Init+6,w
  1518     0695  2E97               	goto	u583
  1519     0696  2E98               	goto	u584
  1520     0697                     u583:
  1521     0697  02B8               	subwf	??_UART_Init+10,f
  1522     0698                     u584:
  1523     0698  0835               	movf	??_UART_Init+7,w
  1524     0699  1C03               	skipc
  1525     069A  0F35               	incfsz	??_UART_Init+7,w
  1526     069B  2E9D               	goto	u585
  1527     069C  2E9E               	goto	u586
  1528     069D                     u585:
  1529     069D  02B9               	subwf	??_UART_Init+11,f
  1530     069E                     u586:
  1531     069E  0839               	movf	??_UART_Init+11,w
  1532     069F  00F7               	movwf	___aldiv@dividend+3
  1533     06A0  0838               	movf	??_UART_Init+10,w
  1534     06A1  00F6               	movwf	___aldiv@dividend+2
  1535     06A2  0837               	movf	??_UART_Init+9,w
  1536     06A3  00F5               	movwf	___aldiv@dividend+1
  1537     06A4  0836               	movf	??_UART_Init+8,w
  1538     06A5  00F4               	movwf	___aldiv@dividend
  1539     06A6  120A  118A  2753  120A  118A  	fcall	___aldiv
  1540     06AB  0870               	movf	?___aldiv,w
  1541     06AC  1683               	bsf	3,5	;RP0=1, select bank1
  1542     06AD  1303               	bcf	3,6	;RP1=0, select bank1
  1543     06AE  0099               	movwf	25	;volatile
  1544     06AF                     l1145:
  1545                           
  1546                           ;./uart.h: 19:     SYNC = 0;
  1547     06AF  1218               	bcf	24,4	;volatile
  1548     06B0                     l1147:
  1549                           
  1550                           ;./uart.h: 20:     SPEN = 1;
  1551     06B0  1283               	bcf	3,5	;RP0=0, select bank0
  1552     06B1  1303               	bcf	3,6	;RP1=0, select bank0
  1553     06B2  1798               	bsf	24,7	;volatile
  1554     06B3                     l1149:
  1555                           
  1556                           ;./uart.h: 21:     TRISC7 = 1;
  1557     06B3  1683               	bsf	3,5	;RP0=1, select bank1
  1558     06B4  1303               	bcf	3,6	;RP1=0, select bank1
  1559     06B5  1787               	bsf	7,7	;volatile
  1560     06B6                     l1151:
  1561                           
  1562                           ;./uart.h: 22:     TRISC6 = 1;
  1563     06B6  1707               	bsf	7,6	;volatile
  1564     06B7                     l1153:
  1565                           
  1566                           ;./uart.h: 23:     CREN = 1;
  1567     06B7  1283               	bcf	3,5	;RP0=0, select bank0
  1568     06B8  1303               	bcf	3,6	;RP1=0, select bank0
  1569     06B9  1618               	bsf	24,4	;volatile
  1570     06BA                     l1155:
  1571                           
  1572                           ;./uart.h: 24:     TXEN = 1;
  1573     06BA  1683               	bsf	3,5	;RP0=1, select bank1
  1574     06BB  1303               	bcf	3,6	;RP1=0, select bank1
  1575     06BC  1698               	bsf	24,5	;volatile
  1576     06BD                     l47:
  1577     06BD  0008               	return
  1578     06BE                     __end_of_UART_Init:
  1579                           
  1580                           	psect	text8
  1581     0753                     __ptext8:	
  1582 ;; *************** function ___aldiv *****************
  1583 ;; Defined at:
  1584 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\aldiv.c"
  1585 ;; Parameters:    Size  Location     Type
  1586 ;;  divisor         4    0[COMMON] long 
  1587 ;;  dividend        4    4[COMMON] long 
  1588 ;; Auto vars:     Size  Location     Type
  1589 ;;  quotient        4    2[BANK0 ] long 
  1590 ;;  sign            1    1[BANK0 ] unsigned char 
  1591 ;;  counter         1    0[BANK0 ] unsigned char 
  1592 ;; Return value:  Size  Location     Type
  1593 ;;                  4    0[COMMON] long 
  1594 ;; Registers used:
  1595 ;;		wreg, status,2, status,0
  1596 ;; Tracked objects:
  1597 ;;		On entry : 0/0
  1598 ;;		On exit  : 0/0
  1599 ;;		Unchanged: 0/0
  1600 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1601 ;;      Params:         8       0       0       0       0
  1602 ;;      Locals:         0       6       0       0       0
  1603 ;;      Temps:          1       0       0       0       0
  1604 ;;      Totals:         9       6       0       0       0
  1605 ;;Total ram usage:       15 bytes
  1606 ;; Hardware stack levels used: 1
  1607 ;; This function calls:
  1608 ;;		Nothing
  1609 ;; This function is called by:
  1610 ;;		_UART_Init
  1611 ;; This function uses a non-reentrant model
  1612 ;;
  1613                           
  1614     0753                     ___aldiv:	
  1615                           ;psect for function ___aldiv
  1616                           
  1617     0753                     l1101:	
  1618                           ;incstack = 0
  1619                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  1620                           
  1621     0753  1283               	bcf	3,5	;RP0=0, select bank0
  1622     0754  1303               	bcf	3,6	;RP1=0, select bank0
  1623     0755  01A1               	clrf	___aldiv@sign
  1624     0756                     l1103:
  1625     0756  1FF3               	btfss	___aldiv@divisor+3,7
  1626     0757  2F59               	goto	u461
  1627     0758  2F5A               	goto	u460
  1628     0759                     u461:
  1629     0759  2F67               	goto	l308
  1630     075A                     u460:
  1631     075A                     l1105:
  1632     075A  09F0               	comf	___aldiv@divisor,f
  1633     075B  09F1               	comf	___aldiv@divisor+1,f
  1634     075C  09F2               	comf	___aldiv@divisor+2,f
  1635     075D  09F3               	comf	___aldiv@divisor+3,f
  1636     075E  0AF0               	incf	___aldiv@divisor,f
  1637     075F  1903               	skipnz
  1638     0760  0AF1               	incf	___aldiv@divisor+1,f
  1639     0761  1903               	skipnz
  1640     0762  0AF2               	incf	___aldiv@divisor+2,f
  1641     0763  1903               	skipnz
  1642     0764  0AF3               	incf	___aldiv@divisor+3,f
  1643     0765  01A1               	clrf	___aldiv@sign
  1644     0766  0AA1               	incf	___aldiv@sign,f
  1645     0767                     l308:
  1646     0767  1FF7               	btfss	___aldiv@dividend+3,7
  1647     0768  2F6A               	goto	u471
  1648     0769  2F6B               	goto	u470
  1649     076A                     u471:
  1650     076A  2F7A               	goto	l1111
  1651     076B                     u470:
  1652     076B                     l1107:
  1653     076B  09F4               	comf	___aldiv@dividend,f
  1654     076C  09F5               	comf	___aldiv@dividend+1,f
  1655     076D  09F6               	comf	___aldiv@dividend+2,f
  1656     076E  09F7               	comf	___aldiv@dividend+3,f
  1657     076F  0AF4               	incf	___aldiv@dividend,f
  1658     0770  1903               	skipnz
  1659     0771  0AF5               	incf	___aldiv@dividend+1,f
  1660     0772  1903               	skipnz
  1661     0773  0AF6               	incf	___aldiv@dividend+2,f
  1662     0774  1903               	skipnz
  1663     0775  0AF7               	incf	___aldiv@dividend+3,f
  1664     0776                     l1109:
  1665     0776  3001               	movlw	1
  1666     0777  00F8               	movwf	??___aldiv
  1667     0778  0878               	movf	??___aldiv,w
  1668     0779  06A1               	xorwf	___aldiv@sign,f
  1669     077A                     l1111:
  1670     077A  3000               	movlw	0
  1671     077B  00A5               	movwf	___aldiv@quotient+3
  1672     077C  3000               	movlw	0
  1673     077D  00A4               	movwf	___aldiv@quotient+2
  1674     077E  3000               	movlw	0
  1675     077F  00A3               	movwf	___aldiv@quotient+1
  1676     0780  3000               	movlw	0
  1677     0781  00A2               	movwf	___aldiv@quotient
  1678     0782                     l1113:
  1679     0782  0873               	movf	___aldiv@divisor+3,w
  1680     0783  0472               	iorwf	___aldiv@divisor+2,w
  1681     0784  0471               	iorwf	___aldiv@divisor+1,w
  1682     0785  0470               	iorwf	___aldiv@divisor,w
  1683     0786  1903               	skipnz
  1684     0787  2F89               	goto	u481
  1685     0788  2F8A               	goto	u480
  1686     0789                     u481:
  1687     0789  2FD7               	goto	l1133
  1688     078A                     u480:
  1689     078A                     l1115:
  1690     078A  01A0               	clrf	___aldiv@counter
  1691     078B  0AA0               	incf	___aldiv@counter,f
  1692     078C  2F9A               	goto	l1119
  1693     078D                     l1117:
  1694     078D  3001               	movlw	1
  1695     078E  00F8               	movwf	??___aldiv
  1696     078F                     u495:
  1697     078F  1003               	clrc
  1698     0790  0DF0               	rlf	___aldiv@divisor,f
  1699     0791  0DF1               	rlf	___aldiv@divisor+1,f
  1700     0792  0DF2               	rlf	___aldiv@divisor+2,f
  1701     0793  0DF3               	rlf	___aldiv@divisor+3,f
  1702     0794  0BF8               	decfsz	??___aldiv,f
  1703     0795  2F8F               	goto	u495
  1704     0796  3001               	movlw	1
  1705     0797  00F8               	movwf	??___aldiv
  1706     0798  0878               	movf	??___aldiv,w
  1707     0799  07A0               	addwf	___aldiv@counter,f
  1708     079A                     l1119:
  1709     079A  1FF3               	btfss	___aldiv@divisor+3,7
  1710     079B  2F9D               	goto	u501
  1711     079C  2F9E               	goto	u500
  1712     079D                     u501:
  1713     079D  2F8D               	goto	l1117
  1714     079E                     u500:
  1715     079E                     l1121:
  1716     079E  3001               	movlw	1
  1717     079F  00F8               	movwf	??___aldiv
  1718     07A0                     u515:
  1719     07A0  1003               	clrc
  1720     07A1  0DA2               	rlf	___aldiv@quotient,f
  1721     07A2  0DA3               	rlf	___aldiv@quotient+1,f
  1722     07A3  0DA4               	rlf	___aldiv@quotient+2,f
  1723     07A4  0DA5               	rlf	___aldiv@quotient+3,f
  1724     07A5  0BF8               	decfsz	??___aldiv,f
  1725     07A6  2FA0               	goto	u515
  1726     07A7                     l1123:
  1727     07A7  0873               	movf	___aldiv@divisor+3,w
  1728     07A8  0277               	subwf	___aldiv@dividend+3,w
  1729     07A9  1D03               	skipz
  1730     07AA  2FB5               	goto	u525
  1731     07AB  0872               	movf	___aldiv@divisor+2,w
  1732     07AC  0276               	subwf	___aldiv@dividend+2,w
  1733     07AD  1D03               	skipz
  1734     07AE  2FB5               	goto	u525
  1735     07AF  0871               	movf	___aldiv@divisor+1,w
  1736     07B0  0275               	subwf	___aldiv@dividend+1,w
  1737     07B1  1D03               	skipz
  1738     07B2  2FB5               	goto	u525
  1739     07B3  0870               	movf	___aldiv@divisor,w
  1740     07B4  0274               	subwf	___aldiv@dividend,w
  1741     07B5                     u525:
  1742     07B5  1C03               	skipc
  1743     07B6  2FB8               	goto	u521
  1744     07B7  2FB9               	goto	u520
  1745     07B8                     u521:
  1746     07B8  2FC8               	goto	l1129
  1747     07B9                     u520:
  1748     07B9                     l1125:
  1749     07B9  0870               	movf	___aldiv@divisor,w
  1750     07BA  02F4               	subwf	___aldiv@dividend,f
  1751     07BB  0871               	movf	___aldiv@divisor+1,w
  1752     07BC  1C03               	skipc
  1753     07BD  0F71               	incfsz	___aldiv@divisor+1,w
  1754     07BE  02F5               	subwf	___aldiv@dividend+1,f
  1755     07BF  0872               	movf	___aldiv@divisor+2,w
  1756     07C0  1C03               	skipc
  1757     07C1  0F72               	incfsz	___aldiv@divisor+2,w
  1758     07C2  02F6               	subwf	___aldiv@dividend+2,f
  1759     07C3  0873               	movf	___aldiv@divisor+3,w
  1760     07C4  1C03               	skipc
  1761     07C5  0F73               	incfsz	___aldiv@divisor+3,w
  1762     07C6  02F7               	subwf	___aldiv@dividend+3,f
  1763     07C7                     l1127:
  1764     07C7  1422               	bsf	___aldiv@quotient,0
  1765     07C8                     l1129:
  1766     07C8  3001               	movlw	1
  1767     07C9                     u535:
  1768     07C9  1003               	clrc
  1769     07CA  0CF3               	rrf	___aldiv@divisor+3,f
  1770     07CB  0CF2               	rrf	___aldiv@divisor+2,f
  1771     07CC  0CF1               	rrf	___aldiv@divisor+1,f
  1772     07CD  0CF0               	rrf	___aldiv@divisor,f
  1773     07CE  3EFF               	addlw	-1
  1774     07CF  1D03               	skipz
  1775     07D0  2FC9               	goto	u535
  1776     07D1                     l1131:
  1777     07D1  3001               	movlw	1
  1778     07D2  02A0               	subwf	___aldiv@counter,f
  1779     07D3  1D03               	btfss	3,2
  1780     07D4  2FD6               	goto	u541
  1781     07D5  2FD7               	goto	u540
  1782     07D6                     u541:
  1783     07D6  2F9E               	goto	l1121
  1784     07D7                     u540:
  1785     07D7                     l1133:
  1786     07D7  0821               	movf	___aldiv@sign,w
  1787     07D8  1903               	btfsc	3,2
  1788     07D9  2FDB               	goto	u551
  1789     07DA  2FDC               	goto	u550
  1790     07DB                     u551:
  1791     07DB  2FE7               	goto	l1137
  1792     07DC                     u550:
  1793     07DC                     l1135:
  1794     07DC  09A2               	comf	___aldiv@quotient,f
  1795     07DD  09A3               	comf	___aldiv@quotient+1,f
  1796     07DE  09A4               	comf	___aldiv@quotient+2,f
  1797     07DF  09A5               	comf	___aldiv@quotient+3,f
  1798     07E0  0AA2               	incf	___aldiv@quotient,f
  1799     07E1  1903               	skipnz
  1800     07E2  0AA3               	incf	___aldiv@quotient+1,f
  1801     07E3  1903               	skipnz
  1802     07E4  0AA4               	incf	___aldiv@quotient+2,f
  1803     07E5  1903               	skipnz
  1804     07E6  0AA5               	incf	___aldiv@quotient+3,f
  1805     07E7                     l1137:
  1806     07E7  0825               	movf	___aldiv@quotient+3,w
  1807     07E8  00F3               	movwf	?___aldiv+3
  1808     07E9  0824               	movf	___aldiv@quotient+2,w
  1809     07EA  00F2               	movwf	?___aldiv+2
  1810     07EB  0823               	movf	___aldiv@quotient+1,w
  1811     07EC  00F1               	movwf	?___aldiv+1
  1812     07ED  0822               	movf	___aldiv@quotient,w
  1813     07EE  00F0               	movwf	?___aldiv
  1814     07EF                     l318:
  1815     07EF  0008               	return
  1816     07F0                     __end_of___aldiv:
  1817                           
  1818                           	psect	text9
  1819     0504                     __ptext9:	
  1820 ;; *************** function _SPI_init_master *****************
  1821 ;; Defined at:
  1822 ;;		line 16 in file "./spi.h"
  1823 ;; Parameters:    Size  Location     Type
  1824 ;;		None
  1825 ;; Auto vars:     Size  Location     Type
  1826 ;;		None
  1827 ;; Return value:  Size  Location     Type
  1828 ;;                  1    wreg      void 
  1829 ;; Registers used:
  1830 ;;		wreg, status,2
  1831 ;; Tracked objects:
  1832 ;;		On entry : 0/0
  1833 ;;		On exit  : 0/0
  1834 ;;		Unchanged: 0/0
  1835 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1836 ;;      Params:         0       0       0       0       0
  1837 ;;      Locals:         0       0       0       0       0
  1838 ;;      Temps:          0       0       0       0       0
  1839 ;;      Totals:         0       0       0       0       0
  1840 ;;Total ram usage:        0 bytes
  1841 ;; Hardware stack levels used: 1
  1842 ;; This function calls:
  1843 ;;		Nothing
  1844 ;; This function is called by:
  1845 ;;		_main
  1846 ;; This function uses a non-reentrant model
  1847 ;;
  1848                           
  1849     0504                     _SPI_init_master:	
  1850                           ;psect for function _SPI_init_master
  1851                           
  1852     0504                     l905:	
  1853                           ;incstack = 0
  1854                           ; Regs used in _SPI_init_master: [wreg+status,2]
  1855                           
  1856                           
  1857                           ;./spi.h: 17:     SSPCON = 0b00100010;
  1858     0504  3022               	movlw	34
  1859     0505  1283               	bcf	3,5	;RP0=0, select bank0
  1860     0506  1303               	bcf	3,6	;RP1=0, select bank0
  1861     0507  0094               	movwf	20	;volatile
  1862     0508                     l907:
  1863                           
  1864                           ;./spi.h: 18:     SSPSTAT = 0b00000000;
  1865     0508  1683               	bsf	3,5	;RP0=1, select bank1
  1866     0509  1303               	bcf	3,6	;RP1=0, select bank1
  1867     050A  0194               	clrf	20	;volatile
  1868     050B                     l909:
  1869                           
  1870                           ;./spi.h: 19:     TRISCbits.TRISC5 = 0;
  1871     050B  1287               	bcf	7,5	;volatile
  1872     050C                     l911:
  1873                           
  1874                           ;./spi.h: 20:     TRISCbits.TRISC4 = 1;
  1875     050C  1607               	bsf	7,4	;volatile
  1876     050D                     l913:
  1877                           
  1878                           ;./spi.h: 21:     TRISCbits.TRISC3 = 0;
  1879     050D  1187               	bcf	7,3	;volatile
  1880     050E                     l71:
  1881     050E  0008               	return
  1882     050F                     __end_of_SPI_init_master:
  1883     007E                     btemp	set	126	;btemp
  1884     007E                     wtemp0	set	126
  1885                           
  1886                           	psect	config
  1887                           
  1888                           ;Config register CONFIG1 @ 0x2007
  1889                           ;	Oscillator Selection bits
  1890                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
  1891                           ;	Watchdog Timer Enable bit
  1892                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1893                           ;	Power-up Timer Enable bit
  1894                           ;	PWRTE = OFF, PWRT disabled
  1895                           ;	RE3/MCLR pin function select bit
  1896                           ;	MCLRE = 0x1, unprogrammed default
  1897                           ;	Code Protection bit
  1898                           ;	CP = OFF, Program memory code protection is disabled
  1899                           ;	Data Code Protection bit
  1900                           ;	CPD = OFF, Data memory code protection is disabled
  1901                           ;	Brown Out Reset Selection bits
  1902                           ;	BOREN = OFF, BOR disabled
  1903                           ;	Internal External Switchover bit
  1904                           ;	IESO = 0x1, unprogrammed default
  1905                           ;	Fail-Safe Clock Monitor Enabled bit
  1906                           ;	FCMEN = 0x1, unprogrammed default
  1907                           ;	Low Voltage Programming Enable bit
  1908                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1909                           ;	In-Circuit Debugger Mode bit
  1910                           ;	DEBUG = 0x1, unprogrammed default
  1911     2007                     	org	8199
  1912     2007  2CF2               	dw	11506
  1913                           
  1914                           ;Config register CONFIG2 @ 0x2008
  1915                           ;	Brown-out Reset Selection bit
  1916                           ;	BOR4V = 0x1, unprogrammed default
  1917                           ;	Flash Program Memory Self Write Enable bits
  1918                           ;	WRT = OFF, Write protection off
  1919     2008                     	org	8200
  1920     2008  3FFF               	dw	16383

Data Sizes:
    Strings     23
    Constant    0
    Data        0
    BSS         10
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     37      47
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 18
		 -> STR_1(CODE[18]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 10
		 -> char_to_binary_string@output(BANK0[10]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    sp__char_to_binary_string	PTR unsigned char  size(1) Largest target is 10
		 -> char_to_binary_string@output(BANK0[10]), 

    UART_Write_Text@text	PTR unsigned char  size(2) Largest target is 10
		 -> STR_2(CODE[5]), char_to_binary_string@output(BANK0[10]), 


Critical Paths under _main in COMMON

    _main->_send
    _send->_UART_Write_Text
    _char_to_binary_string->_sprintf
    _UART_Init->___aldiv

Critical Paths under _main in BANK0

    _send->_char_to_binary_string
    _char_to_binary_string->_sprintf
    _UART_Write_Text->_char_to_binary_string
    _UART_Init->___aldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    1896
                                             34 BANK0      3     3      0
                    _SPI_init_master
                          _UART_Init
                    _UART_Write_Text
                               _send
 ---------------------------------------------------------------------------------
 (1) _send                                                 2     2      0     962
                                             12 COMMON     2     2      0
                          _SPI_write
                    _UART_Write_Text
              _char_to_binary_string
 ---------------------------------------------------------------------------------
 (2) _char_to_binary_string                               17    17      0     683
                                             17 BANK0     17    17      0
                            _sprintf
 ---------------------------------------------------------------------------------
 (4) _sprintf                                             34    17     17     315
                                              0 COMMON     5     5      0
                                              0 BANK0     17     0     17
 ---------------------------------------------------------------------------------
 (2) _UART_Write_Text                                      7     5      2     264
                                              5 COMMON     7     5      2
                         _UART_Write
              _char_to_binary_string (ARG)
 ---------------------------------------------------------------------------------
 (3) _UART_Write                                           1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _SPI_write                                            1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _UART_Init                                           20    12      8     670
                                              6 BANK0     20    12      8
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     452
                                              0 COMMON     9     1      8
