

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Mar 27 22:53:50 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Generated 09/02/2023 GMT
  1307     0775  00F8               	movwf	nrf_write_register@data
  1308     0776  01F9               	clrf	nrf_write_register@len
  1309     0777  0AF9               	incf	nrf_write_register@len,f
  1310     0778  3006               	movlw	6
  1311     0779  120A  118A  23D4  120A  118A  	fcall	_nrf_write_register
  1312     077E                     l1376:
  1313                           
  1314                           ;./nrf24l01.h: 191:         data[0] = payload_size;
  1315     077E  087C               	movf	nrf_setup@payload_size,w
  1316     077F  1283               	bcf	3,5	;RP0=0, select bank0
  1317     0780  1303               	bcf	3,6	;RP1=0, select bank0
  1318     0781  00A3               	movwf	nrf_setup@data
  1319                           
  1320                           ;./nrf24l01.h: 192:         nrf_write_register(0x11, &data, 1);
  1321     0782  3023               	movlw	(low (nrf_setup@data| 0))& (0+255)
  1322     0783  00F8               	movwf	nrf_write_register@data
  1323     0784  01F9               	clrf	nrf_write_register@len
  1324     0785  0AF9               	incf	nrf_write_register@len,f
  1325     0786  3011               	movlw	17
  1326     0787  120A  118A  23D4  120A  118A  	fcall	_nrf_write_register
  1327                           
  1328                           ;./nrf24l01.h: 194:         arrcpy(data, addr, sizeof(addr));
  1329     078C  1283               	bcf	3,5	;RP0=0, select bank0
  1330     078D  1303               	bcf	3,6	;RP1=0, select bank0
  1331     078E  0822               	movf	nrf_setup@addr,w
  1332     078F  00F0               	movwf	arrcpy@src
  1333     0790  01F1               	clrf	arrcpy@len
  1334     0791  0AF1               	incf	arrcpy@len,f
  1335     0792  3023               	movlw	(low (nrf_setup@data| 0))& (0+255)
  1336     0793  120A  118A  242F  120A  118A  	fcall	_arrcpy
  1337                           
  1338                           ;./nrf24l01.h: 195:         nrf_write_register(0x0A, data, sizeof(addr));
  1339     0798  3023               	movlw	(low (nrf_setup@data| 0))& (0+255)
  1340     0799  00F8               	movwf	nrf_write_register@data
  1341     079A  01F9               	clrf	nrf_write_register@len
  1342     079B  0AF9               	incf	nrf_write_register@len,f
  1343     079C  300A               	movlw	10
  1344     079D  120A  118A  23D4  120A  118A  	fcall	_nrf_write_register
  1345                           
  1346                           ;./nrf24l01.h: 197:         arrcpy(data, addr, sizeof(addr));
  1347     07A2  1283               	bcf	3,5	;RP0=0, select bank0
  1348     07A3  1303               	bcf	3,6	;RP1=0, select bank0
  1349     07A4  0822               	movf	nrf_setup@addr,w
  1350     07A5  00F0               	movwf	arrcpy@src
  1351     07A6  01F1               	clrf	arrcpy@len
  1352     07A7  0AF1               	incf	arrcpy@len,f
  1353     07A8  3023               	movlw	(low (nrf_setup@data| 0))& (0+255)
  1354     07A9  120A  118A  242F  120A  118A  	fcall	_arrcpy
  1355                           
  1356                           ;./nrf24l01.h: 198:         nrf_write_register(0x10, data, sizeof(addr));
  1357     07AE  3023               	movlw	(low (nrf_setup@data| 0))& (0+255)
  1358     07AF  00F8               	movwf	nrf_write_register@data
  1359     07B0  01F9               	clrf	nrf_write_register@len
  1360     07B1  0AF9               	incf	nrf_write_register@len,f
  1361     07B2  3010               	movlw	16
  1362     07B3  120A  118A  23D4  120A  118A  	fcall	_nrf_write_register
  1363                           
  1364                           ;./nrf24l01.h: 200:         nrf_flush_rxtx();
  1365     07B8  120A  118A  2416  120A  118A  	fcall	_nrf_flush_rxtx
  1366     07BD                     l115:
  1367     07BD  0008               	return
  1368     07BE                     __end_of_nrf_setup:
  1369                           
  1370                           	psect	text3
  1371     0416                     __ptext3:	
  1372 ;; *************** function _nrf_flush_rxtx *****************
  1373 ;; Defined at:
  1374 ;;		line 152 in file "./nrf24l01.h"
  1375 ;; Parameters:    Size  Location     Type
  1376 ;;		None
  1377 ;; Auto vars:     Size  Location     Type
  1378 ;;  data            1   11[COMMON] unsigned char 
  1379 ;; Return value:  Size  Location     Type
  1380 ;;                  1    wreg      void 
  1381 ;; Registers used:
  1382 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1383 ;; Tracked objects:
  1384 ;;		On entry : 0/0
  1385 ;;		On exit  : 0/0
  1386 ;;		Unchanged: 0/0
  1387 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1388 ;;      Params:         0       0       0       0       0
  1389 ;;      Locals:         1       0       0       0       0
  1390 ;;      Temps:          0       0       0       0       0
  1391 ;;      Totals:         1       0       0       0       0
  1392 ;;Total ram usage:        1 bytes
  1393 ;; Hardware stack levels used: 1
  1394 ;; Hardware stack levels required when called: 3
  1395 ;; This function calls:
  1396 ;;		_nrf_write_command
  1397 ;;		_nrf_write_register
  1398 ;; This function is called by:
  1399 ;;		_nrf_setup
  1400 ;; This function uses a non-reentrant model
  1401 ;;
  1402                           
  1403     0416                     _nrf_flush_rxtx:	
  1404                           ;psect for function _nrf_flush_rxtx
  1405                           
  1406     0416                     l1248:	
  1407                           ;incstack = 0
  1408                           ; Regs used in _nrf_flush_rxtx: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1409                           
  1410                           
  1411                           ;./nrf24l01.h: 154:         uint8_t data = 0b01110000;
  1412     0416  3070               	movlw	112
  1413     0417  00FB               	movwf	nrf_flush_rxtx@data
  1414     0418                     l1250:
  1415                           
  1416                           ;./nrf24l01.h: 155:         nrf_write_register(0x07, &data, 1);
  1417     0418  307B               	movlw	(low (nrf_flush_rxtx@data| 0))& (0+255)
  1418     0419  00F8               	movwf	nrf_write_register@data
  1419     041A  01F9               	clrf	nrf_write_register@len
  1420     041B  0AF9               	incf	nrf_write_register@len,f
  1421     041C  3007               	movlw	7
  1422     041D  120A  118A  23D4  120A  118A  	fcall	_nrf_write_register
  1423     0422                     l1252:
  1424                           
  1425                           ;./nrf24l01.h: 156:         nrf_write_command(0b11100001);
  1426     0422  30E1               	movlw	225
  1427     0423  120A  118A  23F0  120A  118A  	fcall	_nrf_write_command
  1428     0428                     l1254:
  1429                           
  1430                           ;./nrf24l01.h: 157:         nrf_write_command(0b11100010);
  1431     0428  30E2               	movlw	226
  1432     0429  120A  118A  23F0  120A  118A  	fcall	_nrf_write_command
  1433     042E                     l112:
  1434     042E  0008               	return
  1435     042F                     __end_of_nrf_flush_rxtx:
  1436                           
  1437                           	psect	text4
  1438     042F                     __ptext4:	
  1439 ;; *************** function _arrcpy *****************
  1440 ;; Defined at:
  1441 ;;		line 95 in file "./nrf24l01.h"
  1442 ;; Parameters:    Size  Location     Type
  1443 ;;  dst             1    wreg     PTR unsigned char 
  1444 ;;		 -> main@send_data(3), nrf_setup@data(5), 
  1445 ;;  src             1    0[COMMON] PTR unsigned char 
  1446 ;;		 -> main@data(3), RADIO_ADDR(5), 
  1447 ;;  len             1    1[COMMON] unsigned char 
  1448 ;; Auto vars:     Size  Location     Type
  1449 ;;  dst             1    4[COMMON] PTR unsigned char 
  1450 ;;		 -> main@send_data(3), nrf_setup@data(5), 
  1451 ;;  i               1    5[COMMON] unsigned char 
  1452 ;; Return value:  Size  Location     Type
  1453 ;;                  1    wreg      void 
  1454 ;; Registers used:
  1455 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  1456 ;; Tracked objects:
  1457 ;;		On entry : 0/0
  1458 ;;		On exit  : 0/0
  1459 ;;		Unchanged: 0/0
  1460 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1461 ;;      Params:         2       0       0       0       0
  1462 ;;      Locals:         2       0       0       0       0
  1463 ;;      Temps:          2       0       0       0       0
  1464 ;;      Totals:         6       0       0       0       0
  1465 ;;Total ram usage:        6 bytes
  1466 ;; Hardware stack levels used: 1
  1467 ;; This function calls:
  1468 ;;		Nothing
  1469 ;; This function is called by:
  1470 ;;		_nrf_setup
  1471 ;;		_main
  1472 ;; This function uses a non-reentrant model
  1473 ;;
  1474                           
  1475     042F                     _arrcpy:	
  1476                           ;psect for function _arrcpy
  1477                           
  1478                           
  1479                           ;incstack = 0
  1480                           ; Regs used in _arrcpy: [wreg-fsr0h+status,2+status,0+btemp+1]
  1481                           ;arrcpy@dst stored from wreg
  1482     042F  00F4               	movwf	arrcpy@dst
  1483     0430                     l1232:
  1484                           
  1485                           ;./nrf24l01.h: 95:     void arrcpy(uint8_t *dst, uint8_t *src, uint8_t len);./nrf24l01.h
      +                          : 96:     {;./nrf24l01.h: 97:         for (uint8_t i = 0; i < len; i++)
  1486     0430  01F5               	clrf	arrcpy@i
  1487     0431  2C45               	goto	l1238
  1488     0432                     l1234:
  1489                           
  1490                           ;./nrf24l01.h: 98:         {;./nrf24l01.h: 99:             dst[i] = src[i];
  1491     0432  0875               	movf	arrcpy@i,w
  1492     0433  0770               	addwf	arrcpy@src,w
  1493     0434  00F2               	movwf	??_arrcpy
  1494     0435  0872               	movf	??_arrcpy,w
  1495     0436  0084               	movwf	4
  1496     0437  1383               	bcf	3,7	;select IRP bank0
  1497     0438  0800               	movf	0,w
  1498     0439  00FF               	movwf	btemp+1
  1499     043A  0875               	movf	arrcpy@i,w
  1500     043B  0774               	addwf	arrcpy@dst,w
  1501     043C  00F3               	movwf	??_arrcpy+1
  1502     043D  0873               	movf	??_arrcpy+1,w
  1503     043E  0084               	movwf	4
  1504     043F  087F               	movf	btemp+1,w
  1505     0440  0080               	movwf	0
  1506     0441                     l1236:
  1507                           
  1508                           ;./nrf24l01.h: 100:         }
  1509     0441  3001               	movlw	1
  1510     0442  00FF               	movwf	btemp+1
  1511     0443  087F               	movf	btemp+1,w
  1512     0444  07F5               	addwf	arrcpy@i,f
  1513     0445                     l1238:
  1514     0445  0871               	movf	arrcpy@len,w
  1515     0446  0275               	subwf	arrcpy@i,w
  1516     0447  1C03               	skipc
  1517     0448  2C4A               	goto	u381
  1518     0449  2C4B               	goto	u380
  1519     044A                     u381:
  1520     044A  2C32               	goto	l1234
  1521     044B                     u380:
  1522     044B                     l91:
  1523     044B  0008               	return
  1524     044C                     __end_of_arrcpy:
  1525                           
  1526                           	psect	text5
  1527     0491                     __ptext5:	
  1528 ;; *************** function _nrf_send *****************
  1529 ;; Defined at:
  1530 ;;		line 243 in file "./nrf24l01.h"
  1531 ;; Parameters:    Size  Location     Type
  1532 ;;  data            1    wreg     PTR unsigned char 
  1533 ;;		 -> main@send_data(3), 
  1534 ;;  len             1    0[BANK0 ] unsigned char 
  1535 ;; Auto vars:     Size  Location     Type
  1536 ;;  data            1    2[BANK0 ] PTR unsigned char 
  1537 ;;		 -> main@send_data(3), 
  1538 ;;  clear           1    3[BANK0 ] unsigned char 
  1539 ;;  stat            1    1[BANK0 ] unsigned char 
  1540 ;; Return value:  Size  Location     Type
  1541 ;;                  1    wreg      void 
  1542 ;; Registers used:
  1543 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1544 ;; Tracked objects:
  1545 ;;		On entry : 0/0
  1546 ;;		On exit  : 0/0
  1547 ;;		Unchanged: 0/0
  1548 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1549 ;;      Params:         0       1       0       0       0
  1550 ;;      Locals:         0       3       0       0       0
  1551 ;;      Temps:          0       0       0       0       0
  1552 ;;      Totals:         0       4       0       0       0
  1553 ;;Total ram usage:        4 bytes
  1554 ;; Hardware stack levels used: 1
  1555 ;; Hardware stack levels required when called: 4
  1556 ;; This function calls:
  1557 ;;		_nrf_set_tx_mode
  1558 ;;		_nrf_write_command
  1559 ;;		_nrf_write_payload
  1560 ;;		_nrf_write_register
  1561 ;; This function is called by:
  1562 ;;		_main
  1563 ;; This function uses a non-reentrant model
  1564 ;;
  1565                           
  1566     0491                     _nrf_send:	
  1567                           ;psect for function _nrf_send
  1568                           
  1569                           
  1570                           ;incstack = 0
  1571                           ; Regs used in _nrf_send: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1572                           ;nrf_send@data stored from wreg
  1573     0491  1283               	bcf	3,5	;RP0=0, select bank0
  1574     0492  1303               	bcf	3,6	;RP1=0, select bank0
  1575     0493  00A2               	movwf	nrf_send@data
  1576     0494                     l1378:
  1577                           
  1578                           ;./nrf24l01.h: 243:     void nrf_send(uint8_t *data, uint8_t len);./nrf24l01.h: 244:    
      +                           {;./nrf24l01.h: 245:         nrf_set_tx_mode();
  1579     0494  120A  118A  246D  120A  118A  	fcall	_nrf_set_tx_mode
  1580                           
  1581                           ;./nrf24l01.h: 246:         nrf_write_payload(data, len);
  1582     0499  1283               	bcf	3,5	;RP0=0, select bank0
  1583     049A  1303               	bcf	3,6	;RP1=0, select bank0
  1584     049B  0820               	movf	nrf_send@len,w
  1585     049C  00FB               	movwf	nrf_write_payload@len
  1586     049D  0822               	movf	nrf_send@data,w
  1587     049E  120A  118A  2400  120A  118A  	fcall	_nrf_write_payload
  1588     04A3                     l1380:
  1589                           
  1590                           ;./nrf24l01.h: 251:         {;./nrf24l01.h: 252:             stat = nrf_write_command(0b
      +                          11111111);
  1591     04A3  30FF               	movlw	255
  1592     04A4  120A  118A  23F0  120A  118A  	fcall	_nrf_write_command
  1593     04A9  1283               	bcf	3,5	;RP0=0, select bank0
  1594     04AA  1303               	bcf	3,6	;RP1=0, select bank0
  1595     04AB  00A1               	movwf	nrf_send@stat
  1596     04AC                     l1382:
  1597                           
  1598                           ;./nrf24l01.h: 253:         } while ((stat & 0x20) == 0);
  1599     04AC  1EA1               	btfss	nrf_send@stat,5
  1600     04AD  2CAF               	goto	u541
  1601     04AE  2CB0               	goto	u540
  1602     04AF                     u541:
  1603     04AF  2CA3               	goto	l1380
  1604     04B0                     u540:
  1605     04B0                     l1384:
  1606                           
  1607                           ;./nrf24l01.h: 256:         uint8_t clear = 0x20;
  1608     04B0  3020               	movlw	32
  1609     04B1  00A3               	movwf	nrf_send@clear
  1610     04B2                     l1386:
  1611                           
  1612                           ;./nrf24l01.h: 257:         nrf_write_register(0x07, &clear, 1);
  1613     04B2  3023               	movlw	(low (nrf_send@clear| 0))& (0+255)
  1614     04B3  00F8               	movwf	nrf_write_register@data
  1615     04B4  01F9               	clrf	nrf_write_register@len
  1616     04B5  0AF9               	incf	nrf_write_register@len,f
  1617     04B6  3007               	movlw	7
  1618     04B7  120A  118A  23D4  120A  118A  	fcall	_nrf_write_register
  1619     04BC                     l131:
  1620     04BC  0008               	return
  1621     04BD                     __end_of_nrf_send:
  1622                           
  1623                           	psect	text6
  1624     0400                     __ptext6:	
  1625 ;; *************** function _nrf_write_payload *****************
  1626 ;; Defined at:
  1627 ;;		line 131 in file "./nrf24l01.h"
  1628 ;; Parameters:    Size  Location     Type
  1629 ;;  data            1    wreg     PTR unsigned char 
  1630 ;;		 -> main@send_data(3), 
  1631 ;;  len             1   11[COMMON] unsigned char 
  1632 ;; Auto vars:     Size  Location     Type
  1633 ;;  data            1   13[COMMON] PTR unsigned char 
  1634 ;;		 -> main@send_data(3), 
  1635 ;;  status          1    0        unsigned char 
  1636 ;; Return value:  Size  Location     Type
  1637 ;;                  1    wreg      unsigned char 
  1638 ;; Registers used:
  1639 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1640 ;; Tracked objects:
  1641 ;;		On entry : 0/0
  1642 ;;		On exit  : 0/0
  1643 ;;		Unchanged: 0/0
  1644 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1645 ;;      Params:         1       0       0       0       0
  1646 ;;      Locals:         1       0       0       0       0
  1647 ;;      Temps:          1       0       0       0       0
  1648 ;;      Totals:         3       0       0       0       0
  1649 ;;Total ram usage:        3 bytes
  1650 ;; Hardware stack levels used: 1
  1651 ;; Hardware stack levels required when called: 3
  1652 ;; This function calls:
  1653 ;;		_nrf_write_register
  1654 ;; This function is called by:
  1655 ;;		_nrf_send
  1656 ;; This function uses a non-reentrant model
  1657 ;;
  1658                           
  1659     0400                     _nrf_write_payload:	
  1660                           ;psect for function _nrf_write_payload
  1661                           
  1662                           
  1663                           ;incstack = 0
  1664                           ; Regs used in _nrf_write_payload: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1665                           ;nrf_write_payload@data stored from wreg
  1666     0400  00FD               	movwf	nrf_write_payload@data
  1667     0401                     l1240:
  1668     0401  087D               	movf	nrf_write_payload@data,w
  1669     0402  00F8               	movwf	nrf_write_register@data
  1670     0403  087B               	movf	nrf_write_payload@len,w
  1671     0404  00F9               	movwf	nrf_write_register@len
  1672     0405  30A0               	movlw	160
  1673     0406  120A  118A  23D4  120A  118A  	fcall	_nrf_write_register
  1674     040B                     l1242:
  1675                           
  1676                           ;./nrf24l01.h: 134:         RD2 = 1;
  1677     040B  1283               	bcf	3,5	;RP0=0, select bank0
  1678     040C  1303               	bcf	3,6	;RP1=0, select bank0
  1679     040D  1508               	bsf	8,2	;volatile
  1680     040E                     l1244:
  1681                           
  1682                           ;./nrf24l01.h: 135:         _delay((unsigned long)((20)*(8000000UL/4000000.0)));
  1683     040E  300D               	movlw	13
  1684     040F  00FC               	movwf	??_nrf_write_payload
  1685     0410                     u727:
  1686     0410  0BFC               	decfsz	??_nrf_write_payload,f
  1687     0411  2C10               	goto	u727
  1688     0412                     l1246:
  1689                           
  1690                           ;./nrf24l01.h: 136:         RD2 = 0;
  1691     0412  1283               	bcf	3,5	;RP0=0, select bank0
  1692     0413  1303               	bcf	3,6	;RP1=0, select bank0
  1693     0414  1108               	bcf	8,2	;volatile
  1694     0415                     l106:
  1695     0415  0008               	return
  1696     0416                     __end_of_nrf_write_payload:
  1697                           
  1698                           	psect	text7
  1699     03F0                     __ptext7:	
  1700 ;; *************** function _nrf_write_command *****************
  1701 ;; Defined at:
  1702 ;;		line 140 in file "./nrf24l01.h"
  1703 ;; Parameters:    Size  Location     Type
  1704 ;;  NRF_command     1    wreg     unsigned char 
  1705 ;; Auto vars:     Size  Location     Type
  1706 ;;  NRF_command     1    1[COMMON] unsigned char 
  1707 ;;  status          1    2[COMMON] unsigned char 
  1708 ;; Return value:  Size  Location     Type
  1709 ;;                  1    wreg      unsigned char 
  1710 ;; Registers used:
  1711 ;;		wreg, pclath, cstack
  1712 ;; Tracked objects:
  1713 ;;		On entry : 0/0
  1714 ;;		On exit  : 0/0
  1715 ;;		Unchanged: 0/0
  1716 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1717 ;;      Params:         0       0       0       0       0
  1718 ;;      Locals:         2       0       0       0       0
  1719 ;;      Temps:          0       0       0       0       0
  1720 ;;      Totals:         2       0       0       0       0
  1721 ;;Total ram usage:        2 bytes
  1722 ;; Hardware stack levels used: 1
  1723 ;; Hardware stack levels required when called: 1
  1724 ;; This function calls:
  1725 ;;		_SPI_write
  1726 ;; This function is called by:
  1727 ;;		_nrf_flush_rxtx
  1728 ;;		_nrf_send
  1729 ;;		_nrf_data_available
  1730 ;;		_nrf_read
  1731 ;; This function uses a non-reentrant model
  1732 ;;
  1733                           
  1734     03F0                     _nrf_write_command:	
  1735                           ;psect for function _nrf_write_command
  1736                           
  1737                           
  1738                           ;incstack = 0
  1739                           ; Regs used in _nrf_write_command: [wreg+pclath+cstack]
  1740                           ;nrf_write_command@NRF_command stored from wreg
  1741     03F0  00F1               	movwf	nrf_write_command@NRF_command
  1742     03F1                     l1218:
  1743                           
  1744                           ;./nrf24l01.h: 140:     uint8_t nrf_write_command(uint8_t NRF_command);./nrf24l01.h: 141
      +                          :     {;./nrf24l01.h: 142:         RD3 = 0;
  1745     03F1  1283               	bcf	3,5	;RP0=0, select bank0
  1746     03F2  1303               	bcf	3,6	;RP1=0, select bank0
  1747     03F3  1188               	bcf	8,3	;volatile
  1748     03F4                     l1220:
  1749                           
  1750                           ;./nrf24l01.h: 143:         uint8_t status = SPI_write(NRF_command);
  1751     03F4  0871               	movf	nrf_write_command@NRF_command,w
  1752     03F5  120A  118A  23E1  120A  118A  	fcall	_SPI_write
  1753     03FA  00F2               	movwf	nrf_write_command@status
  1754     03FB                     l1222:
  1755                           
  1756                           ;./nrf24l01.h: 144:         RD3 = 1;
  1757     03FB  1283               	bcf	3,5	;RP0=0, select bank0
  1758     03FC  1303               	bcf	3,6	;RP1=0, select bank0
  1759     03FD  1588               	bsf	8,3	;volatile
  1760     03FE                     l1224:
  1761                           
  1762                           ;./nrf24l01.h: 145:         return status;
  1763     03FE  0872               	movf	nrf_write_command@status,w
  1764     03FF                     l109:
  1765     03FF  0008               	return
  1766     0400                     __end_of_nrf_write_command:
  1767                           
  1768                           	psect	text8
  1769     046D                     __ptext8:	
  1770 ;; *************** function _nrf_set_tx_mode *****************
  1771 ;; Defined at:
  1772 ;;		line 219 in file "./nrf24l01.h"
  1773 ;; Parameters:    Size  Location     Type
  1774 ;;		None
  1775 ;; Auto vars:     Size  Location     Type
  1776 ;;  config          1   11[COMMON] unsigned char 
  1777 ;; Return value:  Size  Location     Type
  1778 ;;                  1    wreg      void 
  1779 ;; Registers used:
  1780 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1781 ;; Tracked objects:
  1782 ;;		On entry : 0/0
  1783 ;;		On exit  : 0/0
  1784 ;;		Unchanged: 0/0
  1785 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1786 ;;      Params:         0       0       0       0       0
  1787 ;;      Locals:         1       0       0       0       0
  1788 ;;      Temps:          0       0       0       0       0
  1789 ;;      Totals:         1       0       0       0       0
  1790 ;;Total ram usage:        1 bytes
  1791 ;; Hardware stack levels used: 1
  1792 ;; Hardware stack levels required when called: 3
  1793 ;; This function calls:
  1794 ;;		_nrf_read_register
  1795 ;;		_nrf_write_register
  1796 ;; This function is called by:
  1797 ;;		_nrf_send
  1798 ;;		_main
  1799 ;; This function uses a non-reentrant model
  1800 ;;
  1801                           
  1802     046D                     _nrf_set_tx_mode:	
  1803                           ;psect for function _nrf_set_tx_mode
  1804                           
  1805     046D                     l1256:	
  1806                           ;incstack = 0
  1807                           ; Regs used in _nrf_set_tx_mode: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1808                           
  1809                           
  1810                           ;./nrf24l01.h: 221:         uint8_t config;;./nrf24l01.h: 222:         nrf_read_register
      +                          (0x00, &config, 1);
  1811     046D  307B               	movlw	(low (nrf_set_tx_mode@config| 0))& (0+255)
  1812     046E  00F8               	movwf	nrf_read_register@data
  1813     046F  01F9               	clrf	nrf_read_register@len
  1814     0470  0AF9               	incf	nrf_read_register@len,f
  1815     0471  3000               	movlw	0
  1816     0472  120A  118A  23C8  120A  118A  	fcall	_nrf_read_register
  1817     0477                     l1258:
  1818                           
  1819                           ;./nrf24l01.h: 224:         RD2 = 0;
  1820     0477  1283               	bcf	3,5	;RP0=0, select bank0
  1821     0478  1303               	bcf	3,6	;RP1=0, select bank0
  1822     0479  1108               	bcf	8,2	;volatile
  1823     047A                     l1260:
  1824                           
  1825                           ;./nrf24l01.h: 226:         if (!(config & 0x01))
  1826     047A  187B               	btfsc	nrf_set_tx_mode@config,0
  1827     047B  2C7D               	goto	u391
  1828     047C  2C7E               	goto	u390
  1829     047D                     u391:
  1830     047D  2C7F               	goto	l1264
  1831     047E                     u390:
  1832     047E  2C90               	goto	l123
  1833     047F                     l1264:
  1834                           
  1835                           ;./nrf24l01.h: 229:         config &= ~0x01;
  1836     047F  30FE               	movlw	254
  1837     0480  00FF               	movwf	btemp+1
  1838     0481  087F               	movf	btemp+1,w
  1839     0482  05FB               	andwf	nrf_set_tx_mode@config,f
  1840     0483                     l1266:
  1841                           
  1842                           ;./nrf24l01.h: 230:         nrf_write_register(0x00, &config, 1);
  1843     0483  307B               	movlw	(low (nrf_set_tx_mode@config| 0))& (0+255)
  1844     0484  00F8               	movwf	nrf_write_register@data
  1845     0485  01F9               	clrf	nrf_write_register@len
  1846     0486  0AF9               	incf	nrf_write_register@len,f
  1847     0487  3000               	movlw	0
  1848     0488  120A  118A  23D4  120A  118A  	fcall	_nrf_write_register
  1849     048D                     l1268:
  1850                           
  1851                           ;./nrf24l01.h: 232:         RD2 = 0;
  1852     048D  1283               	bcf	3,5	;RP0=0, select bank0
  1853     048E  1303               	bcf	3,6	;RP1=0, select bank0
  1854     048F  1108               	bcf	8,2	;volatile
  1855     0490                     l123:
  1856     0490  0008               	return
  1857     0491                     __end_of_nrf_set_tx_mode:
  1858                           
  1859                           	psect	text9
  1860     03D4                     __ptext9:	
  1861 ;; *************** function _nrf_write_register *****************
  1862 ;; Defined at:
  1863 ;;		line 119 in file "./nrf24l01.h"
  1864 ;; Parameters:    Size  Location     Type
  1865 ;;  reg             1    wreg     unsigned char 
  1866 ;;  data            1    8[COMMON] PTR unsigned char 
  1867 ;;		 -> main@send_data(3), nrf_read@clear(1), nrf_send@clear(1), nrf_set_tx_mode@config(1), 
  1868 ;;		 -> nrf_set_rx_mode@config(1), nrf_setup@data(5), nrf_flush_rxtx@data(1), 
  1869 ;;  len             1    9[COMMON] unsigned char 
  1870 ;; Auto vars:     Size  Location     Type
  1871 ;;  reg             1   10[COMMON] unsigned char 
  1872 ;; Return value:  Size  Location     Type
  1873 ;;                  1    wreg      unsigned char 
  1874 ;; Registers used:
  1875 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1876 ;; Tracked objects:
  1877 ;;		On entry : 0/0
  1878 ;;		On exit  : 0/0
  1879 ;;		Unchanged: 0/0
  1880 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1881 ;;      Params:         2       0       0       0       0
  1882 ;;      Locals:         1       0       0       0       0
  1883 ;;      Temps:          0       0       0       0       0
  1884 ;;      Totals:         3       0       0       0       0
  1885 ;;Total ram usage:        3 bytes
  1886 ;; Hardware stack levels used: 1
  1887 ;; Hardware stack levels required when called: 2
  1888 ;; This function calls:
  1889 ;;		_nrf_command
  1890 ;; This function is called by:
