

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Mar 27 18:57:43 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Generated 09/02/2023 GMT
  1340                           
  1341                           ;main.c: 294:     } while ((stat & 0x20) == 0);
  1342     0527  1EA1               	btfss	nrf_send@stat,5
  1343     0528  2D2A               	goto	u511
  1344     0529  2D2B               	goto	u510
  1345     052A                     u511:
  1346     052A  2D1E               	goto	l1308
  1347     052B                     u510:
  1348     052B                     l1312:
  1349                           
  1350                           ;main.c: 297:     uint8_t clear = 0x20;
  1351     052B  3020               	movlw	32
  1352     052C  00A2               	movwf	nrf_send@clear
  1353     052D                     l1314:
  1354                           
  1355                           ;main.c: 298:     nrf_write_register(0x07, &clear, 1);
  1356     052D  3022               	movlw	(low (nrf_send@clear| 0))& (0+255)
  1357     052E  00F8               	movwf	nrf_write_register@data
  1358     052F  01F9               	clrf	nrf_write_register@len
  1359     0530  0AF9               	incf	nrf_write_register@len,f
  1360     0531  3007               	movlw	7
  1361     0532  120A  118A  2446  120A  118A  	fcall	_nrf_write_register
  1362     0537                     l176:
  1363     0537  0008               	return
  1364     0538                     __end_of_nrf_send:
  1365                           
  1366                           	psect	text5
  1367     0472                     __ptext5:	
  1368 ;; *************** function _nrf_write_payload *****************
  1369 ;; Defined at:
  1370 ;;		line 163 in file "main.c"
  1371 ;; Parameters:    Size  Location     Type
  1372 ;;  data            1    wreg     PTR unsigned char 
  1373 ;;		 -> main@data(5), 
  1374 ;;  len             1   11[COMMON] unsigned char 
  1375 ;; Auto vars:     Size  Location     Type
  1376 ;;  data            1   13[COMMON] PTR unsigned char 
  1377 ;;		 -> main@data(5), 
  1378 ;;  status          1    0        unsigned char 
  1379 ;; Return value:  Size  Location     Type
  1380 ;;                  1    wreg      unsigned char 
  1381 ;; Registers used:
  1382 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1383 ;; Tracked objects:
  1384 ;;		On entry : 0/0
  1385 ;;		On exit  : 0/0
  1386 ;;		Unchanged: 0/0
  1387 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1388 ;;      Params:         1       0       0       0       0
  1389 ;;      Locals:         1       0       0       0       0
  1390 ;;      Temps:          1       0       0       0       0
  1391 ;;      Totals:         3       0       0       0       0
  1392 ;;Total ram usage:        3 bytes
  1393 ;; Hardware stack levels used: 1
  1394 ;; Hardware stack levels required when called: 3
  1395 ;; This function calls:
  1396 ;;		_nrf_write_register
  1397 ;; This function is called by:
  1398 ;;		_nrf_send
  1399 ;; This function uses a non-reentrant model
  1400 ;;
  1401                           
  1402     0472                     _nrf_write_payload:	
  1403                           ;psect for function _nrf_write_payload
  1404                           
  1405                           
  1406                           ;incstack = 0
  1407                           ; Regs used in _nrf_write_payload: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1408                           ;nrf_write_payload@data stored from wreg
  1409     0472  00FD               	movwf	nrf_write_payload@data
  1410     0473                     l1164:
  1411     0473  087D               	movf	nrf_write_payload@data,w
  1412     0474  00F8               	movwf	nrf_write_register@data
  1413     0475  087B               	movf	nrf_write_payload@len,w
  1414     0476  00F9               	movwf	nrf_write_register@len
  1415     0477  30A0               	movlw	160
  1416     0478  120A  118A  2446  120A  118A  	fcall	_nrf_write_register
  1417     047D                     l1166:
  1418                           
  1419                           ;main.c: 166:     RD2 = 1;
  1420     047D  1283               	bcf	3,5	;RP0=0, select bank0
  1421     047E  1303               	bcf	3,6	;RP1=0, select bank0
  1422     047F  1508               	bsf	8,2	;volatile
  1423     0480                     l1168:
  1424                           
  1425                           ;main.c: 167:     _delay((unsigned long)((20)*(8000000UL/4000000.0)));
  1426     0480  300D               	movlw	13
  1427     0481  00FC               	movwf	??_nrf_write_payload
  1428     0482                     u687:
  1429     0482  0BFC               	decfsz	??_nrf_write_payload,f
  1430     0483  2C82               	goto	u687
  1431     0484                     l1170:
  1432                           
  1433                           ;main.c: 168:     RD2 = 0;
  1434     0484  1283               	bcf	3,5	;RP0=0, select bank0
  1435     0485  1303               	bcf	3,6	;RP1=0, select bank0
  1436     0486  1108               	bcf	8,2	;volatile
  1437     0487                     l151:
  1438     0487  0008               	return
  1439     0488                     __end_of_nrf_write_payload:
  1440                           
  1441                           	psect	text6
  1442     0462                     __ptext6:	
  1443 ;; *************** function _nrf_write_command *****************
  1444 ;; Defined at:
  1445 ;;		line 173 in file "main.c"
  1446 ;; Parameters:    Size  Location     Type
  1447 ;;  NRF_command     1    wreg     unsigned char 
  1448 ;; Auto vars:     Size  Location     Type
  1449 ;;  NRF_command     1    1[COMMON] unsigned char 
  1450 ;;  status          1    2[COMMON] unsigned char 
  1451 ;; Return value:  Size  Location     Type
  1452 ;;                  1    wreg      unsigned char 
  1453 ;; Registers used:
  1454 ;;		wreg, pclath, cstack
  1455 ;; Tracked objects:
  1456 ;;		On entry : 0/0
  1457 ;;		On exit  : 0/0
  1458 ;;		Unchanged: 0/0
  1459 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1460 ;;      Params:         0       0       0       0       0
  1461 ;;      Locals:         2       0       0       0       0
  1462 ;;      Temps:          0       0       0       0       0
  1463 ;;      Totals:         2       0       0       0       0
  1464 ;;Total ram usage:        2 bytes
  1465 ;; Hardware stack levels used: 1
  1466 ;; Hardware stack levels required when called: 1
  1467 ;; This function calls:
  1468 ;;		_SPI_write
  1469 ;; This function is called by:
  1470 ;;		_nrf_flush_rxtx
  1471 ;;		_nrf_send
  1472 ;;		_nrf_data_available
  1473 ;; This function uses a non-reentrant model
  1474 ;;
  1475                           
  1476     0462                     _nrf_write_command:	
  1477                           ;psect for function _nrf_write_command
  1478                           
  1479                           
  1480                           ;incstack = 0
  1481                           ; Regs used in _nrf_write_command: [wreg+pclath+cstack]
  1482                           ;nrf_write_command@NRF_command stored from wreg
  1483     0462  00F1               	movwf	nrf_write_command@NRF_command
  1484     0463                     l1142:
  1485                           
  1486                           ;main.c: 173: uint8_t nrf_write_command(uint8_t NRF_command);main.c: 174: {;main.c: 175:
      +                               RD3 = 0;
  1487     0463  1283               	bcf	3,5	;RP0=0, select bank0
  1488     0464  1303               	bcf	3,6	;RP1=0, select bank0
  1489     0465  1188               	bcf	8,3	;volatile
  1490     0466                     l1144:
  1491                           
  1492                           ;main.c: 176:     uint8_t status = SPI_write(NRF_command);
  1493     0466  0871               	movf	nrf_write_command@NRF_command,w
  1494     0467  120A  118A  2453  120A  118A  	fcall	_SPI_write
  1495     046C  00F2               	movwf	nrf_write_command@status
  1496     046D                     l1146:
  1497                           
  1498                           ;main.c: 177:     RD3 = 1;
  1499     046D  1283               	bcf	3,5	;RP0=0, select bank0
  1500     046E  1303               	bcf	3,6	;RP1=0, select bank0
  1501     046F  1588               	bsf	8,3	;volatile
  1502     0470                     l1148:
  1503                           
  1504                           ;main.c: 178:     return status;
  1505     0470  0872               	movf	nrf_write_command@status,w
  1506     0471                     l154:
  1507     0471  0008               	return
  1508     0472                     __end_of_nrf_write_command:
  1509                           
  1510                           	psect	text7
  1511     04A1                     __ptext7:	
  1512 ;; *************** function _nrf_set_tx_mode *****************
  1513 ;; Defined at:
  1514 ;;		line 260 in file "main.c"
  1515 ;; Parameters:    Size  Location     Type
  1516 ;;		None
  1517 ;; Auto vars:     Size  Location     Type
  1518 ;;  config          1   11[COMMON] unsigned char 
  1519 ;; Return value:  Size  Location     Type
  1520 ;;                  1    wreg      void 
  1521 ;; Registers used:
  1522 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1523 ;; Tracked objects:
  1524 ;;		On entry : 0/0
  1525 ;;		On exit  : 0/0
  1526 ;;		Unchanged: 0/0
  1527 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1528 ;;      Params:         0       0       0       0       0
  1529 ;;      Locals:         1       0       0       0       0
  1530 ;;      Temps:          0       0       0       0       0
  1531 ;;      Totals:         1       0       0       0       0
  1532 ;;Total ram usage:        1 bytes
  1533 ;; Hardware stack levels used: 1
  1534 ;; Hardware stack levels required when called: 3
  1535 ;; This function calls:
  1536 ;;		_nrf_read_register
  1537 ;;		_nrf_write_register
  1538 ;; This function is called by:
  1539 ;;		_nrf_send
  1540 ;;		_main
  1541 ;; This function uses a non-reentrant model
  1542 ;;
  1543                           
  1544     04A1                     _nrf_set_tx_mode:	
  1545                           ;psect for function _nrf_set_tx_mode
  1546                           
  1547     04A1                     l1180:	
  1548                           ;incstack = 0
  1549                           ; Regs used in _nrf_set_tx_mode: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1550                           
  1551                           
  1552                           ;main.c: 262:     uint8_t config;;main.c: 263:     nrf_read_register(0x00, &config, 1);
  1553     04A1  307B               	movlw	(low (nrf_set_tx_mode@config| 0))& (0+255)
  1554     04A2  00F8               	movwf	nrf_read_register@data
  1555     04A3  01F9               	clrf	nrf_read_register@len
  1556     04A4  0AF9               	incf	nrf_read_register@len,f
  1557     04A5  3000               	movlw	0
  1558     04A6  120A  118A  242D  120A  118A  	fcall	_nrf_read_register
  1559     04AB                     l1182:
  1560                           
  1561                           ;main.c: 265:     if (!(config & 0x01))
  1562     04AB  187B               	btfsc	nrf_set_tx_mode@config,0
  1563     04AC  2CAE               	goto	u361
  1564     04AD  2CAF               	goto	u360
  1565     04AE                     u361:
  1566     04AE  2CB0               	goto	l1186
  1567     04AF                     u360:
  1568     04AF  2CC1               	goto	l168
  1569     04B0                     l1186:
  1570                           
  1571                           ;main.c: 268:     config &= ~0x01;
  1572     04B0  30FE               	movlw	254
  1573     04B1  00FF               	movwf	btemp+1
  1574     04B2  087F               	movf	btemp+1,w
  1575     04B3  05FB               	andwf	nrf_set_tx_mode@config,f
  1576     04B4                     l1188:
  1577                           
  1578                           ;main.c: 269:     nrf_write_register(0x00, &config, 1);
  1579     04B4  307B               	movlw	(low (nrf_set_tx_mode@config| 0))& (0+255)
  1580     04B5  00F8               	movwf	nrf_write_register@data
  1581     04B6  01F9               	clrf	nrf_write_register@len
  1582     04B7  0AF9               	incf	nrf_write_register@len,f
  1583     04B8  3000               	movlw	0
  1584     04B9  120A  118A  2446  120A  118A  	fcall	_nrf_write_register
  1585     04BE                     l1190:
  1586                           
  1587                           ;main.c: 271:     RD2 = 0;
  1588     04BE  1283               	bcf	3,5	;RP0=0, select bank0
  1589     04BF  1303               	bcf	3,6	;RP1=0, select bank0
  1590     04C0  1108               	bcf	8,2	;volatile
  1591     04C1                     l168:
  1592     04C1  0008               	return
  1593     04C2                     __end_of_nrf_set_tx_mode:
  1594                           
  1595                           	psect	text8
  1596     0446                     __ptext8:	
  1597 ;; *************** function _nrf_write_register *****************
  1598 ;; Defined at:
  1599 ;;		line 149 in file "main.c"
  1600 ;; Parameters:    Size  Location     Type
  1601 ;;  reg             1    wreg     unsigned char 
  1602 ;;  data            1    8[COMMON] PTR unsigned char 
  1603 ;;		 -> main@data(5), nrf_read_data@clear(1), nrf_send@clear(1), nrf_set_tx_mode@config(1), 
  1604 ;;		 -> nrf_set_rx_mode@config(1), nrf_setup@data(5), nrf_flush_rxtx@data(1), 
  1605 ;;  len             1    9[COMMON] unsigned char 
  1606 ;; Auto vars:     Size  Location     Type
  1607 ;;  reg             1   10[COMMON] unsigned char 
  1608 ;; Return value:  Size  Location     Type
  1609 ;;                  1    wreg      unsigned char 
  1610 ;; Registers used:
  1611 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1612 ;; Tracked objects:
  1613 ;;		On entry : 0/0
  1614 ;;		On exit  : 0/0
  1615 ;;		Unchanged: 0/0
  1616 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1617 ;;      Params:         2       0       0       0       0
  1618 ;;      Locals:         1       0       0       0       0
  1619 ;;      Temps:          0       0       0       0       0
  1620 ;;      Totals:         3       0       0       0       0
  1621 ;;Total ram usage:        3 bytes
  1622 ;; Hardware stack levels used: 1
  1623 ;; Hardware stack levels required when called: 2
  1624 ;; This function calls:
  1625 ;;		_nrf_command
  1626 ;; This function is called by:
  1627 ;;		_nrf_write_payload
  1628 ;;		_nrf_flush_rxtx
  1629 ;;		_nrf_setup
  1630 ;;		_nrf_set_tx_mode
  1631 ;;		_nrf_send
  1632 ;;		_nrf_set_rx_mode
  1633 ;;		_nrf_read_data
  1634 ;; This function uses a non-reentrant model
  1635 ;;
  1636                           
  1637     0446                     _nrf_write_register:	
  1638                           ;psect for function _nrf_write_register
  1639                           
  1640                           
  1641                           ;incstack = 0
  1642                           ; Regs used in _nrf_write_register: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1643                           ;nrf_write_register@reg stored from wreg
  1644     0446  00FA               	movwf	nrf_write_register@reg
  1645     0447                     l1134:
  1646                           
  1647                           ;main.c: 149: uint8_t nrf_write_register(uint8_t reg, uint8_t *data, uint8_t len);main.c
      +                          : 150: {;main.c: 151:     return nrf_command(reg | 0b00100000, data, len);
  1648     0447  0878               	movf	nrf_write_register@data,w
  1649     0448  00F1               	movwf	nrf_command@data
  1650     0449  0879               	movf	nrf_write_register@len,w
  1651     044A  00F2               	movwf	nrf_command@len
  1652     044B  087A               	movf	nrf_write_register@reg,w
  1653     044C  3820               	iorlw	32
  1654     044D  120A  118A  2538  120A  118A  	fcall	_nrf_command
  1655     0452                     l145:
  1656     0452  0008               	return
  1657     0453                     __end_of_nrf_write_register:
  1658                           
  1659                           	psect	text9
  1660     042D                     __ptext9:	
  1661 ;; *************** function _nrf_read_register *****************
  1662 ;; Defined at:
  1663 ;;		line 156 in file "main.c"
  1664 ;; Parameters:    Size  Location     Type
  1665 ;;  reg             1    wreg     unsigned char 
  1666 ;;  data            1    8[COMMON] PTR unsigned char 
  1667 ;;		 -> nrf_set_tx_mode@config(1), nrf_set_rx_mode@config(1), 
  1668 ;;  len             1    9[COMMON] unsigned char 
  1669 ;; Auto vars:     Size  Location     Type
  1670 ;;  reg             1   10[COMMON] unsigned char 
  1671 ;; Return value:  Size  Location     Type
  1672 ;;                  1    wreg      unsigned char 
  1673 ;; Registers used:
  1674 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1675 ;; Tracked objects:
  1676 ;;		On entry : 0/0
  1677 ;;		On exit  : 0/0
  1678 ;;		Unchanged: 0/0
  1679 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1680 ;;      Params:         2       0       0       0       0
  1681 ;;      Locals:         1       0       0       0       0
  1682 ;;      Temps:          0       0       0       0       0
  1683 ;;      Totals:         3       0       0       0       0
  1684 ;;Total ram usage:        3 bytes
  1685 ;; Hardware stack levels used: 1
  1686 ;; Hardware stack levels required when called: 2
  1687 ;; This function calls:
  1688 ;;		_nrf_command
  1689 ;; This function is called by:
  1690 ;;		_nrf_set_tx_mode
  1691 ;;		_nrf_set_rx_mode
  1692 ;;		_nrf_read_data
  1693 ;; This function uses a non-reentrant model
  1694 ;;
  1695                           
  1696     042D                     _nrf_read_register:	
  1697                           ;psect for function _nrf_read_register
  1698                           
  1699                           
  1700                           ;incstack = 0
  1701                           ; Regs used in _nrf_read_register: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1702                           ;nrf_read_register@reg stored from wreg
  1703     042D  00FA               	movwf	nrf_read_register@reg
  1704     042E                     l1138:
  1705                           
  1706                           ;main.c: 156: uint8_t nrf_read_register(uint8_t reg, uint8_t *data, uint8_t len);main.c:
      +                           157: {;main.c: 158:     return nrf_command(reg | 0b00000000, data, len);
  1707     042E  0878               	movf	nrf_read_register@data,w
  1708     042F  00F1               	movwf	nrf_command@data
  1709     0430  0879               	movf	nrf_read_register@len,w
  1710     0431  00F2               	movwf	nrf_command@len
  1711     0432  087A               	movf	nrf_read_register@reg,w
  1712     0433  120A  118A  2538  120A  118A  	fcall	_nrf_command
  1713     0438                     l148:
  1714     0438  0008               	return
  1715     0439                     __end_of_nrf_read_register:
  1716                           
  1717                           	psect	text10
  1718     0538                     __ptext10:	
  1719 ;; *************** function _nrf_command *****************
  1720 ;; Defined at:
  1721 ;;		line 134 in file "main.c"
  1722 ;; Parameters:    Size  Location     Type
  1723 ;;  NRF_command     1    wreg     unsigned char 
  1724 ;;  data            1    1[COMMON] PTR unsigned char 
  1725 ;;		 -> main@data(5), nrf_read_data@clear(1), nrf_send@clear(1), nrf_set_tx_mode@config(1), 
  1726 ;;		 -> nrf_set_rx_mode@config(1), nrf_setup@data(5), nrf_flush_rxtx@data(1), 
  1727 ;;  len             1    2[COMMON] unsigned char 
  1728 ;; Auto vars:     Size  Location     Type
  1729 ;;  NRF_command     1    5[COMMON] unsigned char 
  1730 ;;  i               1    7[COMMON] unsigned char 
  1731 ;;  status          1    6[COMMON] unsigned char 
  1732 ;; Return value:  Size  Location     Type
  1733 ;;                  1    wreg      unsigned char 
  1734 ;; Registers used:
  1735 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1736 ;; Tracked objects:
  1737 ;;		On entry : 0/0
  1738 ;;		On exit  : 0/0
  1739 ;;		Unchanged: 0/0
  1740 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1741 ;;      Params:         2       0       0       0       0
  1742 ;;      Locals:         3       0       0       0       0
  1743 ;;      Temps:          2       0       0       0       0
  1744 ;;      Totals:         7       0       0       0       0
  1745 ;;Total ram usage:        7 bytes
  1746 ;; Hardware stack levels used: 1
  1747 ;; Hardware stack levels required when called: 1
  1748 ;; This function calls:
  1749 ;;		_SPI_write
  1750 ;; This function is called by:
  1751 ;;		_nrf_write_register
  1752 ;;		_nrf_read_register
  1753 ;; This function uses a non-reentrant model
  1754 ;;
  1755                           
  1756     0538                     _nrf_command:	
  1757                           ;psect for function _nrf_command
  1758                           
  1759                           
  1760                           ;incstack = 0
  1761                           ; Regs used in _nrf_command: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1762                           ;nrf_command@NRF_command stored from wreg
  1763     0538  00F5               	movwf	nrf_command@NRF_command
  1764     0539                     l1118:
  1765                           
  1766                           ;main.c: 134: uint8_t nrf_command(uint8_t NRF_command, uint8_t *data, uint8_t len);main.
      +                          c: 135: {;main.c: 136:     RD3 = 0;
  1767     0539  1283               	bcf	3,5	;RP0=0, select bank0
  1768     053A  1303               	bcf	3,6	;RP1=0, select bank0
  1769     053B  1188               	bcf	8,3	;volatile
  1770     053C                     l1120:
  1771                           
  1772                           ;main.c: 138:     uint8_t status = SPI_write(NRF_command);
  1773     053C  0875               	movf	nrf_command@NRF_command,w
  1774     053D  120A  118A  2453  120A  118A  	fcall	_SPI_write
  1775     0542  00F6               	movwf	nrf_command@status
  1776     0543                     l1122:
  1777                           
  1778                           ;main.c: 139:     for (uint8_t i = 0; i < len; i++)
  1779     0543  01F7               	clrf	nrf_command@i
  1780     0544  2D5E               	goto	l1128
  1781     0545                     l1124:
  1782                           
  1783                           ;main.c: 140:         data[i] = SPI_write(data[i]);
  1784     0545  0877               	movf	nrf_command@i,w
  1785     0546  0771               	addwf	nrf_command@data,w
  1786     0547  00F3               	movwf	??_nrf_command
  1787     0548  0873               	movf	??_nrf_command,w
  1788     0549  0084               	movwf	4
  1789     054A  1383               	bcf	3,7	;select IRP bank0
  1790     054B  0800               	movf	0,w
  1791     054C  120A  118A  2453  120A  118A  	fcall	_SPI_write
  1792     0551  00FF               	movwf	btemp+1
  1793     0552  0877               	movf	nrf_command@i,w
  1794     0553  0771               	addwf	nrf_command@data,w
  1795     0554  00F4               	movwf	??_nrf_command+1
  1796     0555  0874               	movf	??_nrf_command+1,w
  1797     0556  0084               	movwf	4
  1798     0557  087F               	movf	btemp+1,w
  1799     0558  1383               	bcf	3,7	;select IRP bank0
  1800     0559  0080               	movwf	0
  1801     055A                     l1126:
  1802     055A  3001               	movlw	1
  1803     055B  00FF               	movwf	btemp+1
  1804     055C  087F               	movf	btemp+1,w
  1805     055D  07F7               	addwf	nrf_command@i,f
  1806     055E                     l1128:
  1807     055E  0872               	movf	nrf_command@len,w
  1808     055F  0277               	subwf	nrf_command@i,w
  1809     0560  1C03               	skipc
  1810     0561  2D63               	goto	u331
  1811     0562  2D64               	goto	u330
  1812     0563                     u331:
  1813     0563  2D45               	goto	l1124
  1814     0564                     u330:
  1815     0564                     l141:
  1816                           
  1817                           ;main.c: 142:     RD3 = 1;
  1818     0564  1283               	bcf	3,5	;RP0=0, select bank0
  1819     0565  1303               	bcf	3,6	;RP1=0, select bank0
  1820     0566  1588               	bsf	8,3	;volatile
  1821     0567                     l1130:
  1822                           
  1823                           ;main.c: 144:     return status;
  1824     0567  0876               	movf	nrf_command@status,w
  1825     0568                     l142:
  1826     0568  0008               	return
  1827     0569                     __end_of_nrf_command:
  1828                           
  1829                           	psect	text11
  1830     0453                     __ptext11:	
  1831 ;; *************** function _SPI_write *****************
  1832 ;; Defined at:
  1833 ;;		line 25 in file "./spi.h"
  1834 ;; Parameters:    Size  Location     Type
  1835 ;;  data            1    wreg     unsigned char 
  1836 ;; Auto vars:     Size  Location     Type
  1837 ;;  data            1    0[COMMON] unsigned char 
  1838 ;; Return value:  Size  Location     Type
  1839 ;;                  1    wreg      unsigned char 
  1840 ;; Registers used:
  1841 ;;		wreg
  1842 ;; Tracked objects:
  1843 ;;		On entry : 0/0
  1844 ;;		On exit  : 0/0
  1845 ;;		Unchanged: 0/0
  1846 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1847 ;;      Params:         0       0       0       0       0
  1848 ;;      Locals:         1       0       0       0       0
  1849 ;;      Temps:          0       0       0       0       0
  1850 ;;      Totals:         1       0       0       0       0
  1851 ;;Total ram usage:        1 bytes
  1852 ;; Hardware stack levels used: 1
  1853 ;; This function calls:
  1854 ;;		Nothing
  1855 ;; This function is called by:
  1856 ;;		_nrf_command
  1857 ;;		_nrf_write_command
  1858 ;; This function uses a non-reentrant model
  1859 ;;
  1860                           
  1861     0453                     _SPI_write:	
  1862                           ;psect for function _SPI_write
  1863                           
  1864                           
  1865                           ;incstack = 0
  1866                           ; Regs used in _SPI_write: [wreg]
  1867                           ;SPI_write@data stored from wreg
  1868     0453  00F0               	movwf	SPI_write@data
  1869     0454                     l1112:
  1870                           
  1871                           ;./spi.h: 25: uint8_t SPI_write(uint8_t data);./spi.h: 26: {;./spi.h: 27:     SSPBUF = d
      +                          ata;
  1872     0454  0870               	movf	SPI_write@data,w
  1873     0455  1283               	bcf	3,5	;RP0=0, select bank0
  1874     0456  1303               	bcf	3,6	;RP1=0, select bank0
  1875     0457  0093               	movwf	19	;volatile
  1876     0458                     l88:	
  1877                           ;./spi.h: 28:     while (!BF);
  1878                           
  1879     0458  1683               	bsf	3,5	;RP0=1, select bank1
  1880     0459  1303               	bcf	3,6	;RP1=0, select bank1
  1881     045A  1C14               	btfss	20,0	;volatile
  1882     045B  2C5D               	goto	u321
  1883     045C  2C5E               	goto	u320
  1884     045D                     u321:
  1885     045D  2C58               	goto	l88
  1886     045E                     u320:
  1887     045E                     l1114:
  1888                           
  1889                           ;./spi.h: 29:     return SSPBUF;
  1890     045E  1283               	bcf	3,5	;RP0=0, select bank0
  1891     045F  1303               	bcf	3,6	;RP1=0, select bank0
  1892     0460  0813               	movf	19,w	;volatile
  1893     0461                     l91:
  1894     0461  0008               	return
  1895     0462                     __end_of_SPI_write:
  1896                           
  1897                           	psect	text12
  1898     04C2                     __ptext12:	
  1899 ;; *************** function _UART_write_text *****************
  1900 ;; Defined at:
  1901 ;;		line 33 in file "./uart.h"
  1902 ;; Parameters:    Size  Location     Type
  1903 ;;  text            1    wreg     PTR unsigned char 
  1904 ;;		 -> STR_2(8), 
  1905 ;; Auto vars:     Size  Location     Type
  1906 ;;  text            1    3[COMMON] PTR unsigned char 
  1907 ;;		 -> STR_2(8), 
  1908 ;;  i               2    1[COMMON] int 
  1909 ;; Return value:  Size  Location     Type
  1910 ;;                  1    wreg      void 
  1911 ;; Registers used:
  1912 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1913 ;; Tracked objects:
  1914 ;;		On entry : 0/0
  1915 ;;		On exit  : 0/0
  1916 ;;		Unchanged: 0/0
  1917 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1918 ;;      Params:         0       0       0       0       0
  1919 ;;      Locals:         3       0       0       0       0
  1920 ;;      Temps:          0       0       0       0       0
  1921 ;;      Totals:         3       0       0       0       0
  1922 ;;Total ram usage:        3 bytes
  1923 ;; Hardware stack levels used: 1
  1924 ;; Hardware stack levels required when called: 1
  1925 ;; This function calls:
  1926 ;;		_UART_write
  1927 ;; This function is called by:
  1928 ;;		_main
  1929 ;; This function uses a non-reentrant model
  1930 ;;
  1931                           
  1932     04C2                     _UART_write_text:	
  1933                           ;psect for function _UART_write_text
  1934                           
  1935                           
  1936                           ;incstack = 0
  1937                           ; Regs used in _UART_write_text: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1938                           ;UART_write_text@text stored from wreg
  1939     04C2  00F3               	movwf	UART_write_text@text
  1940     04C3                     l1250:
  1941                           
  1942                           ;./uart.h: 33: void UART_write_text(char *text);./uart.h: 34: {;./uart.h: 35:   for(int 
      +                          i=0;text[i]!='\0';i++)
  1943     04C3  01F1               	clrf	UART_write_text@i
  1944     04C4  01F2               	clrf	UART_write_text@i+1
  1945     04C5  2CD9               	goto	l1256
  1946     04C6                     l1252:
  1947                           
  1948                           ;./uart.h: 36:     UART_write(text[i]);
  1949     04C6  0871               	movf	UART_write_text@i,w
  1950     04C7  0773               	addwf	UART_write_text@text,w
  1951     04C8  0084               	movwf	4
  1952     04C9  120A  118A  200D  120A  118A  	fcall	stringdir
  1953     04CE  120A  118A  2421  120A  118A  	fcall	_UART_write
  1954     04D3                     l1254:
  1955     04D3  3001               	movlw	1
  1956     04D4  07F1               	addwf	UART_write_text@i,f
  1957     04D5  1803               	skipnc
  1958     04D6  0AF2               	incf	UART_write_text@i+1,f
  1959     04D7  3000               	movlw	0
