

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Mar 27 22:56:48 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Generated 09/02/2023 GMT
  1301     07A3  1303               	bcf	3,6	;RP1=0, select bank0
  1302     07A4  0820               	movf	nrf_setup@addr,w
  1303     07A5  00F0               	movwf	arrcpy@src
  1304     07A6  01F1               	clrf	arrcpy@len
  1305     07A7  0AF1               	incf	arrcpy@len,f
  1306     07A8  3021               	movlw	(low (nrf_setup@data| 0))& (0+255)
  1307     07A9  120A  118A  2452  120A  118A  	fcall	_arrcpy
  1308                           
  1309                           ;./nrf24l01.h: 194:         nrf_write_register(0x10, data, sizeof(addr));
  1310     07AE  3021               	movlw	(low (nrf_setup@data| 0))& (0+255)
  1311     07AF  00F8               	movwf	nrf_write_register@data
  1312     07B0  01F9               	clrf	nrf_write_register@len
  1313     07B1  0AF9               	incf	nrf_write_register@len,f
  1314     07B2  3010               	movlw	16
  1315     07B3  120A  118A  23F7  120A  118A  	fcall	_nrf_write_register
  1316                           
  1317                           ;./nrf24l01.h: 196:         nrf_flush_rxtx();
  1318     07B8  120A  118A  2439  120A  118A  	fcall	_nrf_flush_rxtx
  1319     07BD                     l115:
  1320     07BD  0008               	return
  1321     07BE                     __end_of_nrf_setup:
  1322                           
  1323                           	psect	text3
  1324     0439                     __ptext3:	
  1325 ;; *************** function _nrf_flush_rxtx *****************
  1326 ;; Defined at:
  1327 ;;		line 152 in file "./nrf24l01.h"
  1328 ;; Parameters:    Size  Location     Type
  1329 ;;		None
  1330 ;; Auto vars:     Size  Location     Type
  1331 ;;  data            1   11[COMMON] unsigned char 
  1332 ;; Return value:  Size  Location     Type
  1333 ;;                  1    wreg      void 
  1334 ;; Registers used:
  1335 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1336 ;; Tracked objects:
  1337 ;;		On entry : 0/0
  1338 ;;		On exit  : 0/0
  1339 ;;		Unchanged: 0/0
  1340 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1341 ;;      Params:         0       0       0       0       0
  1342 ;;      Locals:         1       0       0       0       0
  1343 ;;      Temps:          0       0       0       0       0
  1344 ;;      Totals:         1       0       0       0       0
  1345 ;;Total ram usage:        1 bytes
  1346 ;; Hardware stack levels used: 1
  1347 ;; Hardware stack levels required when called: 3
  1348 ;; This function calls:
  1349 ;;		_nrf_write_command
  1350 ;;		_nrf_write_register
  1351 ;; This function is called by:
  1352 ;;		_nrf_setup
  1353 ;; This function uses a non-reentrant model
  1354 ;;
  1355                           
  1356     0439                     _nrf_flush_rxtx:	
  1357                           ;psect for function _nrf_flush_rxtx
  1358                           
  1359     0439                     l1242:	
  1360                           ;incstack = 0
  1361                           ; Regs used in _nrf_flush_rxtx: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1362                           
  1363                           
  1364                           ;./nrf24l01.h: 154:         uint8_t data = 0b01110000;
  1365     0439  3070               	movlw	112
  1366     043A  00FB               	movwf	nrf_flush_rxtx@data
  1367     043B                     l1244:
  1368                           
  1369                           ;./nrf24l01.h: 155:         nrf_write_register(0x07, &data, 1);
  1370     043B  307B               	movlw	(low (nrf_flush_rxtx@data| 0))& (0+255)
  1371     043C  00F8               	movwf	nrf_write_register@data
  1372     043D  01F9               	clrf	nrf_write_register@len
  1373     043E  0AF9               	incf	nrf_write_register@len,f
  1374     043F  3007               	movlw	7
  1375     0440  120A  118A  23F7  120A  118A  	fcall	_nrf_write_register
  1376     0445                     l1246:
  1377                           
  1378                           ;./nrf24l01.h: 156:         nrf_write_command(0b11100001);
  1379     0445  30E1               	movlw	225
  1380     0446  120A  118A  2413  120A  118A  	fcall	_nrf_write_command
  1381     044B                     l1248:
  1382                           
  1383                           ;./nrf24l01.h: 157:         nrf_write_command(0b11100010);
  1384     044B  30E2               	movlw	226
  1385     044C  120A  118A  2413  120A  118A  	fcall	_nrf_write_command
  1386     0451                     l112:
  1387     0451  0008               	return
  1388     0452                     __end_of_nrf_flush_rxtx:
  1389                           
  1390                           	psect	text4
  1391     0452                     __ptext4:	
  1392 ;; *************** function _arrcpy *****************
  1393 ;; Defined at:
  1394 ;;		line 95 in file "./nrf24l01.h"
  1395 ;; Parameters:    Size  Location     Type
  1396 ;;  dst             1    wreg     PTR unsigned char 
  1397 ;;		 -> main@send_data(3), nrf_setup@data(5), 
  1398 ;;  src             1    0[COMMON] PTR unsigned char 
  1399 ;;		 -> main@data(3), RADIO_ADDR(5), 
  1400 ;;  len             1    1[COMMON] unsigned char 
  1401 ;; Auto vars:     Size  Location     Type
  1402 ;;  dst             1    4[COMMON] PTR unsigned char 
  1403 ;;		 -> main@send_data(3), nrf_setup@data(5), 
  1404 ;;  i               1    5[COMMON] unsigned char 
  1405 ;; Return value:  Size  Location     Type
  1406 ;;                  1    wreg      void 
  1407 ;; Registers used:
  1408 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  1409 ;; Tracked objects:
  1410 ;;		On entry : 0/0
  1411 ;;		On exit  : 0/0
  1412 ;;		Unchanged: 0/0
  1413 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1414 ;;      Params:         2       0       0       0       0
  1415 ;;      Locals:         2       0       0       0       0
  1416 ;;      Temps:          2       0       0       0       0
  1417 ;;      Totals:         6       0       0       0       0
  1418 ;;Total ram usage:        6 bytes
  1419 ;; Hardware stack levels used: 1
  1420 ;; This function calls:
  1421 ;;		Nothing
  1422 ;; This function is called by:
  1423 ;;		_nrf_setup
  1424 ;;		_main
  1425 ;; This function uses a non-reentrant model
  1426 ;;
  1427                           
  1428     0452                     _arrcpy:	
  1429                           ;psect for function _arrcpy
  1430                           
  1431                           
  1432                           ;incstack = 0
  1433                           ; Regs used in _arrcpy: [wreg-fsr0h+status,2+status,0+btemp+1]
  1434                           ;arrcpy@dst stored from wreg
  1435     0452  00F4               	movwf	arrcpy@dst
  1436     0453                     l1226:
  1437                           
  1438                           ;./nrf24l01.h: 95:     void arrcpy(uint8_t *dst, uint8_t *src, uint8_t len);./nrf24l01.h
      +                          : 96:     {;./nrf24l01.h: 97:         for (uint8_t i = 0; i < len; i++)
  1439     0453  01F5               	clrf	arrcpy@i
  1440     0454  2C68               	goto	l1232
  1441     0455                     l1228:
  1442                           
  1443                           ;./nrf24l01.h: 98:         {;./nrf24l01.h: 99:             dst[i] = src[i];
  1444     0455  0875               	movf	arrcpy@i,w
  1445     0456  0770               	addwf	arrcpy@src,w
  1446     0457  00F2               	movwf	??_arrcpy
  1447     0458  0872               	movf	??_arrcpy,w
  1448     0459  0084               	movwf	4
  1449     045A  1383               	bcf	3,7	;select IRP bank0
  1450     045B  0800               	movf	0,w
  1451     045C  00FF               	movwf	btemp+1
  1452     045D  0875               	movf	arrcpy@i,w
  1453     045E  0774               	addwf	arrcpy@dst,w
  1454     045F  00F3               	movwf	??_arrcpy+1
  1455     0460  0873               	movf	??_arrcpy+1,w
  1456     0461  0084               	movwf	4
  1457     0462  087F               	movf	btemp+1,w
  1458     0463  0080               	movwf	0
  1459     0464                     l1230:
  1460                           
  1461                           ;./nrf24l01.h: 100:         }
  1462     0464  3001               	movlw	1
  1463     0465  00FF               	movwf	btemp+1
  1464     0466  087F               	movf	btemp+1,w
  1465     0467  07F5               	addwf	arrcpy@i,f
  1466     0468                     l1232:
  1467     0468  0871               	movf	arrcpy@len,w
  1468     0469  0275               	subwf	arrcpy@i,w
  1469     046A  1C03               	skipc
  1470     046B  2C6D               	goto	u381
  1471     046C  2C6E               	goto	u380
  1472     046D                     u381:
  1473     046D  2C55               	goto	l1228
  1474     046E                     u380:
  1475     046E                     l91:
  1476     046E  0008               	return
  1477     046F                     __end_of_arrcpy:
  1478                           
  1479                           	psect	text5
  1480     04B4                     __ptext5:	
  1481 ;; *************** function _nrf_send *****************
  1482 ;; Defined at:
  1483 ;;		line 239 in file "./nrf24l01.h"
  1484 ;; Parameters:    Size  Location     Type
  1485 ;;  data            1    wreg     PTR unsigned char 
  1486 ;;		 -> main@send_data(3), 
  1487 ;;  len             1    0[BANK0 ] unsigned char 
  1488 ;; Auto vars:     Size  Location     Type
  1489 ;;  data            1    2[BANK0 ] PTR unsigned char 
  1490 ;;		 -> main@send_data(3), 
  1491 ;;  clear           1    3[BANK0 ] unsigned char 
  1492 ;;  stat            1    1[BANK0 ] unsigned char 
  1493 ;; Return value:  Size  Location     Type
  1494 ;;                  1    wreg      void 
  1495 ;; Registers used:
  1496 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1497 ;; Tracked objects:
  1498 ;;		On entry : 0/0
  1499 ;;		On exit  : 0/0
  1500 ;;		Unchanged: 0/0
  1501 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1502 ;;      Params:         0       1       0       0       0
  1503 ;;      Locals:         0       3       0       0       0
  1504 ;;      Temps:          0       0       0       0       0
  1505 ;;      Totals:         0       4       0       0       0
  1506 ;;Total ram usage:        4 bytes
  1507 ;; Hardware stack levels used: 1
  1508 ;; Hardware stack levels required when called: 4
  1509 ;; This function calls:
  1510 ;;		_nrf_set_tx_mode
  1511 ;;		_nrf_write_command
  1512 ;;		_nrf_write_payload
  1513 ;;		_nrf_write_register
  1514 ;; This function is called by:
  1515 ;;		_main
  1516 ;; This function uses a non-reentrant model
  1517 ;;
  1518                           
  1519     04B4                     _nrf_send:	
  1520                           ;psect for function _nrf_send
  1521                           
  1522                           
  1523                           ;incstack = 0
  1524                           ; Regs used in _nrf_send: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1525                           ;nrf_send@data stored from wreg
  1526     04B4  1283               	bcf	3,5	;RP0=0, select bank0
  1527     04B5  1303               	bcf	3,6	;RP1=0, select bank0
  1528     04B6  00A2               	movwf	nrf_send@data
  1529     04B7                     l1368:
  1530                           
  1531                           ;./nrf24l01.h: 239:     void nrf_send(uint8_t *data, uint8_t len);./nrf24l01.h: 240:    
      +                           {;./nrf24l01.h: 241:         nrf_set_tx_mode();
  1532     04B7  120A  118A  2490  120A  118A  	fcall	_nrf_set_tx_mode
  1533                           
  1534                           ;./nrf24l01.h: 242:         nrf_write_payload(data, len);
  1535     04BC  1283               	bcf	3,5	;RP0=0, select bank0
  1536     04BD  1303               	bcf	3,6	;RP1=0, select bank0
  1537     04BE  0820               	movf	nrf_send@len,w
  1538     04BF  00FB               	movwf	nrf_write_payload@len
  1539     04C0  0822               	movf	nrf_send@data,w
  1540     04C1  120A  118A  2423  120A  118A  	fcall	_nrf_write_payload
  1541     04C6                     l1370:
  1542                           
  1543                           ;./nrf24l01.h: 247:         {;./nrf24l01.h: 248:             stat = nrf_write_command(0b
      +                          11111111);
  1544     04C6  30FF               	movlw	255
  1545     04C7  120A  118A  2413  120A  118A  	fcall	_nrf_write_command
  1546     04CC  1283               	bcf	3,5	;RP0=0, select bank0
  1547     04CD  1303               	bcf	3,6	;RP1=0, select bank0
  1548     04CE  00A1               	movwf	nrf_send@stat
  1549     04CF                     l1372:
  1550                           
  1551                           ;./nrf24l01.h: 249:         } while ((stat & 0x20) == 0);
  1552     04CF  1EA1               	btfss	nrf_send@stat,5
  1553     04D0  2CD2               	goto	u541
  1554     04D1  2CD3               	goto	u540
  1555     04D2                     u541:
  1556     04D2  2CC6               	goto	l1370
  1557     04D3                     u540:
  1558     04D3                     l1374:
  1559                           
  1560                           ;./nrf24l01.h: 252:         uint8_t clear = 0x20;
  1561     04D3  3020               	movlw	32
  1562     04D4  00A3               	movwf	nrf_send@clear
  1563     04D5                     l1376:
  1564                           
  1565                           ;./nrf24l01.h: 253:         nrf_write_register(0x07, &clear, 1);
  1566     04D5  3023               	movlw	(low (nrf_send@clear| 0))& (0+255)
  1567     04D6  00F8               	movwf	nrf_write_register@data
  1568     04D7  01F9               	clrf	nrf_write_register@len
  1569     04D8  0AF9               	incf	nrf_write_register@len,f
  1570     04D9  3007               	movlw	7
  1571     04DA  120A  118A  23F7  120A  118A  	fcall	_nrf_write_register
  1572     04DF                     l131:
  1573     04DF  0008               	return
  1574     04E0                     __end_of_nrf_send:
  1575                           
  1576                           	psect	text6
  1577     0423                     __ptext6:	
  1578 ;; *************** function _nrf_write_payload *****************
  1579 ;; Defined at:
  1580 ;;		line 131 in file "./nrf24l01.h"
  1581 ;; Parameters:    Size  Location     Type
  1582 ;;  data            1    wreg     PTR unsigned char 
  1583 ;;		 -> main@send_data(3), 
  1584 ;;  len             1   11[COMMON] unsigned char 
  1585 ;; Auto vars:     Size  Location     Type
  1586 ;;  data            1   13[COMMON] PTR unsigned char 
  1587 ;;		 -> main@send_data(3), 
  1588 ;;  status          1    0        unsigned char 
  1589 ;; Return value:  Size  Location     Type
  1590 ;;                  1    wreg      unsigned char 
  1591 ;; Registers used:
  1592 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1593 ;; Tracked objects:
  1594 ;;		On entry : 0/0
  1595 ;;		On exit  : 0/0
  1596 ;;		Unchanged: 0/0
  1597 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1598 ;;      Params:         1       0       0       0       0
  1599 ;;      Locals:         1       0       0       0       0
  1600 ;;      Temps:          1       0       0       0       0
  1601 ;;      Totals:         3       0       0       0       0
  1602 ;;Total ram usage:        3 bytes
  1603 ;; Hardware stack levels used: 1
  1604 ;; Hardware stack levels required when called: 3
  1605 ;; This function calls:
  1606 ;;		_nrf_write_register
  1607 ;; This function is called by:
  1608 ;;		_nrf_send
  1609 ;; This function uses a non-reentrant model
  1610 ;;
  1611                           
  1612     0423                     _nrf_write_payload:	
  1613                           ;psect for function _nrf_write_payload
  1614                           
  1615                           
  1616                           ;incstack = 0
  1617                           ; Regs used in _nrf_write_payload: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1618                           ;nrf_write_payload@data stored from wreg
  1619     0423  00FD               	movwf	nrf_write_payload@data
  1620     0424                     l1234:
  1621     0424  087D               	movf	nrf_write_payload@data,w
  1622     0425  00F8               	movwf	nrf_write_register@data
  1623     0426  087B               	movf	nrf_write_payload@len,w
  1624     0427  00F9               	movwf	nrf_write_register@len
  1625     0428  30A0               	movlw	160
  1626     0429  120A  118A  23F7  120A  118A  	fcall	_nrf_write_register
  1627     042E                     l1236:
  1628                           
  1629                           ;./nrf24l01.h: 134:         RD2 = 1;
  1630     042E  1283               	bcf	3,5	;RP0=0, select bank0
  1631     042F  1303               	bcf	3,6	;RP1=0, select bank0
  1632     0430  1508               	bsf	8,2	;volatile
  1633     0431                     l1238:
  1634                           
  1635                           ;./nrf24l01.h: 135:         _delay((unsigned long)((20)*(8000000UL/4000000.0)));
  1636     0431  300D               	movlw	13
  1637     0432  00FC               	movwf	??_nrf_write_payload
  1638     0433                     u697:
  1639     0433  0BFC               	decfsz	??_nrf_write_payload,f
  1640     0434  2C33               	goto	u697
  1641     0435                     l1240:
  1642                           
  1643                           ;./nrf24l01.h: 136:         RD2 = 0;
  1644     0435  1283               	bcf	3,5	;RP0=0, select bank0
  1645     0436  1303               	bcf	3,6	;RP1=0, select bank0
  1646     0437  1108               	bcf	8,2	;volatile
  1647     0438                     l106:
  1648     0438  0008               	return
  1649     0439                     __end_of_nrf_write_payload:
  1650                           
  1651                           	psect	text7
  1652     0413                     __ptext7:	
  1653 ;; *************** function _nrf_write_command *****************
  1654 ;; Defined at:
  1655 ;;		line 140 in file "./nrf24l01.h"
  1656 ;; Parameters:    Size  Location     Type
  1657 ;;  NRF_command     1    wreg     unsigned char 
  1658 ;; Auto vars:     Size  Location     Type
  1659 ;;  NRF_command     1    1[COMMON] unsigned char 
  1660 ;;  status          1    2[COMMON] unsigned char 
  1661 ;; Return value:  Size  Location     Type
  1662 ;;                  1    wreg      unsigned char 
  1663 ;; Registers used:
  1664 ;;		wreg, pclath, cstack
  1665 ;; Tracked objects:
  1666 ;;		On entry : 0/0
  1667 ;;		On exit  : 0/0
  1668 ;;		Unchanged: 0/0
  1669 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1670 ;;      Params:         0       0       0       0       0
  1671 ;;      Locals:         2       0       0       0       0
  1672 ;;      Temps:          0       0       0       0       0
  1673 ;;      Totals:         2       0       0       0       0
  1674 ;;Total ram usage:        2 bytes
  1675 ;; Hardware stack levels used: 1
  1676 ;; Hardware stack levels required when called: 1
  1677 ;; This function calls:
  1678 ;;		_SPI_write
  1679 ;; This function is called by:
  1680 ;;		_nrf_flush_rxtx
  1681 ;;		_nrf_send
  1682 ;;		_nrf_data_available
  1683 ;;		_nrf_read
  1684 ;; This function uses a non-reentrant model
  1685 ;;
  1686                           
  1687     0413                     _nrf_write_command:	
  1688                           ;psect for function _nrf_write_command
  1689                           
  1690                           
  1691                           ;incstack = 0
  1692                           ; Regs used in _nrf_write_command: [wreg+pclath+cstack]
  1693                           ;nrf_write_command@NRF_command stored from wreg
  1694     0413  00F1               	movwf	nrf_write_command@NRF_command
  1695     0414                     l1212:
  1696                           
  1697                           ;./nrf24l01.h: 140:     uint8_t nrf_write_command(uint8_t NRF_command);./nrf24l01.h: 141
      +                          :     {;./nrf24l01.h: 142:         RD3 = 0;
  1698     0414  1283               	bcf	3,5	;RP0=0, select bank0
  1699     0415  1303               	bcf	3,6	;RP1=0, select bank0
  1700     0416  1188               	bcf	8,3	;volatile
  1701     0417                     l1214:
  1702                           
  1703                           ;./nrf24l01.h: 143:         uint8_t status = SPI_write(NRF_command);
  1704     0417  0871               	movf	nrf_write_command@NRF_command,w
  1705     0418  120A  118A  2404  120A  118A  	fcall	_SPI_write
  1706     041D  00F2               	movwf	nrf_write_command@status
  1707     041E                     l1216:
  1708                           
  1709                           ;./nrf24l01.h: 144:         RD3 = 1;
  1710     041E  1283               	bcf	3,5	;RP0=0, select bank0
  1711     041F  1303               	bcf	3,6	;RP1=0, select bank0
  1712     0420  1588               	bsf	8,3	;volatile
  1713     0421                     l1218:
  1714                           
  1715                           ;./nrf24l01.h: 145:         return status;
  1716     0421  0872               	movf	nrf_write_command@status,w
  1717     0422                     l109:
  1718     0422  0008               	return
  1719     0423                     __end_of_nrf_write_command:
  1720                           
  1721                           	psect	text8
  1722     0490                     __ptext8:	
  1723 ;; *************** function _nrf_set_tx_mode *****************
  1724 ;; Defined at:
  1725 ;;		line 215 in file "./nrf24l01.h"
  1726 ;; Parameters:    Size  Location     Type
  1727 ;;		None
  1728 ;; Auto vars:     Size  Location     Type
  1729 ;;  config          1   11[COMMON] unsigned char 
  1730 ;; Return value:  Size  Location     Type
  1731 ;;                  1    wreg      void 
  1732 ;; Registers used:
  1733 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1734 ;; Tracked objects:
  1735 ;;		On entry : 0/0
  1736 ;;		On exit  : 0/0
  1737 ;;		Unchanged: 0/0
  1738 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1739 ;;      Params:         0       0       0       0       0
  1740 ;;      Locals:         1       0       0       0       0
  1741 ;;      Temps:          0       0       0       0       0
  1742 ;;      Totals:         1       0       0       0       0
  1743 ;;Total ram usage:        1 bytes
  1744 ;; Hardware stack levels used: 1
  1745 ;; Hardware stack levels required when called: 3
  1746 ;; This function calls:
  1747 ;;		_nrf_read_register
  1748 ;;		_nrf_write_register
  1749 ;; This function is called by:
  1750 ;;		_nrf_send
  1751 ;;		_main
  1752 ;; This function uses a non-reentrant model
  1753 ;;
  1754                           
  1755     0490                     _nrf_set_tx_mode:	
  1756                           ;psect for function _nrf_set_tx_mode
  1757                           
  1758     0490                     l1250:	
  1759                           ;incstack = 0
  1760                           ; Regs used in _nrf_set_tx_mode: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1761                           
  1762                           
  1763                           ;./nrf24l01.h: 217:         uint8_t config;;./nrf24l01.h: 218:         nrf_read_register
      +                          (0x00, &config, 1);
  1764     0490  307B               	movlw	(low (nrf_set_tx_mode@config| 0))& (0+255)
  1765     0491  00F8               	movwf	nrf_read_register@data
  1766     0492  01F9               	clrf	nrf_read_register@len
  1767     0493  0AF9               	incf	nrf_read_register@len,f
  1768     0494  3000               	movlw	0
  1769     0495  120A  118A  23EB  120A  118A  	fcall	_nrf_read_register
  1770     049A                     l1252:
  1771                           
  1772                           ;./nrf24l01.h: 220:         RD2 = 0;
  1773     049A  1283               	bcf	3,5	;RP0=0, select bank0
  1774     049B  1303               	bcf	3,6	;RP1=0, select bank0
  1775     049C  1108               	bcf	8,2	;volatile
  1776     049D                     l1254:
  1777                           
  1778                           ;./nrf24l01.h: 222:         if (!(config & 0x01))
  1779     049D  187B               	btfsc	nrf_set_tx_mode@config,0
  1780     049E  2CA0               	goto	u391
  1781     049F  2CA1               	goto	u390
  1782     04A0                     u391:
  1783     04A0  2CA2               	goto	l1258
  1784     04A1                     u390:
  1785     04A1  2CB3               	goto	l123
  1786     04A2                     l1258:
  1787                           
  1788                           ;./nrf24l01.h: 225:         config &= ~0x01;
  1789     04A2  30FE               	movlw	254
  1790     04A3  00FF               	movwf	btemp+1
  1791     04A4  087F               	movf	btemp+1,w
  1792     04A5  05FB               	andwf	nrf_set_tx_mode@config,f
  1793     04A6                     l1260:
  1794                           
  1795                           ;./nrf24l01.h: 226:         nrf_write_register(0x00, &config, 1);
  1796     04A6  307B               	movlw	(low (nrf_set_tx_mode@config| 0))& (0+255)
  1797     04A7  00F8               	movwf	nrf_write_register@data
  1798     04A8  01F9               	clrf	nrf_write_register@len
  1799     04A9  0AF9               	incf	nrf_write_register@len,f
  1800     04AA  3000               	movlw	0
  1801     04AB  120A  118A  23F7  120A  118A  	fcall	_nrf_write_register
  1802     04B0                     l1262:
  1803                           
  1804                           ;./nrf24l01.h: 228:         RD2 = 0;
  1805     04B0  1283               	bcf	3,5	;RP0=0, select bank0
  1806     04B1  1303               	bcf	3,6	;RP1=0, select bank0
  1807     04B2  1108               	bcf	8,2	;volatile
  1808     04B3                     l123:
  1809     04B3  0008               	return
  1810     04B4                     __end_of_nrf_set_tx_mode:
  1811                           
  1812                           	psect	text9
  1813     03F7                     __ptext9:	
  1814 ;; *************** function _nrf_write_register *****************
  1815 ;; Defined at:
  1816 ;;		line 119 in file "./nrf24l01.h"
  1817 ;; Parameters:    Size  Location     Type
  1818 ;;  reg             1    wreg     unsigned char 
  1819 ;;  data            1    8[COMMON] PTR unsigned char 
  1820 ;;		 -> main@send_data(3), nrf_read@clear(1), nrf_send@clear(1), nrf_set_tx_mode@config(1), 
  1821 ;;		 -> nrf_set_rx_mode@config(1), nrf_setup@data(5), nrf_flush_rxtx@data(1), 
  1822 ;;  len             1    9[COMMON] unsigned char 
  1823 ;; Auto vars:     Size  Location     Type
  1824 ;;  reg             1   10[COMMON] unsigned char 
  1825 ;; Return value:  Size  Location     Type
  1826 ;;                  1    wreg      unsigned char 
  1827 ;; Registers used:
  1828 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1829 ;; Tracked objects:
  1830 ;;		On entry : 0/0
  1831 ;;		On exit  : 0/0
  1832 ;;		Unchanged: 0/0
  1833 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1834 ;;      Params:         2       0       0       0       0
  1835 ;;      Locals:         1       0       0       0       0
  1836 ;;      Temps:          0       0       0       0       0
  1837 ;;      Totals:         3       0       0       0       0
  1838 ;;Total ram usage:        3 bytes
  1839 ;; Hardware stack levels used: 1
  1840 ;; Hardware stack levels required when called: 2
  1841 ;; This function calls:
  1842 ;;		_nrf_command
  1843 ;; This function is called by:
  1844 ;;		_nrf_write_payload
  1845 ;;		_nrf_flush_rxtx
  1846 ;;		_nrf_setup
  1847 ;;		_nrf_set_tx_mode
  1848 ;;		_nrf_send
  1849 ;;		_nrf_set_rx_mode
  1850 ;;		_nrf_read
  1851 ;; This function uses a non-reentrant model
  1852 ;;
  1853                           
  1854     03F7                     _nrf_write_register:	
  1855                           ;psect for function _nrf_write_register
  1856                           
  1857                           
  1858                           ;incstack = 0
  1859                           ; Regs used in _nrf_write_register: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1860                           ;nrf_write_register@reg stored from wreg
  1861     03F7  00FA               	movwf	nrf_write_register@reg
  1862     03F8                     l1204:
  1863                           
  1864                           ;./nrf24l01.h: 119:     uint8_t nrf_write_register(uint8_t reg, uint8_t *data, uint8_t l
      +                          en);./nrf24l01.h: 120:     {;./nrf24l01.h: 121:         return nrf_command(reg | 0b00100
      +                          000, data, len);
  1865     03F8  0878               	movf	nrf_write_register@data,w
  1866     03F9  00F1               	movwf	nrf_command@data
  1867     03FA  0879               	movf	nrf_write_register@len,w
  1868     03FB  00F2               	movwf	nrf_command@len
  1869     03FC  087A               	movf	nrf_write_register@reg,w
  1870     03FD  3820               	iorlw	32
  1871     03FE  120A  118A  24E0  120A  118A  	fcall	_nrf_command
  1872     0403                     l100:
  1873     0403  0008               	return
  1874     0404                     __end_of_nrf_write_register:
  1875                           
  1876                           	psect	text10
  1877     03EB                     __ptext10:	
  1878 ;; *************** function _nrf_read_register *****************
  1879 ;; Defined at:
  1880 ;;		line 125 in file "./nrf24l01.h"
  1881 ;; Parameters:    Size  Location     Type
  1882 ;;  reg             1    wreg     unsigned char 
  1883 ;;  data            1    8[COMMON] PTR unsigned char 
  1884 ;;		 -> nrf_set_tx_mode@config(1), nrf_set_rx_mode@config(1), 
  1885 ;;  len             1    9[COMMON] unsigned char 
  1886 ;; Auto vars:     Size  Location     Type
  1887 ;;  reg             1   10[COMMON] unsigned char 
  1888 ;; Return value:  Size  Location     Type
  1889 ;;                  1    wreg      unsigned char 
  1890 ;; Registers used:
