

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Mar 27 21:41:31 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Generated 09/02/2023 GMT
  1312 ;; This function is called by:
  1313 ;;		_main
  1314 ;; This function uses a non-reentrant model
  1315 ;;
  1316                           
  1317  0000'                    _nrf_read:	
  1318                           ;psect for function _nrf_read
  1319                           
  1320                           
  1321                           ;incstack = 0
  1322                           ; Regs used in _nrf_read: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1323                           ;nrf_read@data stored from wreg
  1324  0000' 008C'              	movwf	nrf_read@data
  1325  0001'                    l1334:
  1326  0001' 080C'              	movf	nrf_read@data,w
  1327  0002' 0088'              	movwf	nrf_read_register@data
  1328  0003' 080B'              	movf	nrf_read@len,w
  1329  0004' 0089'              	movwf	nrf_read_register@len
  1330  0005' 3061               	movlw	97
  1331  0006' 120A' 118A' 2000' 120A' 118A' 	fcall	_nrf_read_register
  1332  000B'                    l1336:
  1333                           
  1334                           ;./nrf24l01.h: 266:         nrf_write_command(0b11100010);
  1335  000B' 30E2               	movlw	226
  1336  000C' 120A' 118A' 2000' 120A' 118A' 	fcall	_nrf_write_command
  1337  0011'                    l1338:
  1338                           
  1339                           ;./nrf24l01.h: 267:         uint8_t clear = 0x40;
  1340  0011' 3040               	movlw	64
  1341  0012' 008D'              	movwf	nrf_read@clear
  1342  0013'                    l1340:
  1343                           
  1344                           ;./nrf24l01.h: 268:         nrf_write_register(0x07, &clear, 1);
  1345  0013' 3000'              	movlw	(low (nrf_read@clear| 0))& (0+255)
  1346  0014' 0088'              	movwf	nrf_write_register@data
  1347  0015' 0189'              	clrf	nrf_write_register@len
  1348  0016' 0A89'              	incf	nrf_write_register@len,f
  1349  0017' 3007               	movlw	7
  1350  0018' 120A' 118A' 2000' 120A' 118A' 	fcall	_nrf_write_register
  1351  001D'                    l145:
  1352  001D' 0008               	return
  1353  001E'                    __end_of_nrf_read:
  1354                           
  1355                           	psect	text6
  1356  0000'                    __ptext6:	
  1357 ;; *************** function _nrf_write_register *****************
  1358 ;; Defined at:
  1359 ;;		line 119 in file "./nrf24l01.h"
  1360 ;; Parameters:    Size  Location     Type
  1361 ;;  reg             1    wreg     unsigned char 
  1362 ;;  data            1    8[COMMON] PTR unsigned char 
  1363 ;;		 -> nrf_read@clear(1), nrf_send@clear(1), nrf_set_tx_mode@config(1), nrf_set_rx_mode@config(1), 
  1364 ;;		 -> nrf_setup@data(5), nrf_flush_rxtx@data(1), 
  1365 ;;  len             1    9[COMMON] unsigned char 
  1366 ;; Auto vars:     Size  Location     Type
  1367 ;;  reg             1   10[COMMON] unsigned char 
  1368 ;; Return value:  Size  Location     Type
  1369 ;;                  1    wreg      unsigned char 
  1370 ;; Registers used:
  1371 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1372 ;; Tracked objects:
  1373 ;;		On entry : 0/0
  1374 ;;		On exit  : 0/0
  1375 ;;		Unchanged: 0/0
  1376 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1377 ;;      Params:         2       0       0       0       0
  1378 ;;      Locals:         1       0       0       0       0
  1379 ;;      Temps:          0       0       0       0       0
  1380 ;;      Totals:         3       0       0       0       0
  1381 ;;Total ram usage:        3 bytes
  1382 ;; Hardware stack levels used: 1
  1383 ;; Hardware stack levels required when called: 2
  1384 ;; This function calls:
  1385 ;;		_nrf_command
  1386 ;; This function is called by:
  1387 ;;		_nrf_flush_rxtx
  1388 ;;		_nrf_setup
  1389 ;;		_nrf_set_rx_mode
  1390 ;;		_nrf_read
  1391 ;;		_nrf_write_payload
  1392 ;;		_nrf_set_tx_mode
  1393 ;;		_nrf_send
  1394 ;; This function uses a non-reentrant model
  1395 ;;
  1396                           
  1397  0000'                    _nrf_write_register:	
  1398                           ;psect for function _nrf_write_register
  1399                           
  1400                           
  1401                           ;incstack = 0
  1402                           ; Regs used in _nrf_write_register: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1403                           ;nrf_write_register@reg stored from wreg
  1404  0000' 008A'              	movwf	nrf_write_register@reg
  1405  0001'                    l1144:
  1406                           
  1407                           ;./nrf24l01.h: 119:     uint8_t nrf_write_register(uint8_t reg, uint8_t *data, uint8_t l
      +                          en);./nrf24l01.h: 120:     {;./nrf24l01.h: 121:         return nrf_command(reg | 0b00100
      +                          000, data, len);
  1408  0001' 0808'              	movf	nrf_write_register@data,w
  1409  0002' 0081'              	movwf	nrf_command@data
  1410  0003' 0809'              	movf	nrf_write_register@len,w
  1411  0004' 0082'              	movwf	nrf_command@len
  1412  0005' 080A'              	movf	nrf_write_register@reg,w
  1413  0006' 3820               	iorlw	32
  1414  0007' 120A' 118A' 2000' 120A' 118A' 	fcall	_nrf_command
  1415  000C'                    l111:
  1416  000C' 0008               	return
  1417  000D'                    __end_of_nrf_write_register:
  1418                           
  1419                           	psect	text7
  1420  0000'                    __ptext7:	
  1421 ;; *************** function _nrf_read_register *****************
  1422 ;; Defined at:
  1423 ;;		line 125 in file "./nrf24l01.h"
  1424 ;; Parameters:    Size  Location     Type
  1425 ;;  reg             1    wreg     unsigned char 
  1426 ;;  data            1    8[COMMON] PTR unsigned char 
  1427 ;;		 -> main@data(3), nrf_set_tx_mode@config(1), nrf_set_rx_mode@config(1), 
  1428 ;;  len             1    9[COMMON] unsigned char 
  1429 ;; Auto vars:     Size  Location     Type
  1430 ;;  reg             1   10[COMMON] unsigned char 
  1431 ;; Return value:  Size  Location     Type
  1432 ;;                  1    wreg      unsigned char 
  1433 ;; Registers used:
  1434 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1435 ;; Tracked objects:
  1436 ;;		On entry : 0/0
  1437 ;;		On exit  : 0/0
  1438 ;;		Unchanged: 0/0
  1439 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1440 ;;      Params:         2       0       0       0       0
  1441 ;;      Locals:         1       0       0       0       0
  1442 ;;      Temps:          0       0       0       0       0
  1443 ;;      Totals:         3       0       0       0       0
  1444 ;;Total ram usage:        3 bytes
  1445 ;; Hardware stack levels used: 1
  1446 ;; Hardware stack levels required when called: 2
  1447 ;; This function calls:
  1448 ;;		_nrf_command
  1449 ;; This function is called by:
  1450 ;;		_nrf_set_rx_mode
  1451 ;;		_nrf_read
  1452 ;;		_nrf_set_tx_mode
  1453 ;; This function uses a non-reentrant model
  1454 ;;
  1455                           
  1456  0000'                    _nrf_read_register:	
  1457                           ;psect for function _nrf_read_register
  1458                           
  1459                           
  1460                           ;incstack = 0
  1461                           ; Regs used in _nrf_read_register: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1462                           ;nrf_read_register@reg stored from wreg
  1463  0000' 008A'              	movwf	nrf_read_register@reg
  1464  0001'                    l1174:
  1465                           
  1466                           ;./nrf24l01.h: 125:     uint8_t nrf_read_register(uint8_t reg, uint8_t *data, uint8_t le
      +                          n);./nrf24l01.h: 126:     {;./nrf24l01.h: 127:         return nrf_command(reg | 0b000000
      +                          00, data, len);
  1467  0001' 0808'              	movf	nrf_read_register@data,w
  1468  0002' 0081'              	movwf	nrf_command@data
  1469  0003' 0809'              	movf	nrf_read_register@len,w
  1470  0004' 0082'              	movwf	nrf_command@len
  1471  0005' 080A'              	movf	nrf_read_register@reg,w
  1472  0006' 120A' 118A' 2000' 120A' 118A' 	fcall	_nrf_command
  1473  000B'                    l114:
  1474  000B' 0008               	return
  1475  000C'                    __end_of_nrf_read_register:
  1476                           
  1477                           	psect	text8
  1478  0000'                    __ptext8:	
  1479 ;; *************** function _nrf_command *****************
  1480 ;; Defined at:
  1481 ;;		line 105 in file "./nrf24l01.h"
  1482 ;; Parameters:    Size  Location     Type
  1483 ;;  NRF_command     1    wreg     unsigned char 
  1484 ;;  data            1    1[COMMON] PTR unsigned char 
  1485 ;;		 -> main@data(3), nrf_read@clear(1), nrf_send@clear(1), nrf_set_tx_mode@config(1), 
  1486 ;;		 -> nrf_set_rx_mode@config(1), nrf_setup@data(5), nrf_flush_rxtx@data(1), 
  1487 ;;  len             1    2[COMMON] unsigned char 
  1488 ;; Auto vars:     Size  Location     Type
  1489 ;;  NRF_command     1    5[COMMON] unsigned char 
  1490 ;;  i               1    7[COMMON] unsigned char 
  1491 ;;  status          1    6[COMMON] unsigned char 
  1492 ;; Return value:  Size  Location     Type
  1493 ;;                  1    wreg      unsigned char 
  1494 ;; Registers used:
  1495 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1496 ;; Tracked objects:
  1497 ;;		On entry : 0/0
  1498 ;;		On exit  : 0/0
  1499 ;;		Unchanged: 0/0
  1500 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1501 ;;      Params:         2       0       0       0       0
  1502 ;;      Locals:         3       0       0       0       0
  1503 ;;      Temps:          2       0       0       0       0
  1504 ;;      Totals:         7       0       0       0       0
  1505 ;;Total ram usage:        7 bytes
  1506 ;; Hardware stack levels used: 1
  1507 ;; Hardware stack levels required when called: 1
  1508 ;; This function calls:
  1509 ;;		_SPI_write
  1510 ;; This function is called by:
  1511 ;;		_nrf_write_register
  1512 ;;		_nrf_read_register
  1513 ;; This function uses a non-reentrant model
  1514 ;;
  1515                           
  1516  0000'                    _nrf_command:	
  1517                           ;psect for function _nrf_command
  1518                           
  1519                           
  1520                           ;incstack = 0
  1521                           ; Regs used in _nrf_command: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1522                           ;nrf_command@NRF_command stored from wreg
  1523  0000' 0085'              	movwf	nrf_command@NRF_command
  1524  0001'                    l1124:
  1525                           
  1526                           ;./nrf24l01.h: 105:     uint8_t nrf_command(uint8_t NRF_command, uint8_t *data, uint8_t 
      +                          len);./nrf24l01.h: 106:     {;./nrf24l01.h: 107:         RD3 = 0;
  1527  0001' 1283               	bcf	3,5	;RP0=0, select bank0
  1528  0002' 1303               	bcf	3,6	;RP1=0, select bank0
  1529  0003' 1188               	bcf	8,3	;volatile
  1530  0004'                    l1126:
  1531                           
  1532                           ;./nrf24l01.h: 109:         uint8_t status = SPI_write(NRF_command);
  1533  0004' 0805'              	movf	nrf_command@NRF_command,w
  1534  0005' 120A' 118A' 2000' 120A' 118A' 	fcall	_SPI_write
  1535  000A' 0086'              	movwf	nrf_command@status
  1536  000B'                    l1128:
  1537                           
  1538                           ;./nrf24l01.h: 110:         for (uint8_t i = 0; i < len; i++)
  1539  000B' 0187'              	clrf	nrf_command@i
  1540  000C' 2800'              	goto	l1134
  1541  000D'                    l1130:
  1542                           
  1543                           ;./nrf24l01.h: 111:             data[i] = SPI_write(data[i]);
  1544  000D' 0807'              	movf	nrf_command@i,w
  1545  000E' 0701'              	addwf	nrf_command@data,w
  1546  000F' 0083'              	movwf	??_nrf_command
  1547  0010' 0803'              	movf	??_nrf_command,w
  1548  0011' 0084               	movwf	4
  1549  0012' 1383               	bcf	3,7	;select IRP bank0
  1550  0013' 0800               	movf	0,w
  1551  0014' 120A' 118A' 2000' 120A' 118A' 	fcall	_SPI_write
  1552  0019' 00FF               	movwf	btemp+1
  1553  001A' 0807'              	movf	nrf_command@i,w
  1554  001B' 0701'              	addwf	nrf_command@data,w
  1555  001C' 0084'              	movwf	??_nrf_command+1
  1556  001D' 0804'              	movf	??_nrf_command+1,w
  1557  001E' 0084               	movwf	4
  1558  001F' 087F               	movf	btemp+1,w
  1559  0020' 1383               	bcf	3,7	;select IRP bank0
  1560  0021' 0080               	movwf	0
  1561  0022'                    l1132:
  1562  0022' 3001               	movlw	1
  1563  0023' 00FF               	movwf	btemp+1
  1564  0024' 087F               	movf	btemp+1,w
  1565  0025' 0787'              	addwf	nrf_command@i,f
  1566  0026'                    l1134:
  1567  0026' 0802'              	movf	nrf_command@len,w
  1568  0027' 0207'              	subwf	nrf_command@i,w
  1569  0028' 1C03               	skipc
  1570  0029' 2800'              	goto	u381
  1571  002A' 2800'              	goto	u380
  1572  002B'                    u381:
  1573  002B' 2800'              	goto	l1130
  1574  002C'                    u380:
  1575  002C'                    l107:
  1576                           
  1577                           ;./nrf24l01.h: 113:         RD3 = 1;
  1578  002C' 1283               	bcf	3,5	;RP0=0, select bank0
  1579  002D' 1303               	bcf	3,6	;RP1=0, select bank0
  1580  002E' 1588               	bsf	8,3	;volatile
  1581  002F'                    l1136:
  1582                           
  1583                           ;./nrf24l01.h: 115:         return status;
  1584  002F' 0806'              	movf	nrf_command@status,w
  1585  0030'                    l108:
  1586  0030' 0008               	return
  1587  0031'                    __end_of_nrf_command:
  1588                           
  1589                           	psect	text9
  1590  0000'                    __ptext9:	
  1591 ;; *************** function _nrf_data_available *****************
  1592 ;; Defined at:
  1593 ;;		line 236 in file "./nrf24l01.h"
  1594 ;; Parameters:    Size  Location     Type
  1595 ;;		None
  1596 ;; Auto vars:     Size  Location     Type
  1597 ;;  status          1    3[COMMON] unsigned char 
  1598 ;; Return value:  Size  Location     Type
  1599 ;;                  1    wreg      unsigned char 
  1600 ;; Registers used:
  1601 ;;		wreg, pclath, cstack
  1602 ;; Tracked objects:
  1603 ;;		On entry : 0/0
  1604 ;;		On exit  : 0/0
  1605 ;;		Unchanged: 0/0
  1606 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1607 ;;      Params:         0       0       0       0       0
  1608 ;;      Locals:         1       0       0       0       0
  1609 ;;      Temps:          0       0       0       0       0
  1610 ;;      Totals:         1       0       0       0       0
  1611 ;;Total ram usage:        1 bytes
  1612 ;; Hardware stack levels used: 1
  1613 ;; Hardware stack levels required when called: 2
  1614 ;; This function calls:
  1615 ;;		_nrf_write_command
  1616 ;; This function is called by:
  1617 ;;		_main
  1618 ;; This function uses a non-reentrant model
  1619 ;;
  1620                           
  1621  0000'                    _nrf_data_available:	
  1622                           ;psect for function _nrf_data_available
  1623                           
  1624  0000'                    l1328:	
  1625                           ;incstack = 0
  1626                           ; Regs used in _nrf_data_available: [wreg+pclath+cstack]
  1627                           
  1628                           
  1629                           ;./nrf24l01.h: 238:         uint8_t status = nrf_write_command(0b11111111);
  1630  0000' 30FF               	movlw	255
  1631  0001' 120A' 118A' 2000' 120A' 118A' 	fcall	_nrf_write_command
  1632  0006' 0083'              	movwf	nrf_data_available@status
  1633  0007'                    l1330:
  1634                           
  1635                           ;./nrf24l01.h: 239:         return (status & 0x40) != 0;
  1636  0007' 1B03'              	btfsc	nrf_data_available@status,6
  1637  0008' 2800'              	goto	u591
  1638  0009' 2800'              	goto	u590
  1639  000A'                    u591:
  1640  000A' 3001               	movlw	1
  1641  000B' 2800'              	goto	u600
  1642  000C'                    u590:
  1643  000C' 3000               	movlw	0
  1644  000D'                    u600:
  1645  000D'                    l137:
  1646  000D' 0008               	return
  1647  000E'                    __end_of_nrf_data_available:
  1648                           
  1649                           	psect	text10
  1650  0000'                    __ptext10:	
  1651 ;; *************** function _nrf_write_command *****************
  1652 ;; Defined at:
  1653 ;;		line 140 in file "./nrf24l01.h"
  1654 ;; Parameters:    Size  Location     Type
  1655 ;;  NRF_command     1    wreg     unsigned char 
  1656 ;; Auto vars:     Size  Location     Type
  1657 ;;  NRF_command     1    1[COMMON] unsigned char 
  1658 ;;  status          1    2[COMMON] unsigned char 
  1659 ;; Return value:  Size  Location     Type
  1660 ;;                  1    wreg      unsigned char 
  1661 ;; Registers used:
  1662 ;;		wreg, pclath, cstack
  1663 ;; Tracked objects:
  1664 ;;		On entry : 0/0
  1665 ;;		On exit  : 0/0
  1666 ;;		Unchanged: 0/0
  1667 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1668 ;;      Params:         0       0       0       0       0
  1669 ;;      Locals:         2       0       0       0       0
  1670 ;;      Temps:          0       0       0       0       0
  1671 ;;      Totals:         2       0       0       0       0
  1672 ;;Total ram usage:        2 bytes
  1673 ;; Hardware stack levels used: 1
  1674 ;; Hardware stack levels required when called: 1
  1675 ;; This function calls:
  1676 ;;		_SPI_write
  1677 ;; This function is called by:
  1678 ;;		_nrf_flush_rxtx
  1679 ;;		_nrf_data_available
  1680 ;;		_nrf_read
  1681 ;;		_nrf_send
  1682 ;; This function uses a non-reentrant model
  1683 ;;
  1684                           
  1685  0000'                    _nrf_write_command:	
  1686                           ;psect for function _nrf_write_command
  1687                           
  1688                           
  1689                           ;incstack = 0
  1690                           ; Regs used in _nrf_write_command: [wreg+pclath+cstack]
  1691                           ;nrf_write_command@NRF_command stored from wreg
  1692  0000' 0081'              	movwf	nrf_write_command@NRF_command
  1693  0001'                    l1148:
  1694                           
  1695                           ;./nrf24l01.h: 140:     uint8_t nrf_write_command(uint8_t NRF_command);./nrf24l01.h: 141
      +                          :     {;./nrf24l01.h: 142:         RD3 = 0;
  1696  0001' 1283               	bcf	3,5	;RP0=0, select bank0
  1697  0002' 1303               	bcf	3,6	;RP1=0, select bank0
  1698  0003' 1188               	bcf	8,3	;volatile
  1699  0004'                    l1150:
  1700                           
  1701                           ;./nrf24l01.h: 143:         uint8_t status = SPI_write(NRF_command);
  1702  0004' 0801'              	movf	nrf_write_command@NRF_command,w
  1703  0005' 120A' 118A' 2000' 120A' 118A' 	fcall	_SPI_write
  1704  000A' 0082'              	movwf	nrf_write_command@status
  1705  000B'                    l1152:
  1706                           
  1707                           ;./nrf24l01.h: 144:         RD3 = 1;
  1708  000B' 1283               	bcf	3,5	;RP0=0, select bank0
  1709  000C' 1303               	bcf	3,6	;RP1=0, select bank0
  1710  000D' 1588               	bsf	8,3	;volatile
  1711  000E'                    l1154:
  1712                           
  1713                           ;./nrf24l01.h: 145:         return status;
  1714  000E' 0802'              	movf	nrf_write_command@status,w
  1715  000F'                    l120:
  1716  000F' 0008               	return
  1717  0010'                    __end_of_nrf_write_command:
  1718                           
  1719                           	psect	text11
  1720  0000'                    __ptext11:	
  1721 ;; *************** function _SPI_write *****************
  1722 ;; Defined at:
  1723 ;;		line 26 in file "./spi.h"
  1724 ;; Parameters:    Size  Location     Type
  1725 ;;  data            1    wreg     unsigned char 
  1726 ;; Auto vars:     Size  Location     Type
  1727 ;;  data            1    0[COMMON] unsigned char 
  1728 ;; Return value:  Size  Location     Type
  1729 ;;                  1    wreg      unsigned char 
  1730 ;; Registers used:
  1731 ;;		wreg
  1732 ;; Tracked objects:
  1733 ;;		On entry : 0/0
  1734 ;;		On exit  : 0/0
  1735 ;;		Unchanged: 0/0
  1736 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1737 ;;      Params:         0       0       0       0       0
  1738 ;;      Locals:         1       0       0       0       0
  1739 ;;      Temps:          0       0       0       0       0
  1740 ;;      Totals:         1       0       0       0       0
  1741 ;;Total ram usage:        1 bytes
  1742 ;; Hardware stack levels used: 1
  1743 ;; This function calls:
  1744 ;;		Nothing
  1745 ;; This function is called by:
  1746 ;;		_nrf_command
  1747 ;;		_nrf_write_command
  1748 ;; This function uses a non-reentrant model
  1749 ;;
  1750                           
  1751  0000'                    _SPI_write:	
  1752                           ;psect for function _SPI_write
  1753                           
  1754                           
  1755                           ;incstack = 0
  1756                           ; Regs used in _SPI_write: [wreg]
  1757                           ;SPI_write@data stored from wreg
  1758  0000' 0080'              	movwf	SPI_write@data
  1759  0001'                    l1118:
  1760                           
  1761                           ;./spi.h: 26:     uint8_t SPI_write(uint8_t data);./spi.h: 27:     {;./spi.h: 28:       
      +                            SSPBUF = data;
  1762  0001' 0800'              	movf	SPI_write@data,w
  1763  0002' 1283               	bcf	3,5	;RP0=0, select bank0
  1764  0003' 1303               	bcf	3,6	;RP1=0, select bank0
  1765  0004' 0093               	movwf	19	;volatile
  1766  0005'                    l93:	
  1767                           ;./spi.h: 30:             ;
  1768                           
  1769                           
  1770                           ;./spi.h: 29:         while (!BF)
  1771  0005' 1683               	bsf	3,5	;RP0=1, select bank1
  1772  0006' 1303               	bcf	3,6	;RP1=0, select bank1
  1773  0007' 1C14               	btfss	20,0	;volatile
  1774  0008' 2800'              	goto	u371
  1775  0009' 2800'              	goto	u370
  1776  000A'                    u371:
  1777  000A' 2800'              	goto	l93
  1778  000B'                    u370:
  1779  000B'                    l1120:
  1780                           
  1781                           ;./spi.h: 31:         return SSPBUF;
  1782  000B' 1283               	bcf	3,5	;RP0=0, select bank0
  1783  000C' 1303               	bcf	3,6	;RP1=0, select bank0
  1784  000D' 0813               	movf	19,w	;volatile
  1785  000E'                    l96:
  1786  000E' 0008               	return
  1787  000F'                    __end_of_SPI_write:
  1788                           
  1789                           	psect	text12
  1790  0000'                    __ptext12:	
  1791 ;; *************** function _UART_printf *****************
  1792 ;; Defined at:
  1793 ;;		line 51 in file "./uart.h"
  1794 ;; Parameters:    Size  Location     Type
  1795 ;;  fmt             1    wreg     PTR const unsigned char 
  1796 ;;		 -> STR_3(9), 
  1797 ;; Auto vars:     Size  Location     Type
  1798 ;;  fmt             1   65[BANK0 ] PTR const unsigned char 
  1799 ;;		 -> STR_3(9), 
  1800 ;;  buf            64    0[BANK0 ] unsigned char [64]
  1801 ;;  args            1   64[BANK0 ] PTR void [1]
  1802 ;;		 -> ?_UART_printf(1), 
  1803 ;; Return value:  Size  Location     Type
  1804 ;;                  1    wreg      void 
  1805 ;; Registers used:
  1806 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
  1807 ;; Tracked objects:
  1808 ;;		On entry : 0/0
  1809 ;;		On exit  : 0/0
  1810 ;;		Unchanged: 0/0
  1811 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1812 ;;      Params:         1       0       0       0       0
  1813 ;;      Locals:         0      66       0       0       0
  1814 ;;      Temps:          0       0       0       0       0
  1815 ;;      Totals:         1      66       0       0       0
  1816 ;;Total ram usage:       67 bytes
  1817 ;; Hardware stack levels used: 1
  1818 ;; Hardware stack levels required when called: 2
  1819 ;; This function calls:
  1820 ;;		_UART_write_text
  1821 ;;		_vsnprintf
  1822 ;; This function is called by:
  1823 ;;		_main
  1824 ;; This function uses a non-reentrant model
  1825 ;;
  1826                           
  1827  0000'                    _UART_printf:	
  1828                           ;psect for function _UART_printf
  1829                           
  1830                           
  1831                           ;incstack = 0
  1832                           ; Regs used in _UART_printf: [allreg]
  1833                           ;UART_printf@fmt stored from wreg
  1834  0000' 1283               	bcf	3,5	;RP0=0, select bank0
  1835  0001' 1303               	bcf	3,6	;RP1=0, select bank0
  1836  0002' 00C1'              	movwf	UART_printf@fmt
  1837  0003'                    l1244:
  1838                           
  1839                           ;./uart.h: 51:  void UART_printf(const char *fmt, ...);./uart.h: 52:  {;./uart.h: 53:   
      +                          char buf[64];;./uart.h: 54:   va_list args;;./uart.h: 55:   *args = __va_start();
  1840  0003' 3000'              	movlw	(low (?_UART_printf| 0))& (0+255)
  1841  0004' 00C0'              	movwf	UART_printf@args
  1842  0005'                    l1246:
  1843                           
  1844                           ;./uart.h: 56:   vsnprintf(buf, 64, fmt, args);
  1845  0005' 3000'              	movlw	(low (UART_printf@buf| 0))& (0+255)
  1846  0006' 0080'              	movwf	?_vsnprintf
  1847  0007' 3000               	movlw	0
  1848  0008' 0081'              	movwf	?_vsnprintf+1
  1849  0009' 3040               	movlw	64
  1850  000A' 0082'              	movwf	?_vsnprintf+2
  1851  000B' 3000               	movlw	0
  1852  000C' 0083'              	movwf	?_vsnprintf+3
  1853  000D' 0841'              	movf	UART_printf@fmt,w
  1854  000E' 0084'              	movwf	?_vsnprintf+4
  1855  000F' 3000               	movlw	0
  1856  0010' 1D03               	btfss	3,2
  1857  0011' 3080               	movlw	128
  1858  0012' 0085'              	movwf	?_vsnprintf+5
  1859  0013' 3000'              	movlw	(low (UART_printf@args| 0))& (0+255)
  1860  0014' 0086'              	movwf	?_vsnprintf+6
  1861  0015' 3000               	movlw	0
  1862  0016' 0087'              	movwf	?_vsnprintf+7
  1863  0017' 120A' 118A' 2000' 120A' 118A' 	fcall	_vsnprintf
  1864  001C'                    l1248:
  1865                           
  1866                           ;./uart.h: 58:   UART_write_text(buf);
  1867  001C' 3000'              	movlw	(low (UART_printf@buf| 0))& (0+255)
  1868  001D' 0081'              	movwf	UART_write_text@text
  1869  001E' 3000               	movlw	0
  1870  001F' 0082'              	movwf	UART_write_text@text+1
  1871  0020' 120A' 118A' 2000' 120A' 118A' 	fcall	_UART_write_text
  1872  0025'                    l78:
  1873  0025' 0008               	return
  1874  0026'                    __end_of_UART_printf:
  1875                           
  1876                           	psect	text13
  1877  0000'                    __ptext13:	
  1878 ;; *************** function _UART_write_text *****************
  1879 ;; Defined at:
  1880 ;;		line 38 in file "./uart.h"
  1881 ;; Parameters:    Size  Location     Type
  1882 ;;  text            2    1[COMMON] PTR unsigned char 
  1883 ;;		 -> STR_2(8), UART_printf@buf(64), 
  1884 ;; Auto vars:     Size  Location     Type
  1885 ;;  i               2    6[COMMON] int 
  1886 ;; Return value:  Size  Location     Type
  1887 ;;                  1    wreg      void 
  1888 ;; Registers used:
  1889 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1890 ;; Tracked objects:
  1891 ;;		On entry : 0/0
  1892 ;;		On exit  : 0/0
  1893 ;;		Unchanged: 0/0
  1894 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1895 ;;      Params:         2       0       0       0       0
  1896 ;;      Locals:         2       0       0       0       0
  1897 ;;      Temps:          3       0       0       0       0
  1898 ;;      Totals:         7       0       0       0       0
  1899 ;;Total ram usage:        7 bytes
  1900 ;; Hardware stack levels used: 1
  1901 ;; Hardware stack levels required when called: 1
  1902 ;; This function calls:
  1903 ;;		_UART_write
  1904 ;; This function is called by:
  1905 ;;		_UART_printf
  1906 ;;		_main
  1907 ;; This function uses a non-reentrant model
  1908 ;;
  1909                           
  1910  0000'                    _UART_write_text:	
  1911                           ;psect for function _UART_write_text
  1912                           
  1913  0000'                    l1158:	
  1914                           ;incstack = 0
