

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Mar 27 22:28:50 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Generated 09/02/2023 GMT
  1302     077D  120A  118A  23D0  120A  118A  	fcall	_nrf_write_register
  1303                           
  1304                           ;./nrf24l01.h: 189:         data[0] = 0x26;
  1305     0782  3026               	movlw	38
  1306     0783  1283               	bcf	3,5	;RP0=0, select bank0
  1307     0784  1303               	bcf	3,6	;RP1=0, select bank0
  1308     0785  00A3               	movwf	nrf_setup@data
  1309     0786                     l1352:
  1310                           
  1311                           ;./nrf24l01.h: 190:         nrf_write_register(0x06, &data, 1);
  1312     0786  3023               	movlw	(low (nrf_setup@data| 0))& (0+255)
  1313     0787  00F8               	movwf	nrf_write_register@data
  1314     0788  01F9               	clrf	nrf_write_register@len
  1315     0789  0AF9               	incf	nrf_write_register@len,f
  1316     078A  3006               	movlw	6
  1317     078B  120A  118A  23D0  120A  118A  	fcall	_nrf_write_register
  1318     0790                     l1354:
  1319                           
  1320                           ;./nrf24l01.h: 191:         data[0] = payload_size;
  1321     0790  087C               	movf	nrf_setup@payload_size,w
  1322     0791  1283               	bcf	3,5	;RP0=0, select bank0
  1323     0792  1303               	bcf	3,6	;RP1=0, select bank0
  1324     0793  00A3               	movwf	nrf_setup@data
  1325                           
  1326                           ;./nrf24l01.h: 192:         nrf_write_register(0x11, &data, 1);
  1327     0794  3023               	movlw	(low (nrf_setup@data| 0))& (0+255)
  1328     0795  00F8               	movwf	nrf_write_register@data
  1329     0796  01F9               	clrf	nrf_write_register@len
  1330     0797  0AF9               	incf	nrf_write_register@len,f
  1331     0798  3011               	movlw	17
  1332     0799  120A  118A  23D0  120A  118A  	fcall	_nrf_write_register
  1333                           
  1334                           ;./nrf24l01.h: 194:         arrcpy(data, addr, sizeof(addr));
  1335     079E  1283               	bcf	3,5	;RP0=0, select bank0
  1336     079F  1303               	bcf	3,6	;RP1=0, select bank0
  1337     07A0  0822               	movf	nrf_setup@addr,w
  1338     07A1  00F0               	movwf	arrcpy@src
  1339     07A2  01F1               	clrf	arrcpy@len
  1340     07A3  0AF1               	incf	arrcpy@len,f
  1341     07A4  3023               	movlw	(low (nrf_setup@data| 0))& (0+255)
  1342     07A5  120A  118A  2423  120A  118A  	fcall	_arrcpy
  1343                           
  1344                           ;./nrf24l01.h: 195:         nrf_write_register(0x0A, data, sizeof(addr));
  1345     07AA  3023               	movlw	(low (nrf_setup@data| 0))& (0+255)
  1346     07AB  00F8               	movwf	nrf_write_register@data
  1347     07AC  01F9               	clrf	nrf_write_register@len
  1348     07AD  0AF9               	incf	nrf_write_register@len,f
  1349     07AE  300A               	movlw	10
  1350     07AF  120A  118A  23D0  120A  118A  	fcall	_nrf_write_register
  1351                           
  1352                           ;./nrf24l01.h: 197:         arrcpy(data, addr, sizeof(addr));
  1353     07B4  1283               	bcf	3,5	;RP0=0, select bank0
  1354     07B5  1303               	bcf	3,6	;RP1=0, select bank0
  1355     07B6  0822               	movf	nrf_setup@addr,w
  1356     07B7  00F0               	movwf	arrcpy@src
  1357     07B8  01F1               	clrf	arrcpy@len
  1358     07B9  0AF1               	incf	arrcpy@len,f
  1359     07BA  3023               	movlw	(low (nrf_setup@data| 0))& (0+255)
  1360     07BB  120A  118A  2423  120A  118A  	fcall	_arrcpy
  1361                           
  1362                           ;./nrf24l01.h: 198:         nrf_write_register(0x10, data, sizeof(addr));
  1363     07C0  3023               	movlw	(low (nrf_setup@data| 0))& (0+255)
  1364     07C1  00F8               	movwf	nrf_write_register@data
  1365     07C2  01F9               	clrf	nrf_write_register@len
  1366     07C3  0AF9               	incf	nrf_write_register@len,f
  1367     07C4  3010               	movlw	16
  1368     07C5  120A  118A  23D0  120A  118A  	fcall	_nrf_write_register
  1369                           
  1370                           ;./nrf24l01.h: 200:         nrf_flush_rxtx();
  1371     07CA  120A  118A  240A  120A  118A  	fcall	_nrf_flush_rxtx
  1372     07CF                     l111:
  1373     07CF  0008               	return
  1374     07D0                     __end_of_nrf_setup:
  1375                           
  1376                           	psect	text3
  1377     040A                     __ptext3:	
  1378 ;; *************** function _nrf_flush_rxtx *****************
  1379 ;; Defined at:
  1380 ;;		line 152 in file "./nrf24l01.h"
  1381 ;; Parameters:    Size  Location     Type
  1382 ;;		None
  1383 ;; Auto vars:     Size  Location     Type
  1384 ;;  data            1   11[COMMON] unsigned char 
  1385 ;; Return value:  Size  Location     Type
  1386 ;;                  1    wreg      void 
  1387 ;; Registers used:
  1388 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1389 ;; Tracked objects:
  1390 ;;		On entry : 0/0
  1391 ;;		On exit  : 0/0
  1392 ;;		Unchanged: 0/0
  1393 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1394 ;;      Params:         0       0       0       0       0
  1395 ;;      Locals:         1       0       0       0       0
  1396 ;;      Temps:          0       0       0       0       0
  1397 ;;      Totals:         1       0       0       0       0
  1398 ;;Total ram usage:        1 bytes
  1399 ;; Hardware stack levels used: 1
  1400 ;; Hardware stack levels required when called: 3
  1401 ;; This function calls:
  1402 ;;		_nrf_write_command
  1403 ;;		_nrf_write_register
  1404 ;; This function is called by:
  1405 ;;		_nrf_setup
  1406 ;; This function uses a non-reentrant model
  1407 ;;
  1408                           
  1409     040A                     _nrf_flush_rxtx:	
  1410                           ;psect for function _nrf_flush_rxtx
  1411                           
  1412     040A                     l1232:	
  1413                           ;incstack = 0
  1414                           ; Regs used in _nrf_flush_rxtx: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1415                           
  1416                           
  1417                           ;./nrf24l01.h: 154:         uint8_t data = 0b01110000;
  1418     040A  3070               	movlw	112
  1419     040B  00FB               	movwf	nrf_flush_rxtx@data
  1420     040C                     l1234:
  1421                           
  1422                           ;./nrf24l01.h: 155:         nrf_write_register(0x07, &data, 1);
  1423     040C  307B               	movlw	(low (nrf_flush_rxtx@data| 0))& (0+255)
  1424     040D  00F8               	movwf	nrf_write_register@data
  1425     040E  01F9               	clrf	nrf_write_register@len
  1426     040F  0AF9               	incf	nrf_write_register@len,f
  1427     0410  3007               	movlw	7
  1428     0411  120A  118A  23D0  120A  118A  	fcall	_nrf_write_register
  1429     0416                     l1236:
  1430                           
  1431                           ;./nrf24l01.h: 156:         nrf_write_command(0b11100001);
  1432     0416  30E1               	movlw	225
  1433     0417  120A  118A  23FA  120A  118A  	fcall	_nrf_write_command
  1434     041C                     l1238:
  1435                           
  1436                           ;./nrf24l01.h: 157:         nrf_write_command(0b11100010);
  1437     041C  30E2               	movlw	226
  1438     041D  120A  118A  23FA  120A  118A  	fcall	_nrf_write_command
  1439     0422                     l108:
  1440     0422  0008               	return
  1441     0423                     __end_of_nrf_flush_rxtx:
  1442                           
  1443                           	psect	text4
  1444     0423                     __ptext4:	
  1445 ;; *************** function _arrcpy *****************
  1446 ;; Defined at:
  1447 ;;		line 95 in file "./nrf24l01.h"
  1448 ;; Parameters:    Size  Location     Type
  1449 ;;  dst             1    wreg     PTR unsigned char 
  1450 ;;		 -> nrf_setup@data(5), 
  1451 ;;  src             1    0[COMMON] PTR unsigned char 
  1452 ;;		 -> RADIO_ADDR(5), 
  1453 ;;  len             1    1[COMMON] unsigned char 
  1454 ;; Auto vars:     Size  Location     Type
  1455 ;;  dst             1    4[COMMON] PTR unsigned char 
  1456 ;;		 -> nrf_setup@data(5), 
  1457 ;;  i               1    5[COMMON] unsigned char 
  1458 ;; Return value:  Size  Location     Type
  1459 ;;                  1    wreg      void 
  1460 ;; Registers used:
  1461 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  1462 ;; Tracked objects:
  1463 ;;		On entry : 0/0
  1464 ;;		On exit  : 0/0
  1465 ;;		Unchanged: 0/0
  1466 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1467 ;;      Params:         2       0       0       0       0
  1468 ;;      Locals:         2       0       0       0       0
  1469 ;;      Temps:          2       0       0       0       0
  1470 ;;      Totals:         6       0       0       0       0
  1471 ;;Total ram usage:        6 bytes
  1472 ;; Hardware stack levels used: 1
  1473 ;; This function calls:
  1474 ;;		Nothing
  1475 ;; This function is called by:
  1476 ;;		_nrf_setup
  1477 ;; This function uses a non-reentrant model
  1478 ;;
  1479                           
  1480     0423                     _arrcpy:	
  1481                           ;psect for function _arrcpy
  1482                           
  1483                           
  1484                           ;incstack = 0
  1485                           ; Regs used in _arrcpy: [wreg-fsr0h+status,2+status,0+btemp+1]
  1486                           ;arrcpy@dst stored from wreg
  1487     0423  00F4               	movwf	arrcpy@dst
  1488     0424                     l1220:
  1489                           
  1490                           ;./nrf24l01.h: 95:     void arrcpy(uint8_t *dst, uint8_t *src, uint8_t len);./nrf24l01.h
      +                          : 96:     {;./nrf24l01.h: 97:         for (uint8_t i = 0; i < len; i++)
  1491     0424  01F5               	clrf	arrcpy@i
  1492     0425  2C39               	goto	l1226
  1493     0426                     l1222:
  1494                           
  1495                           ;./nrf24l01.h: 98:         {;./nrf24l01.h: 99:             dst[i] = src[i];
  1496     0426  0875               	movf	arrcpy@i,w
  1497     0427  0770               	addwf	arrcpy@src,w
  1498     0428  00F2               	movwf	??_arrcpy
  1499     0429  0872               	movf	??_arrcpy,w
  1500     042A  0084               	movwf	4
  1501     042B  1383               	bcf	3,7	;select IRP bank0
  1502     042C  0800               	movf	0,w
  1503     042D  00FF               	movwf	btemp+1
  1504     042E  0875               	movf	arrcpy@i,w
  1505     042F  0774               	addwf	arrcpy@dst,w
  1506     0430  00F3               	movwf	??_arrcpy+1
  1507     0431  0873               	movf	??_arrcpy+1,w
  1508     0432  0084               	movwf	4
  1509     0433  087F               	movf	btemp+1,w
  1510     0434  0080               	movwf	0
  1511     0435                     l1224:
  1512                           
  1513                           ;./nrf24l01.h: 100:         }
  1514     0435  3001               	movlw	1
  1515     0436  00FF               	movwf	btemp+1
  1516     0437  087F               	movf	btemp+1,w
  1517     0438  07F5               	addwf	arrcpy@i,f
  1518     0439                     l1226:
  1519     0439  0871               	movf	arrcpy@len,w
  1520     043A  0275               	subwf	arrcpy@i,w
  1521     043B  1C03               	skipc
  1522     043C  2C3E               	goto	u431
  1523     043D  2C3F               	goto	u430
  1524     043E                     u431:
  1525     043E  2C26               	goto	l1222
  1526     043F                     u430:
  1527     043F                     l87:
  1528     043F  0008               	return
  1529     0440                     __end_of_arrcpy:
  1530                           
  1531                           	psect	text5
  1532     045E                     __ptext5:	
  1533 ;; *************** function _nrf_set_rx_mode *****************
  1534 ;; Defined at:
  1535 ;;		line 204 in file "./nrf24l01.h"
  1536 ;; Parameters:    Size  Location     Type
  1537 ;;		None
  1538 ;; Auto vars:     Size  Location     Type
  1539 ;;  config          1   11[COMMON] unsigned char 
  1540 ;; Return value:  Size  Location     Type
  1541 ;;                  1    wreg      void 
  1542 ;; Registers used:
  1543 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1544 ;; Tracked objects:
  1545 ;;		On entry : 0/0
  1546 ;;		On exit  : 0/0
  1547 ;;		Unchanged: 0/0
  1548 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1549 ;;      Params:         0       0       0       0       0
  1550 ;;      Locals:         1       0       0       0       0
  1551 ;;      Temps:          0       0       0       0       0
  1552 ;;      Totals:         1       0       0       0       0
  1553 ;;Total ram usage:        1 bytes
  1554 ;; Hardware stack levels used: 1
  1555 ;; Hardware stack levels required when called: 3
  1556 ;; This function calls:
  1557 ;;		_nrf_read_register
  1558 ;;		_nrf_write_register
  1559 ;; This function is called by:
  1560 ;;		_main
  1561 ;; This function uses a non-reentrant model
  1562 ;;
  1563                           
  1564     045E                     _nrf_set_rx_mode:	
  1565                           ;psect for function _nrf_set_rx_mode
  1566                           
  1567     045E                     l1356:	
  1568                           ;incstack = 0
  1569                           ; Regs used in _nrf_set_rx_mode: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1570                           
  1571                           
  1572                           ;./nrf24l01.h: 206:         uint8_t config;;./nrf24l01.h: 207:         nrf_read_register
      +                          (0x00, &config, 1);
  1573     045E  307B               	movlw	(low (nrf_set_rx_mode@config| 0))& (0+255)
  1574     045F  00F8               	movwf	nrf_read_register@data
  1575     0460  01F9               	clrf	nrf_read_register@len
  1576     0461  0AF9               	incf	nrf_read_register@len,f
  1577     0462  3000               	movlw	0
  1578     0463  120A  118A  23C4  120A  118A  	fcall	_nrf_read_register
  1579     0468                     l1358:
  1580                           
  1581                           ;./nrf24l01.h: 209:         RD2 = 1;
  1582     0468  1283               	bcf	3,5	;RP0=0, select bank0
  1583     0469  1303               	bcf	3,6	;RP1=0, select bank0
  1584     046A  1508               	bsf	8,2	;volatile
  1585     046B                     l1360:
  1586                           
  1587                           ;./nrf24l01.h: 211:         if (config & 0x01)
  1588     046B  1C7B               	btfss	nrf_set_rx_mode@config,0
  1589     046C  2C6E               	goto	u601
  1590     046D  2C6F               	goto	u600
  1591     046E                     u601:
  1592     046E  2C70               	goto	l114
  1593     046F                     u600:
  1594     046F  2C7B               	goto	l115
  1595     0470                     l114:
  1596                           
  1597                           ;./nrf24l01.h: 214:         config |= 0x01;
  1598     0470  147B               	bsf	nrf_set_rx_mode@config,0
  1599     0471                     l1364:
  1600                           
  1601                           ;./nrf24l01.h: 215:         nrf_write_register(0x00, &config, 1);
  1602     0471  307B               	movlw	(low (nrf_set_rx_mode@config| 0))& (0+255)
  1603     0472  00F8               	movwf	nrf_write_register@data
  1604     0473  01F9               	clrf	nrf_write_register@len
  1605     0474  0AF9               	incf	nrf_write_register@len,f
  1606     0475  3000               	movlw	0
  1607     0476  120A  118A  23D0  120A  118A  	fcall	_nrf_write_register
  1608     047B                     l115:
  1609     047B  0008               	return
  1610     047C                     __end_of_nrf_set_rx_mode:
  1611                           
  1612                           	psect	text6
  1613     0440                     __ptext6:	
  1614 ;; *************** function _nrf_read *****************
  1615 ;; Defined at:
  1616 ;;		line 261 in file "./nrf24l01.h"
  1617 ;; Parameters:    Size  Location     Type
  1618 ;;  data            1    wreg     PTR unsigned char 
  1619 ;;		 -> main@data(3), 
  1620 ;;  len             1   11[COMMON] unsigned char 
  1621 ;; Auto vars:     Size  Location     Type
  1622 ;;  data            1   12[COMMON] PTR unsigned char 
  1623 ;;		 -> main@data(3), 
  1624 ;;  clear           1   13[COMMON] unsigned char 
  1625 ;;  status          1    0        unsigned char 
  1626 ;; Return value:  Size  Location     Type
  1627 ;;                  1    wreg      unsigned char 
  1628 ;; Registers used:
  1629 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1630 ;; Tracked objects:
  1631 ;;		On entry : 0/0
  1632 ;;		On exit  : 0/0
  1633 ;;		Unchanged: 0/0
  1634 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1635 ;;      Params:         1       0       0       0       0
  1636 ;;      Locals:         2       0       0       0       0
  1637 ;;      Temps:          0       0       0       0       0
  1638 ;;      Totals:         3       0       0       0       0
  1639 ;;Total ram usage:        3 bytes
  1640 ;; Hardware stack levels used: 1
  1641 ;; Hardware stack levels required when called: 3
  1642 ;; This function calls:
  1643 ;;		_nrf_read_register
  1644 ;;		_nrf_write_command
  1645 ;;		_nrf_write_register
  1646 ;; This function is called by:
  1647 ;;		_main
  1648 ;; This function uses a non-reentrant model
  1649 ;;
  1650                           
  1651     0440                     _nrf_read:	
  1652                           ;psect for function _nrf_read
  1653                           
  1654                           
  1655                           ;incstack = 0
  1656                           ; Regs used in _nrf_read: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1657                           ;nrf_read@data stored from wreg
  1658     0440  00FC               	movwf	nrf_read@data
  1659     0441                     l1386:
  1660     0441  087C               	movf	nrf_read@data,w
  1661     0442  00F8               	movwf	nrf_read_register@data
  1662     0443  087B               	movf	nrf_read@len,w
  1663     0444  00F9               	movwf	nrf_read_register@len
  1664     0445  3061               	movlw	97
  1665     0446  120A  118A  23C4  120A  118A  	fcall	_nrf_read_register
  1666     044B                     l1388:
  1667                           
  1668                           ;./nrf24l01.h: 266:         nrf_write_command(0b11100010);
  1669     044B  30E2               	movlw	226
  1670     044C  120A  118A  23FA  120A  118A  	fcall	_nrf_write_command
  1671     0451                     l1390:
  1672                           
  1673                           ;./nrf24l01.h: 267:         uint8_t clear = 0x40;
  1674     0451  3040               	movlw	64
  1675     0452  00FD               	movwf	nrf_read@clear
  1676     0453                     l1392:
  1677                           
  1678                           ;./nrf24l01.h: 268:         nrf_write_register(0x07, &clear, 1);
  1679     0453  307D               	movlw	(low (nrf_read@clear| 0))& (0+255)
  1680     0454  00F8               	movwf	nrf_write_register@data
  1681     0455  01F9               	clrf	nrf_write_register@len
  1682     0456  0AF9               	incf	nrf_write_register@len,f
  1683     0457  3007               	movlw	7
  1684     0458  120A  118A  23D0  120A  118A  	fcall	_nrf_write_register
  1685     045D                     l130:
  1686     045D  0008               	return
  1687     045E                     __end_of_nrf_read:
  1688                           
  1689                           	psect	text7
  1690     03D0                     __ptext7:	
  1691 ;; *************** function _nrf_write_register *****************
  1692 ;; Defined at:
  1693 ;;		line 119 in file "./nrf24l01.h"
  1694 ;; Parameters:    Size  Location     Type
  1695 ;;  reg             1    wreg     unsigned char 
  1696 ;;  data            1    8[COMMON] PTR unsigned char 
  1697 ;;		 -> nrf_read@clear(1), nrf_send@clear(1), nrf_set_tx_mode@config(1), nrf_set_rx_mode@config(1), 
  1698 ;;		 -> nrf_setup@data(5), nrf_flush_rxtx@data(1), 
  1699 ;;  len             1    9[COMMON] unsigned char 
  1700 ;; Auto vars:     Size  Location     Type
  1701 ;;  reg             1   10[COMMON] unsigned char 
  1702 ;; Return value:  Size  Location     Type
  1703 ;;                  1    wreg      unsigned char 
  1704 ;; Registers used:
  1705 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1706 ;; Tracked objects:
  1707 ;;		On entry : 0/0
  1708 ;;		On exit  : 0/0
  1709 ;;		Unchanged: 0/0
  1710 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1711 ;;      Params:         2       0       0       0       0
  1712 ;;      Locals:         1       0       0       0       0
  1713 ;;      Temps:          0       0       0       0       0
  1714 ;;      Totals:         3       0       0       0       0
  1715 ;;Total ram usage:        3 bytes
  1716 ;; Hardware stack levels used: 1
  1717 ;; Hardware stack levels required when called: 2
  1718 ;; This function calls:
  1719 ;;		_nrf_command
  1720 ;; This function is called by:
  1721 ;;		_nrf_flush_rxtx
  1722 ;;		_nrf_setup
  1723 ;;		_nrf_set_rx_mode
  1724 ;;		_nrf_read
  1725 ;;		_nrf_write_payload
  1726 ;;		_nrf_set_tx_mode
  1727 ;;		_nrf_send
  1728 ;; This function uses a non-reentrant model
  1729 ;;
  1730                           
  1731     03D0                     _nrf_write_register:	
  1732                           ;psect for function _nrf_write_register
  1733                           
  1734                           
  1735                           ;incstack = 0
  1736                           ; Regs used in _nrf_write_register: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1737                           ;nrf_write_register@reg stored from wreg
  1738     03D0  00FA               	movwf	nrf_write_register@reg
  1739     03D1                     l1202:
  1740                           
  1741                           ;./nrf24l01.h: 119:     uint8_t nrf_write_register(uint8_t reg, uint8_t *data, uint8_t l
      +                          en);./nrf24l01.h: 120:     {;./nrf24l01.h: 121:         return nrf_command(reg | 0b00100
      +                          000, data, len);
  1742     03D1  0878               	movf	nrf_write_register@data,w
  1743     03D2  00F1               	movwf	nrf_command@data
  1744     03D3  0879               	movf	nrf_write_register@len,w
  1745     03D4  00F2               	movwf	nrf_command@len
  1746     03D5  087A               	movf	nrf_write_register@reg,w
  1747     03D6  3820               	iorlw	32
  1748     03D7  120A  118A  247C  120A  118A  	fcall	_nrf_command
  1749     03DC                     l96:
  1750     03DC  0008               	return
  1751     03DD                     __end_of_nrf_write_register:
  1752                           
  1753                           	psect	text8
  1754     03C4                     __ptext8:	
  1755 ;; *************** function _nrf_read_register *****************
  1756 ;; Defined at:
  1757 ;;		line 125 in file "./nrf24l01.h"
  1758 ;; Parameters:    Size  Location     Type
  1759 ;;  reg             1    wreg     unsigned char 
  1760 ;;  data            1    8[COMMON] PTR unsigned char 
  1761 ;;		 -> main@data(3), nrf_set_tx_mode@config(1), nrf_set_rx_mode@config(1), 
  1762 ;;  len             1    9[COMMON] unsigned char 
  1763 ;; Auto vars:     Size  Location     Type
  1764 ;;  reg             1   10[COMMON] unsigned char 
  1765 ;; Return value:  Size  Location     Type
  1766 ;;                  1    wreg      unsigned char 
  1767 ;; Registers used:
  1768 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1769 ;; Tracked objects:
  1770 ;;		On entry : 0/0
  1771 ;;		On exit  : 0/0
  1772 ;;		Unchanged: 0/0
  1773 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1774 ;;      Params:         2       0       0       0       0
  1775 ;;      Locals:         1       0       0       0       0
  1776 ;;      Temps:          0       0       0       0       0
  1777 ;;      Totals:         3       0       0       0       0
  1778 ;;Total ram usage:        3 bytes
  1779 ;; Hardware stack levels used: 1
  1780 ;; Hardware stack levels required when called: 2
  1781 ;; This function calls:
  1782 ;;		_nrf_command
  1783 ;; This function is called by:
  1784 ;;		_nrf_set_rx_mode
  1785 ;;		_nrf_read
  1786 ;;		_nrf_set_tx_mode
  1787 ;; This function uses a non-reentrant model
  1788 ;;
  1789                           
  1790     03C4                     _nrf_read_register:	
  1791                           ;psect for function _nrf_read_register
  1792                           
  1793                           
  1794                           ;incstack = 0
  1795                           ; Regs used in _nrf_read_register: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1796                           ;nrf_read_register@reg stored from wreg
  1797     03C4  00FA               	movwf	nrf_read_register@reg
  1798     03C5                     l1228:
  1799                           
  1800                           ;./nrf24l01.h: 125:     uint8_t nrf_read_register(uint8_t reg, uint8_t *data, uint8_t le
      +                          n);./nrf24l01.h: 126:     {;./nrf24l01.h: 127:         return nrf_command(reg | 0b000000
      +                          00, data, len);
  1801     03C5  0878               	movf	nrf_read_register@data,w
  1802     03C6  00F1               	movwf	nrf_command@data
  1803     03C7  0879               	movf	nrf_read_register@len,w
  1804     03C8  00F2               	movwf	nrf_command@len
  1805     03C9  087A               	movf	nrf_read_register@reg,w
  1806     03CA  120A  118A  247C  120A  118A  	fcall	_nrf_command
  1807     03CF                     l99:
  1808     03CF  0008               	return
  1809     03D0                     __end_of_nrf_read_register:
  1810                           
  1811                           	psect	text9
  1812     047C                     __ptext9:	
  1813 ;; *************** function _nrf_command *****************
  1814 ;; Defined at:
  1815 ;;		line 105 in file "./nrf24l01.h"
  1816 ;; Parameters:    Size  Location     Type
  1817 ;;  NRF_command     1    wreg     unsigned char 
  1818 ;;  data            1    1[COMMON] PTR unsigned char 
  1819 ;;		 -> main@data(3), nrf_read@clear(1), nrf_send@clear(1), nrf_set_tx_mode@config(1), 
  1820 ;;		 -> nrf_set_rx_mode@config(1), nrf_setup@data(5), nrf_flush_rxtx@data(1), 
  1821 ;;  len             1    2[COMMON] unsigned char 
  1822 ;; Auto vars:     Size  Location     Type
  1823 ;;  NRF_command     1    5[COMMON] unsigned char 
  1824 ;;  i               1    7[COMMON] unsigned char 
  1825 ;;  status          1    6[COMMON] unsigned char 
  1826 ;; Return value:  Size  Location     Type
  1827 ;;                  1    wreg      unsigned char 
  1828 ;; Registers used:
  1829 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1830 ;; Tracked objects:
  1831 ;;		On entry : 0/0
  1832 ;;		On exit  : 0/0
  1833 ;;		Unchanged: 0/0
  1834 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1835 ;;      Params:         2       0       0       0       0
  1836 ;;      Locals:         3       0       0       0       0
  1837 ;;      Temps:          2       0       0       0       0
  1838 ;;      Totals:         7       0       0       0       0
  1839 ;;Total ram usage:        7 bytes
  1840 ;; Hardware stack levels used: 1
  1841 ;; Hardware stack levels required when called: 1
  1842 ;; This function calls:
  1843 ;;		_SPI_write
  1844 ;; This function is called by:
  1845 ;;		_nrf_write_register
  1846 ;;		_nrf_read_register
  1847 ;; This function uses a non-reentrant model
  1848 ;;
  1849                           
  1850     047C                     _nrf_command:	
  1851                           ;psect for function _nrf_command
  1852                           
  1853                           
  1854                           ;incstack = 0
  1855                           ; Regs used in _nrf_command: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1856                           ;nrf_command@NRF_command stored from wreg
  1857     047C  00F5               	movwf	nrf_command@NRF_command
  1858     047D                     l1186:
  1859                           
  1860                           ;./nrf24l01.h: 105:     uint8_t nrf_command(uint8_t NRF_command, uint8_t *data, uint8_t 
      +                          len);./nrf24l01.h: 106:     {;./nrf24l01.h: 107:         RD3 = 0;
  1861     047D  1283               	bcf	3,5	;RP0=0, select bank0
  1862     047E  1303               	bcf	3,6	;RP1=0, select bank0
  1863     047F  1188               	bcf	8,3	;volatile
  1864     0480                     l1188:
  1865                           
  1866                           ;./nrf24l01.h: 109:         uint8_t status = SPI_write(NRF_command);
  1867     0480  0875               	movf	nrf_command@NRF_command,w
  1868     0481  120A  118A  23EB  120A  118A  	fcall	_SPI_write
  1869     0486  00F6               	movwf	nrf_command@status
  1870     0487                     l1190:
  1871                           
  1872                           ;./nrf24l01.h: 110:         for (uint8_t i = 0; i < len; i++)
  1873     0487  01F7               	clrf	nrf_command@i
  1874     0488  2CA2               	goto	l1196
  1875     0489                     l1192:
  1876                           
  1877                           ;./nrf24l01.h: 111:             data[i] = SPI_write(data[i]);
  1878     0489  0877               	movf	nrf_command@i,w
  1879     048A  0771               	addwf	nrf_command@data,w
