

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Mar 24 12:10:31 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Version 2.40
  1381                           ;main.c: 248:     TXChar(args[0]);
  1382     057A  087B               	movf	SendChar@args,w
  1383     057B  0084               	movwf	4
  1384     057C  120A  118A  2003  120A  118A  	fcall	stringdir
  1385     0581  120A  118A  25AC  120A  118A  	fcall	_TXChar
  1386     0586                     l1288:
  1387                           
  1388                           ;main.c: 249:     TX_mode();
  1389     0586  120A  118A  2508  120A  118A  	fcall	_TX_mode
  1390     058B                     l1290:
  1391                           
  1392                           ;main.c: 250:     UART_Write_Text("SENT\n");
  1393     058B  301B               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1394     058C  120A  118A  25CB  120A  118A  	fcall	_UART_Write_Text
  1395     0591                     l178:
  1396     0591  0008               	return
  1397     0592                     __end_of_SendChar:
  1398                           
  1399                           	psect	text6
  1400     05CB                     __ptext6:	
  1401 ;; *************** function _UART_Write_Text *****************
  1402 ;; Defined at:
  1403 ;;		line 33 in file "./uart.h"
  1404 ;; Parameters:    Size  Location     Type
  1405 ;;  text            1    wreg     PTR unsigned char 
  1406 ;;		 -> STR_5(8), STR_4(3), STR_3(6), STR_2(6), 
  1407 ;; Auto vars:     Size  Location     Type
  1408 ;;  text            1    3[COMMON] PTR unsigned char 
  1409 ;;		 -> STR_5(8), STR_4(3), STR_3(6), STR_2(6), 
  1410 ;;  i               2    1[COMMON] int 
  1411 ;; Return value:  Size  Location     Type
  1412 ;;                  1    wreg      void 
  1413 ;; Registers used:
  1414 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1415 ;; Tracked objects:
  1416 ;;		On entry : 0/0
  1417 ;;		On exit  : 0/0
  1418 ;;		Unchanged: 0/0
  1419 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1420 ;;      Params:         0       0       0       0       0
  1421 ;;      Locals:         3       0       0       0       0
  1422 ;;      Temps:          0       0       0       0       0
  1423 ;;      Totals:         3       0       0       0       0
  1424 ;;Total ram usage:        3 bytes
  1425 ;; Hardware stack levels used: 1
  1426 ;; Hardware stack levels required when called: 1
  1427 ;; This function calls:
  1428 ;;		_UART_Write
  1429 ;; This function is called by:
  1430 ;;		_rf_setup
  1431 ;;		_SendChar
  1432 ;;		_main
  1433 ;;		_ReceiveChar
  1434 ;; This function uses a non-reentrant model
  1435 ;;
  1436                           
  1437     05CB                     _UART_Write_Text:	
  1438                           ;psect for function _UART_Write_Text
  1439                           
  1440                           
  1441                           ;incstack = 0
  1442                           ; Regs used in _UART_Write_Text: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1443                           ;UART_Write_Text@text stored from wreg
  1444     05CB  00F3               	movwf	UART_Write_Text@text
  1445     05CC                     l1154:
  1446                           
  1447                           ;./uart.h: 33: void UART_Write_Text(char *text);./uart.h: 34: {;./uart.h: 35:   for(int 
      +                          i=0;text[i]!='\0';i++)
  1448     05CC  01F1               	clrf	UART_Write_Text@i
  1449     05CD  01F2               	clrf	UART_Write_Text@i+1
  1450     05CE  2DE2               	goto	l1160
  1451     05CF                     l1156:
  1452                           
  1453                           ;./uart.h: 36:     UART_Write(text[i]);
  1454     05CF  0871               	movf	UART_Write_Text@i,w
  1455     05D0  0773               	addwf	UART_Write_Text@text,w
  1456     05D1  0084               	movwf	4
  1457     05D2  120A  118A  2003  120A  118A  	fcall	stringdir
  1458     05D7  120A  118A  2514  120A  118A  	fcall	_UART_Write
  1459     05DC                     l1158:
  1460     05DC  3001               	movlw	1
  1461     05DD  07F1               	addwf	UART_Write_Text@i,f
  1462     05DE  1803               	skipnc
  1463     05DF  0AF2               	incf	UART_Write_Text@i+1,f
  1464     05E0  3000               	movlw	0
  1465     05E1  07F2               	addwf	UART_Write_Text@i+1,f
  1466     05E2                     l1160:
  1467     05E2  0871               	movf	UART_Write_Text@i,w
  1468     05E3  0773               	addwf	UART_Write_Text@text,w
  1469     05E4  0084               	movwf	4
  1470     05E5  120A  118A  2003  120A  118A  	fcall	stringdir
  1471     05EA  3A00               	xorlw	0
  1472     05EB  1D03               	skipz
  1473     05EC  2DEE               	goto	u331
  1474     05ED  2DEF               	goto	u330
  1475     05EE                     u331:
  1476     05EE  2DCF               	goto	l1156
  1477     05EF                     u330:
  1478     05EF                     l67:
  1479     05EF  0008               	return
  1480     05F0                     __end_of_UART_Write_Text:
  1481                           
  1482                           	psect	text7
  1483     0514                     __ptext7:	
  1484 ;; *************** function _UART_Write *****************
  1485 ;; Defined at:
  1486 ;;		line 27 in file "./uart.h"
  1487 ;; Parameters:    Size  Location     Type
  1488 ;;  data            1    wreg     unsigned char 
  1489 ;; Auto vars:     Size  Location     Type
  1490 ;;  data            1    0[COMMON] unsigned char 
  1491 ;; Return value:  Size  Location     Type
  1492 ;;                  1    wreg      void 
  1493 ;; Registers used:
  1494 ;;		wreg
  1495 ;; Tracked objects:
  1496 ;;		On entry : 0/0
  1497 ;;		On exit  : 0/0
  1498 ;;		Unchanged: 0/0
  1499 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1500 ;;      Params:         0       0       0       0       0
  1501 ;;      Locals:         1       0       0       0       0
  1502 ;;      Temps:          0       0       0       0       0
  1503 ;;      Totals:         1       0       0       0       0
  1504 ;;Total ram usage:        1 bytes
  1505 ;; Hardware stack levels used: 1
  1506 ;; This function calls:
  1507 ;;		Nothing
  1508 ;; This function is called by:
  1509 ;;		_UART_Write_Text
  1510 ;;		_ReceiveChar
  1511 ;; This function uses a non-reentrant model
  1512 ;;
  1513                           
  1514     0514                     _UART_Write:	
  1515                           ;psect for function _UART_Write
  1516                           
  1517                           
  1518                           ;incstack = 0
  1519                           ; Regs used in _UART_Write: [wreg]
  1520                           ;UART_Write@data stored from wreg
  1521     0514  00F0               	movwf	UART_Write@data
  1522     0515                     l1130:
  1523     0515                     l58:	
  1524                           ;./uart.h: 27: void UART_Write(char data);./uart.h: 28: {;./uart.h: 29:   while(!TRMT);
  1525                           
  1526     0515  1683               	bsf	3,5	;RP0=1, select bank1
  1527     0516  1303               	bcf	3,6	;RP1=0, select bank1
  1528     0517  1C98               	btfss	24,1	;volatile
  1529     0518  2D1A               	goto	u321
  1530     0519  2D1B               	goto	u320
  1531     051A                     u321:
  1532     051A  2D15               	goto	l58
  1533     051B                     u320:
  1534     051B                     l1132:
  1535                           
  1536                           ;./uart.h: 30:   TXREG = data;
  1537     051B  0870               	movf	UART_Write@data,w
  1538     051C  1283               	bcf	3,5	;RP0=0, select bank0
  1539     051D  1303               	bcf	3,6	;RP1=0, select bank0
  1540     051E  0099               	movwf	25	;volatile
  1541     051F                     l61:
  1542     051F  0008               	return
  1543     0520                     __end_of_UART_Write:
  1544                           
  1545                           	psect	text8
  1546     0508                     __ptext8:	
  1547 ;; *************** function _TX_mode *****************
  1548 ;; Defined at:
  1549 ;;		line 197 in file "main.c"
  1550 ;; Parameters:    Size  Location     Type
  1551 ;;		None
  1552 ;; Auto vars:     Size  Location     Type
  1553 ;;		None
  1554 ;; Return value:  Size  Location     Type
  1555 ;;                  1    wreg      void 
  1556 ;; Registers used:
  1557 ;;		wreg, status,2, status,0, pclath, cstack
  1558 ;; Tracked objects:
  1559 ;;		On entry : 0/0
  1560 ;;		On exit  : 0/0
  1561 ;;		Unchanged: 0/0
  1562 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1563 ;;      Params:         0       0       0       0       0
  1564 ;;      Locals:         0       0       0       0       0
  1565 ;;      Temps:          0       0       0       0       0
  1566 ;;      Totals:         0       0       0       0       0
  1567 ;;Total ram usage:        0 bytes
  1568 ;; Hardware stack levels used: 1
  1569 ;; Hardware stack levels required when called: 3
  1570 ;; This function calls:
  1571 ;;		_write_register
  1572 ;; This function is called by:
  1573 ;;		_SendChar
  1574 ;; This function uses a non-reentrant model
  1575 ;;
  1576                           
  1577     0508                     _TX_mode:	
  1578                           ;psect for function _TX_mode
  1579                           
  1580     0508                     l1176:	
  1581                           ;incstack = 0
  1582                           ; Regs used in _TX_mode: [wreg+status,2+status,0+pclath+cstack]
  1583                           
  1584                           
  1585                           ;main.c: 199:     RD2 = 0;
  1586     0508  1283               	bcf	3,5	;RP0=0, select bank0
  1587     0509  1303               	bcf	3,6	;RP1=0, select bank0
  1588     050A  1108               	bcf	8,2	;volatile
  1589     050B                     l1178:
  1590                           
  1591                           ;main.c: 200:     write_register(0x00, 0x0A);
  1592     050B  300A               	movlw	10
  1593     050C  00F5               	movwf	write_register@val
  1594     050D  3000               	movlw	0
  1595     050E  120A  118A  24FD  120A  118A  	fcall	_write_register
  1596     0513                     l160:
  1597     0513  0008               	return
  1598     0514                     __end_of_TX_mode:
  1599                           
  1600                           	psect	text9
  1601     05AC                     __ptext9:	
  1602 ;; *************** function _TXChar *****************
  1603 ;; Defined at:
  1604 ;;		line 221 in file "main.c"
  1605 ;; Parameters:    Size  Location     Type
  1606 ;;  ch              1    wreg     unsigned char 
  1607 ;; Auto vars:     Size  Location     Type
  1608 ;;  ch              1    9[COMMON] unsigned char 
  1609 ;;  stat            1   10[COMMON] unsigned char 
  1610 ;; Return value:  Size  Location     Type
  1611 ;;                  1    wreg      void 
  1612 ;; Registers used:
  1613 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1614 ;; Tracked objects:
  1615 ;;		On entry : 0/0
  1616 ;;		On exit  : 0/0
  1617 ;;		Unchanged: 0/0
  1618 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1619 ;;      Params:         0       0       0       0       0
  1620 ;;      Locals:         2       0       0       0       0
  1621 ;;      Temps:          0       0       0       0       0
  1622 ;;      Totals:         2       0       0       0       0
  1623 ;;Total ram usage:        2 bytes
  1624 ;; Hardware stack levels used: 1
  1625 ;; Hardware stack levels required when called: 3
  1626 ;; This function calls:
  1627 ;;		_write_command
  1628 ;;		_write_register
  1629 ;;		_write_tx_payload
  1630 ;; This function is called by:
  1631 ;;		_SendChar
  1632 ;; This function uses a non-reentrant model
  1633 ;;
  1634                           
  1635     05AC                     _TXChar:	
  1636                           ;psect for function _TXChar
  1637                           
  1638                           
  1639                           ;incstack = 0
  1640                           ; Regs used in _TXChar: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1641                           ;TXChar@ch stored from wreg
  1642     05AC  00F9               	movwf	TXChar@ch
  1643     05AD                     l1180:
  1644                           
  1645                           ;main.c: 221: void TXChar(uint8_t ch);main.c: 222: {;main.c: 223:     write_tx_payload(1
      +                          , &ch);
  1646     05AD  3079               	movlw	(low (TXChar@ch| 0))& (0+255)
  1647     05AE  00F6               	movwf	write_tx_payload@data
  1648     05AF  3001               	movlw	1
  1649     05B0  120A  118A  254C  120A  118A  	fcall	_write_tx_payload
  1650     05B5                     l1182:
  1651                           
  1652                           ;main.c: 228:     {;main.c: 229:         stat = write_command(0b11111111);
  1653     05B5  30FF               	movlw	255
  1654     05B6  120A  118A  253C  120A  118A  	fcall	_write_command
  1655     05BB  00FA               	movwf	TXChar@stat
  1656     05BC                     l1184:
  1657                           
  1658                           ;main.c: 230:     } while ((stat & 0x20) == 0);
  1659     05BC  1EFA               	btfss	TXChar@stat,5
  1660     05BD  2DBF               	goto	u351
  1661     05BE  2DC0               	goto	u350
  1662     05BF                     u351:
  1663     05BF  2DB5               	goto	l1182
  1664     05C0                     u350:
  1665     05C0                     l1186:
  1666                           
  1667                           ;main.c: 233:     write_register(STATUS, 0x20);
  1668     05C0  3020               	movlw	32
  1669     05C1  00F5               	movwf	write_register@val
  1670     05C2  1283               	bcf	3,5	;RP0=0, select bank0
  1671     05C3  1303               	bcf	3,6	;RP1=0, select bank0
  1672     05C4  0803               	movf	3,w	;volatile
  1673     05C5  120A  118A  24FD  120A  118A  	fcall	_write_register
  1674     05CA                     l171:
  1675     05CA  0008               	return
  1676     05CB                     __end_of_TXChar:
  1677                           
  1678                           	psect	text10
  1679     054C                     __ptext10:	
  1680 ;; *************** function _write_tx_payload *****************
  1681 ;; Defined at:
  1682 ;;		line 203 in file "main.c"
  1683 ;; Parameters:    Size  Location     Type
  1684 ;;  num             1    wreg     unsigned char 
  1685 ;;  data            1    6[COMMON] PTR unsigned char 
  1686 ;;		 -> TXChar@ch(1), 
  1687 ;; Auto vars:     Size  Location     Type
  1688 ;;  num             1    8[COMMON] unsigned char 
  1689 ;; Return value:  Size  Location     Type
  1690 ;;                  1    wreg      void 
  1691 ;; Registers used:
  1692 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1693 ;; Tracked objects:
  1694 ;;		On entry : 0/0
  1695 ;;		On exit  : 0/0
  1696 ;;		Unchanged: 0/0
  1697 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1698 ;;      Params:         1       0       0       0       0
  1699 ;;      Locals:         1       0       0       0       0
  1700 ;;      Temps:          1       0       0       0       0
  1701 ;;      Totals:         3       0       0       0       0
  1702 ;;Total ram usage:        3 bytes
  1703 ;; Hardware stack levels used: 1
  1704 ;; Hardware stack levels required when called: 2
  1705 ;; This function calls:
  1706 ;;		_write_address
  1707 ;; This function is called by:
  1708 ;;		_TXChar
  1709 ;; This function uses a non-reentrant model
  1710 ;;
  1711                           
  1712     054C                     _write_tx_payload:	
  1713                           ;psect for function _write_tx_payload
  1714                           
  1715                           
  1716                           ;incstack = 0
  1717                           ; Regs used in _write_tx_payload: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1718                           ;write_tx_payload@num stored from wreg
  1719     054C  00F8               	movwf	write_tx_payload@num
  1720     054D                     l1146:
  1721                           
  1722                           ;main.c: 203: void write_tx_payload(uint8_t num, uint8_t* data);main.c: 204: {;main.c: 2
      +                          05:     write_address(0b10100000, data, num);
  1723     054D  0876               	movf	write_tx_payload@data,w
  1724     054E  00F1               	movwf	write_address@addr
  1725     054F  0878               	movf	write_tx_payload@num,w
  1726     0550  00F2               	movwf	write_address@num
  1727     0551  30A0               	movlw	160
  1728     0552  120A  118A  25F0  120A  118A  	fcall	_write_address
  1729     0557                     l1148:
  1730                           
  1731                           ;main.c: 207:     RD2 = 1;
  1732     0557  1283               	bcf	3,5	;RP0=0, select bank0
  1733     0558  1303               	bcf	3,6	;RP1=0, select bank0
  1734     0559  1508               	bsf	8,2	;volatile
  1735     055A                     l1150:
  1736                           
  1737                           ;main.c: 208:     _delay((unsigned long)((11)*(8000000UL/4000000.0)));
  1738     055A  3007               	movlw	7
  1739     055B  00F7               	movwf	??_write_tx_payload
  1740     055C                     u617:
  1741     055C  0BF7               	decfsz	??_write_tx_payload,f
  1742     055D  2D5C               	goto	u617
  1743     055E                     l1152:
  1744                           
  1745                           ;main.c: 209:     RD2 = 0;
  1746     055E  1283               	bcf	3,5	;RP0=0, select bank0
  1747     055F  1303               	bcf	3,6	;RP1=0, select bank0
  1748     0560  1108               	bcf	8,2	;volatile
  1749     0561                     l163:
  1750     0561  0008               	return
  1751     0562                     __end_of_write_tx_payload:
  1752                           
  1753                           	psect	text11
  1754     05F0                     __ptext11:	
  1755 ;; *************** function _write_address *****************
  1756 ;; Defined at:
  1757 ;;		line 137 in file "main.c"
  1758 ;; Parameters:    Size  Location     Type
  1759 ;;  reg             1    wreg     unsigned char 
  1760 ;;  addr            1    1[COMMON] PTR unsigned char 
  1761 ;;		 -> TXChar@ch(1), RXTX_ADDR(3), 
  1762 ;;  num             1    2[COMMON] unsigned char 
  1763 ;; Auto vars:     Size  Location     Type
  1764 ;;  reg             1    4[COMMON] unsigned char 
  1765 ;;  i               1    5[COMMON] unsigned char 
  1766 ;; Return value:  Size  Location     Type
  1767 ;;                  1    wreg      void 
  1768 ;; Registers used:
  1769 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1770 ;; Tracked objects:
  1771 ;;		On entry : 0/0
  1772 ;;		On exit  : 0/0
  1773 ;;		Unchanged: 0/0
  1774 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1775 ;;      Params:         2       0       0       0       0
  1776 ;;      Locals:         2       0       0       0       0
  1777 ;;      Temps:          1       0       0       0       0
  1778 ;;      Totals:         5       0       0       0       0
  1779 ;;Total ram usage:        5 bytes
  1780 ;; Hardware stack levels used: 1
  1781 ;; Hardware stack levels required when called: 1
  1782 ;; This function calls:
  1783 ;;		_SPI_write
  1784 ;; This function is called by:
  1785 ;;		_rf_setup
  1786 ;;		_write_tx_payload
  1787 ;; This function uses a non-reentrant model
  1788 ;;
  1789                           
  1790     05F0                     _write_address:	
  1791                           ;psect for function _write_address
  1792                           
  1793                           
  1794                           ;incstack = 0
  1795                           ; Regs used in _write_address: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1796                           ;write_address@reg stored from wreg
  1797     05F0  00F4               	movwf	write_address@reg
  1798     05F1                     l1116:
  1799                           
  1800                           ;main.c: 137: void write_address(uint8_t reg, uint8_t* addr, uint8_t num);main.c: 138: {
      +                          ;main.c: 139:     RD3 = 0;
  1801     05F1  1283               	bcf	3,5	;RP0=0, select bank0
  1802     05F2  1303               	bcf	3,6	;RP1=0, select bank0
  1803     05F3  1188               	bcf	8,3	;volatile
  1804     05F4                     l1118:
  1805                           
  1806                           ;main.c: 140:     SPI_write(reg | 0b00100000);
  1807     05F4  0874               	movf	write_address@reg,w
  1808     05F5  3820               	iorlw	32
  1809     05F6  120A  118A  252D  120A  118A  	fcall	_SPI_write
  1810     05FB                     l1120:
  1811                           
  1812                           ;main.c: 141:     for (uint8_t i=0; i<num; i++)
  1813     05FB  01F5               	clrf	write_address@i
  1814     05FC  2E11               	goto	l1128
  1815     05FD                     l1122:
  1816                           
  1817                           ;main.c: 142:     {;main.c: 143:       _delay((unsigned long)((20)*(8000000UL/4000000.0)
      +                          ));
  1818     05FD  300D               	movlw	13
  1819     05FE  00F3               	movwf	??_write_address
  1820     05FF                     u627:
  1821     05FF  0BF3               	decfsz	??_write_address,f
  1822     0600  2DFF               	goto	u627
  1823     0601                     l1124:
  1824                           
  1825                           ;main.c: 144:       SPI_write(addr[i]);
  1826     0601  0875               	movf	write_address@i,w
  1827     0602  0771               	addwf	write_address@addr,w
  1828     0603  00F3               	movwf	??_write_address
  1829     0604  0873               	movf	??_write_address,w
  1830     0605  0084               	movwf	4
  1831     0606  1383               	bcf	3,7	;select IRP bank0
  1832     0607  0800               	movf	0,w
  1833     0608  120A  118A  252D  120A  118A  	fcall	_SPI_write
  1834     060D                     l1126:
  1835                           
  1836                           ;main.c: 145:     }
  1837     060D  3001               	movlw	1
  1838     060E  00F3               	movwf	??_write_address
  1839     060F  0873               	movf	??_write_address,w
  1840     0610  07F5               	addwf	write_address@i,f
  1841     0611                     l1128:
  1842     0611  0872               	movf	write_address@num,w
  1843     0612  0275               	subwf	write_address@i,w
  1844     0613  1C03               	skipc
  1845     0614  2E16               	goto	u311
  1846     0615  2E17               	goto	u310
  1847     0616                     u311:
  1848     0616  2DFD               	goto	l1122
  1849     0617                     u310:
  1850     0617                     l139:
  1851                           
  1852                           ;main.c: 146:     RD3 = 1;
  1853     0617  1283               	bcf	3,5	;RP0=0, select bank0
  1854     0618  1303               	bcf	3,6	;RP1=0, select bank0
  1855     0619  1588               	bsf	8,3	;volatile
  1856     061A                     l140:
  1857     061A  0008               	return
  1858     061B                     __end_of_write_address:
  1859                           
  1860                           	psect	text12
  1861     04FD                     __ptext12:	
  1862 ;; *************** function _write_register *****************
  1863 ;; Defined at:
  1864 ;;		line 127 in file "main.c"
  1865 ;; Parameters:    Size  Location     Type
  1866 ;;  reg             1    wreg     unsigned char 
  1867 ;;  val             1    5[COMMON] unsigned char 
  1868 ;; Auto vars:     Size  Location     Type
  1869 ;;  reg             1    6[COMMON] unsigned char 
  1870 ;; Return value:  Size  Location     Type
  1871 ;;                  1    wreg      void 
  1872 ;; Registers used:
  1873 ;;		wreg, status,2, status,0, pclath, cstack
  1874 ;; Tracked objects:
  1875 ;;		On entry : 0/0
  1876 ;;		On exit  : 0/0
  1877 ;;		Unchanged: 0/0
  1878 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1879 ;;      Params:         1       0       0       0       0
  1880 ;;      Locals:         1       0       0       0       0
  1881 ;;      Temps:          0       0       0       0       0
  1882 ;;      Totals:         2       0       0       0       0
  1883 ;;Total ram usage:        2 bytes
  1884 ;; Hardware stack levels used: 1
  1885 ;; Hardware stack levels required when called: 2
  1886 ;; This function calls:
  1887 ;;		_execute_command
  1888 ;; This function is called by:
  1889 ;;		_flush_TXRX
  1890 ;;		_rf_setup
  1891 ;;		_TX_mode
  1892 ;;		_TXChar
  1893 ;;		_RX_mode
  1894 ;;		_RXChar
  1895 ;; This function uses a non-reentrant model
  1896 ;;
  1897                           
  1898     04FD                     _write_register:	
  1899                           ;psect for function _write_register
  1900                           
  1901                           
  1902                           ;incstack = 0
  1903                           ; Regs used in _write_register: [wreg+status,2+status,0+pclath+cstack]
  1904                           ;write_register@reg stored from wreg
  1905     04FD  00F6               	movwf	write_register@reg
  1906     04FE                     l1144:
  1907                           
  1908                           ;main.c: 127: void write_register(uint8_t reg, uint8_t val);main.c: 128: {;main.c: 129: 
      +                              execute_command(reg | 0b00100000, val);
  1909     04FE  0875               	movf	write_register@val,w
  1910     04FF  00F1               	movwf	execute_command@val
  1911     0500  0876               	movf	write_register@reg,w
  1912     0501  3820               	iorlw	32
  1913     0502  120A  118A  2592  120A  118A  	fcall	_execute_command
  1914     0507                     l131:
  1915     0507  0008               	return
  1916     0508                     __end_of_write_register:
  1917                           
  1918                           	psect	text13
  1919     0592                     __ptext13:	
  1920 ;; *************** function _execute_command *****************
  1921 ;; Defined at:
  1922 ;;		line 109 in file "main.c"
  1923 ;; Parameters:    Size  Location     Type
  1924 ;;  reg             1    wreg     unsigned char 
  1925 ;;  val             1    1[COMMON] unsigned char 
  1926 ;; Auto vars:     Size  Location     Type
  1927 ;;  reg             1    3[COMMON] unsigned char 
  1928 ;;  ret             1    4[COMMON] unsigned char 
  1929 ;; Return value:  Size  Location     Type
  1930 ;;                  1    wreg      unsigned char 
  1931 ;; Registers used:
  1932 ;;		wreg, status,2, status,0, pclath, cstack
  1933 ;; Tracked objects:
  1934 ;;		On entry : 0/0
  1935 ;;		On exit  : 0/0
  1936 ;;		Unchanged: 0/0
  1937 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1938 ;;      Params:         1       0       0       0       0
  1939 ;;      Locals:         2       0       0       0       0
  1940 ;;      Temps:          1       0       0       0       0
  1941 ;;      Totals:         4       0       0       0       0
  1942 ;;Total ram usage:        4 bytes
  1943 ;; Hardware stack levels used: 1
  1944 ;; Hardware stack levels required when called: 1
  1945 ;; This function calls:
  1946 ;;		_SPI_write
  1947 ;; This function is called by:
  1948 ;;		_write_register
  1949 ;;		_read_register
  1950 ;; This function uses a non-reentrant model
  1951 ;;
  1952                           
  1953     0592                     _execute_command:	
  1954                           ;psect for function _execute_command
  1955                           
  1956                           
  1957                           ;incstack = 0
  1958                           ; Regs used in _execute_command: [wreg+status,2+status,0+pclath+cstack]
  1959                           ;execute_command@reg stored from wreg
  1960     0592  00F3               	movwf	execute_command@reg
  1961     0593                     l1102:
  1962                           
  1963                           ;main.c: 109: uint8_t execute_command(uint8_t reg, uint8_t val);main.c: 110: {;main.c: 1
      +                          11:     RD3 = 0;
  1964     0593  1283               	bcf	3,5	;RP0=0, select bank0
  1965     0594  1303               	bcf	3,6	;RP1=0, select bank0
  1966     0595  1188               	bcf	8,3	;volatile
  1967     0596                     l1104:
  1968                           
  1969                           ;main.c: 112:     SPI_write(reg);
  1970     0596  0873               	movf	execute_command@reg,w
  1971     0597  120A  118A  252D  120A  118A  	fcall	_SPI_write
  1972     059C                     l1106:
  1973                           
  1974                           ;main.c: 113:     _delay((unsigned long)((20)*(8000000UL/4000000.0)));
  1975     059C  300D               	movlw	13
  1976     059D  00F2               	movwf	??_execute_command
  1977     059E                     u637:
  1978     059E  0BF2               	decfsz	??_execute_command,f
  1979     059F  2D9E               	goto	u637
  1980     05A0                     l1108:
  1981                           
  1982                           ;main.c: 114:     char ret = SPI_write(val);
  1983     05A0  0871               	movf	execute_command@val,w
  1984     05A1  120A  118A  252D  120A  118A  	fcall	_SPI_write
  1985     05A6  00F4               	movwf	execute_command@ret
  1986     05A7                     l1110:
  1987                           
  1988                           ;main.c: 115:     RD3 = 1;
  1989     05A7  1283               	bcf	3,5	;RP0=0, select bank0
  1990     05A8  1303               	bcf	3,6	;RP1=0, select bank0
  1991     05A9  1588               	bsf	8,3	;volatile
  1992     05AA                     l1112:
  1993                           
  1994                           ;main.c: 116:     return ret;
  1995     05AA  0874               	movf	execute_command@ret,w
  1996     05AB                     l125:
  1997     05AB  0008               	return
  1998     05AC                     __end_of_execute_command:
  1999                           
  2000                           	psect	text14
  2001     053C                     __ptext14:	
  2002 ;; *************** function _write_command *****************
  2003 ;; Defined at:
  2004 ;;		line 119 in file "main.c"
  2005 ;; Parameters:    Size  Location     Type
  2006 ;;  command         1    wreg     unsigned char 
  2007 ;; Auto vars:     Size  Location     Type
  2008 ;;  command         1    1[COMMON] unsigned char 
  2009 ;;  ret             1    2[COMMON] unsigned char 
  2010 ;; Return value:  Size  Location     Type
  2011 ;;                  1    wreg      unsigned char 
  2012 ;; Registers used:
  2013 ;;		wreg, pclath, cstack
  2014 ;; Tracked objects:
  2015 ;;		On entry : 0/0
  2016 ;;		On exit  : 0/0
  2017 ;;		Unchanged: 0/0
  2018 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2019 ;;      Params:         0       0       0       0       0
  2020 ;;      Locals:         2       0       0       0       0
  2021 ;;      Temps:          0       0       0       0       0
  2022 ;;      Totals:         2       0       0       0       0
  2023 ;;Total ram usage:        2 bytes
  2024 ;; Hardware stack levels used: 1
  2025 ;; Hardware stack levels required when called: 1
  2026 ;; This function calls:
  2027 ;;		_SPI_write
  2028 ;; This function is called by:
  2029 ;;		_flush_TXRX
