

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Mar 27 15:44:27 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Version 2.40
  1362 ;; *************** function _nrf_read_register *****************
  1363 ;; Defined at:
  1364 ;;		line 151 in file "main.c"
  1365 ;; Parameters:    Size  Location     Type
  1366 ;;  reg             1    wreg     unsigned char 
  1367 ;;  data            1    9[COMMON] PTR unsigned char 
  1368 ;;		 -> nrf_rx_char@data(1), nrf_set_tx_mode@config(1), nrf_set_rx_mode@config(1), 
  1369 ;;  len             1   10[COMMON] unsigned char 
  1370 ;; Auto vars:     Size  Location     Type
  1371 ;;  reg             1   11[COMMON] unsigned char 
  1372 ;; Return value:  Size  Location     Type
  1373 ;;                  1    wreg      unsigned char 
  1374 ;; Registers used:
  1375 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1376 ;; Tracked objects:
  1377 ;;		On entry : 0/0
  1378 ;;		On exit  : 0/0
  1379 ;;		Unchanged: 0/0
  1380 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1381 ;;      Params:         2       0       0       0       0
  1382 ;;      Locals:         1       0       0       0       0
  1383 ;;      Temps:          0       0       0       0       0
  1384 ;;      Totals:         3       0       0       0       0
  1385 ;;Total ram usage:        3 bytes
  1386 ;; Hardware stack levels used: 1
  1387 ;; Hardware stack levels required when called: 2
  1388 ;; This function calls:
  1389 ;;		_nrf_command
  1390 ;; This function is called by:
  1391 ;;		_nrf_set_rx_mode
  1392 ;;		_nrf_rx_char
  1393 ;;		_nrf_set_tx_mode
  1394 ;;		_nrf_read_payload
  1395 ;; This function uses a non-reentrant model
  1396 ;;
  1397                           
  1398     04AC                     _nrf_read_register:	
  1399                           ;psect for function _nrf_read_register
  1400                           
  1401                           
  1402                           ;incstack = 0
  1403                           ; Regs used in _nrf_read_register: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1404                           ;nrf_read_register@reg stored from wreg
  1405     04AC  00FB               	movwf	nrf_read_register@reg
  1406     04AD                     l1181:
  1407                           
  1408                           ;main.c: 151: uint8_t nrf_read_register(uint8_t reg, uint8_t *data, uint8_t len);main.c:
      +                           152: {;main.c: 153:     return nrf_command(reg | 0b00000000, data, len);
  1409     04AD  0879               	movf	nrf_read_register@data,w
  1410     04AE  00F1               	movwf	nrf_command@data
  1411     04AF  087A               	movf	nrf_read_register@len,w
  1412     04B0  00F2               	movwf	nrf_command@len
  1413     04B1  087B               	movf	nrf_read_register@reg,w
  1414     04B2  120A  118A  2590  120A  118A  	fcall	_nrf_command
  1415     04B7                     l146:
  1416     04B7  0008               	return
  1417     04B8                     __end_of_nrf_read_register:
  1418                           
  1419                           	psect	text8
  1420     0590                     __ptext8:	
  1421 ;; *************** function _nrf_command *****************
  1422 ;; Defined at:
  1423 ;;		line 129 in file "main.c"
  1424 ;; Parameters:    Size  Location     Type
  1425 ;;  command         1    wreg     unsigned char 
  1426 ;;  data            1    1[COMMON] PTR unsigned char 
  1427 ;;		 -> nrf_rx_char@clear(1), nrf_rx_char@data(1), nrf_read_payload@clear(1), nrf_tx_char@data(1), 
  1428 ;;		 -> nrf_tx_char@ch(2), nrf_setup@data(5), nrf_set_tx_mode@config(1), nrf_set_rx_mode@config(1), 
  1429 ;;		 -> nrf_flush_rxtx@data(1), 
  1430 ;;  len             1    2[COMMON] unsigned char 
  1431 ;; Auto vars:     Size  Location     Type
  1432 ;;  command         1    6[COMMON] unsigned char 
  1433 ;;  i               1    8[COMMON] unsigned char 
  1434 ;;  status          1    7[COMMON] unsigned char 
  1435 ;; Return value:  Size  Location     Type
  1436 ;;                  1    wreg      unsigned char 
  1437 ;; Registers used:
  1438 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1439 ;; Tracked objects:
  1440 ;;		On entry : 0/0
  1441 ;;		On exit  : 0/0
  1442 ;;		Unchanged: 0/0
  1443 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1444 ;;      Params:         2       0       0       0       0
  1445 ;;      Locals:         3       0       0       0       0
  1446 ;;      Temps:          3       0       0       0       0
  1447 ;;      Totals:         8       0       0       0       0
  1448 ;;Total ram usage:        8 bytes
  1449 ;; Hardware stack levels used: 1
  1450 ;; Hardware stack levels required when called: 1
  1451 ;; This function calls:
  1452 ;;		_SPI_write
  1453 ;; This function is called by:
  1454 ;;		_nrf_write_register
  1455 ;;		_nrf_read_register
  1456 ;; This function uses a non-reentrant model
  1457 ;;
  1458                           
  1459     0590                     _nrf_command:	
  1460                           ;psect for function _nrf_command
  1461                           
  1462                           
  1463                           ;incstack = 0
  1464                           ; Regs used in _nrf_command: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1465                           ;nrf_command@command stored from wreg
  1466     0590  00F6               	movwf	nrf_command@command
  1467     0591                     l1139:
  1468                           
  1469                           ;main.c: 129: uint8_t nrf_command(uint8_t command, uint8_t *data, uint8_t len);main.c: 1
      +                          30: {;main.c: 131:     RD3 = 0;
  1470     0591  1283               	bcf	3,5	;RP0=0, select bank0
  1471     0592  1303               	bcf	3,6	;RP1=0, select bank0
  1472     0593  1188               	bcf	8,3	;volatile
  1473     0594                     l1141:
  1474                           
  1475                           ;main.c: 133:     uint8_t status = SPI_write(command);
  1476     0594  0876               	movf	nrf_command@command,w
  1477     0595  120A  118A  24E0  120A  118A  	fcall	_SPI_write
  1478     059A  00F7               	movwf	nrf_command@status
  1479     059B                     l1143:
  1480                           
  1481                           ;main.c: 134:     for (uint8_t i = 0; i < len; i++)
  1482     059B  01F8               	clrf	nrf_command@i
  1483     059C  2DB6               	goto	l1149
  1484     059D                     l1145:
  1485                           
  1486                           ;main.c: 135:         data[i] = SPI_write(data[i]);
  1487     059D  0878               	movf	nrf_command@i,w
  1488     059E  0771               	addwf	nrf_command@data,w
  1489     059F  00F3               	movwf	??_nrf_command
  1490     05A0  0873               	movf	??_nrf_command,w
  1491     05A1  0084               	movwf	4
  1492     05A2  1383               	bcf	3,7	;select IRP bank0
  1493     05A3  0800               	movf	0,w
  1494     05A4  120A  118A  24E0  120A  118A  	fcall	_SPI_write
  1495     05A9  00F4               	movwf	??_nrf_command+1
  1496     05AA  0878               	movf	nrf_command@i,w
  1497     05AB  0771               	addwf	nrf_command@data,w
  1498     05AC  00F5               	movwf	??_nrf_command+2
  1499     05AD  0875               	movf	??_nrf_command+2,w
  1500     05AE  0084               	movwf	4
  1501     05AF  0874               	movf	??_nrf_command+1,w
  1502     05B0  1383               	bcf	3,7	;select IRP bank0
  1503     05B1  0080               	movwf	0
  1504     05B2                     l1147:
  1505     05B2  3001               	movlw	1
  1506     05B3  00F3               	movwf	??_nrf_command
  1507     05B4  0873               	movf	??_nrf_command,w
  1508     05B5  07F8               	addwf	nrf_command@i,f
  1509     05B6                     l1149:
  1510     05B6  0872               	movf	nrf_command@len,w
  1511     05B7  0278               	subwf	nrf_command@i,w
  1512     05B8  1C03               	skipc
  1513     05B9  2DBB               	goto	u361
  1514     05BA  2DBC               	goto	u360
  1515     05BB                     u361:
  1516     05BB  2D9D               	goto	l1145
  1517     05BC                     u360:
  1518     05BC                     l139:
  1519                           
  1520                           ;main.c: 137:     RD3 = 1;
  1521     05BC  1283               	bcf	3,5	;RP0=0, select bank0
  1522     05BD  1303               	bcf	3,6	;RP1=0, select bank0
  1523     05BE  1588               	bsf	8,3	;volatile
  1524     05BF                     l1151:
  1525                           
  1526                           ;main.c: 139:     return status;
  1527     05BF  0877               	movf	nrf_command@status,w
  1528     05C0                     l140:
  1529     05C0  0008               	return
  1530     05C1                     __end_of_nrf_command:
  1531                           
  1532                           	psect	text9
  1533     04D2                     __ptext9:	
  1534 ;; *************** function _nrf_data_available *****************
  1535 ;; Defined at:
  1536 ;;		line 227 in file "main.c"
  1537 ;; Parameters:    Size  Location     Type
  1538 ;;		None
  1539 ;; Auto vars:     Size  Location     Type
  1540 ;;  status          1    3[COMMON] unsigned char 
  1541 ;; Return value:  Size  Location     Type
  1542 ;;                  1    wreg      unsigned char 
  1543 ;; Registers used:
  1544 ;;		wreg, pclath, cstack
  1545 ;; Tracked objects:
  1546 ;;		On entry : 0/0
  1547 ;;		On exit  : 0/0
  1548 ;;		Unchanged: 0/0
  1549 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1550 ;;      Params:         0       0       0       0       0
  1551 ;;      Locals:         1       0       0       0       0
  1552 ;;      Temps:          0       0       0       0       0
  1553 ;;      Totals:         1       0       0       0       0
  1554 ;;Total ram usage:        1 bytes
  1555 ;; Hardware stack levels used: 1
  1556 ;; Hardware stack levels required when called: 2
  1557 ;; This function calls:
  1558 ;;		_nrf_write_command
  1559 ;; This function is called by:
  1560 ;;		_main
  1561 ;; This function uses a non-reentrant model
  1562 ;;
  1563                           
  1564     04D2                     _nrf_data_available:	
  1565                           ;psect for function _nrf_data_available
  1566                           
  1567     04D2                     l1301:	
  1568                           ;incstack = 0
  1569                           ; Regs used in _nrf_data_available: [wreg+pclath+cstack]
  1570                           
  1571                           
  1572                           ;main.c: 229:     uint8_t status = nrf_write_command(0b11111111);
  1573     04D2  30FF               	movlw	255
  1574     04D3  120A  118A  24EF  120A  118A  	fcall	_nrf_write_command
  1575     04D8  00F3               	movwf	nrf_data_available@status
  1576     04D9                     l1303:
  1577                           
  1578                           ;main.c: 230:     return (status & 0x40) != 0;
  1579     04D9  1B73               	btfsc	nrf_data_available@status,6
  1580     04DA  2CDC               	goto	u551
  1581     04DB  2CDE               	goto	u550
  1582     04DC                     u551:
  1583     04DC  3001               	movlw	1
  1584     04DD  2CDF               	goto	u560
  1585     04DE                     u550:
  1586     04DE  3000               	movlw	0
  1587     04DF                     u560:
  1588     04DF                     l166:
  1589     04DF  0008               	return
  1590     04E0                     __end_of_nrf_data_available:
  1591                           
  1592                           	psect	text10
  1593     04EF                     __ptext10:	
  1594 ;; *************** function _nrf_write_command *****************
  1595 ;; Defined at:
  1596 ;;		line 168 in file "main.c"
  1597 ;; Parameters:    Size  Location     Type
  1598 ;;  command         1    wreg     unsigned char 
  1599 ;; Auto vars:     Size  Location     Type
  1600 ;;  command         1    1[COMMON] unsigned char 
  1601 ;;  status          1    2[COMMON] unsigned char 
  1602 ;; Return value:  Size  Location     Type
  1603 ;;                  1    wreg      unsigned char 
  1604 ;; Registers used:
  1605 ;;		wreg, pclath, cstack
  1606 ;; Tracked objects:
  1607 ;;		On entry : 0/0
  1608 ;;		On exit  : 0/0
  1609 ;;		Unchanged: 0/0
  1610 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1611 ;;      Params:         0       0       0       0       0
  1612 ;;      Locals:         2       0       0       0       0
  1613 ;;      Temps:          0       0       0       0       0
  1614 ;;      Totals:         2       0       0       0       0
  1615 ;;Total ram usage:        2 bytes
  1616 ;; Hardware stack levels used: 1
  1617 ;; Hardware stack levels required when called: 1
  1618 ;; This function calls:
  1619 ;;		_SPI_write
  1620 ;; This function is called by:
  1621 ;;		_nrf_flush_rxtx
  1622 ;;		_nrf_data_available
  1623 ;;		_nrf_tx_char
  1624 ;; This function uses a non-reentrant model
  1625 ;;
  1626                           
  1627     04EF                     _nrf_write_command:	
  1628                           ;psect for function _nrf_write_command
  1629                           
  1630                           
  1631                           ;incstack = 0
  1632                           ; Regs used in _nrf_write_command: [wreg+pclath+cstack]
  1633                           ;nrf_write_command@command stored from wreg
  1634     04EF  00F1               	movwf	nrf_write_command@command
  1635     04F0                     l1159:
  1636                           
  1637                           ;main.c: 168: uint8_t nrf_write_command(uint8_t command);main.c: 169: {;main.c: 170:    
      +                           RD3 = 0;
  1638     04F0  1283               	bcf	3,5	;RP0=0, select bank0
  1639     04F1  1303               	bcf	3,6	;RP1=0, select bank0
  1640     04F2  1188               	bcf	8,3	;volatile
  1641     04F3                     l1161:
  1642                           
  1643                           ;main.c: 171:     uint8_t status = SPI_write(command);
  1644     04F3  0871               	movf	nrf_write_command@command,w
  1645     04F4  120A  118A  24E0  120A  118A  	fcall	_SPI_write
  1646     04F9  00F2               	movwf	nrf_write_command@status
  1647     04FA                     l1163:
  1648                           
  1649                           ;main.c: 172:     RD3 = 1;
  1650     04FA  1283               	bcf	3,5	;RP0=0, select bank0
  1651     04FB  1303               	bcf	3,6	;RP1=0, select bank0
  1652     04FC  1588               	bsf	8,3	;volatile
  1653     04FD                     l1165:
  1654                           
  1655                           ;main.c: 173:     return status;
  1656     04FD  0872               	movf	nrf_write_command@status,w
  1657     04FE                     l152:
  1658     04FE  0008               	return
  1659     04FF                     __end_of_nrf_write_command:
  1660                           
  1661                           	psect	text11
  1662     04E0                     __ptext11:	
  1663 ;; *************** function _SPI_write *****************
  1664 ;; Defined at:
  1665 ;;		line 25 in file "./spi.h"
  1666 ;; Parameters:    Size  Location     Type
  1667 ;;  data            1    wreg     unsigned char 
  1668 ;; Auto vars:     Size  Location     Type
  1669 ;;  data            1    0[COMMON] unsigned char 
  1670 ;; Return value:  Size  Location     Type
  1671 ;;                  1    wreg      unsigned char 
  1672 ;; Registers used:
  1673 ;;		wreg
  1674 ;; Tracked objects:
  1675 ;;		On entry : 0/0
  1676 ;;		On exit  : 0/0
  1677 ;;		Unchanged: 0/0
  1678 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1679 ;;      Params:         0       0       0       0       0
  1680 ;;      Locals:         1       0       0       0       0
  1681 ;;      Temps:          0       0       0       0       0
  1682 ;;      Totals:         1       0       0       0       0
  1683 ;;Total ram usage:        1 bytes
  1684 ;; Hardware stack levels used: 1
  1685 ;; This function calls:
  1686 ;;		Nothing
  1687 ;; This function is called by:
  1688 ;;		_nrf_command
  1689 ;;		_nrf_write_command
  1690 ;; This function uses a non-reentrant model
  1691 ;;
  1692                           
  1693     04E0                     _SPI_write:	
  1694                           ;psect for function _SPI_write
  1695                           
  1696                           
  1697                           ;incstack = 0
  1698                           ; Regs used in _SPI_write: [wreg]
  1699                           ;SPI_write@data stored from wreg
  1700     04E0  00F0               	movwf	SPI_write@data
  1701     04E1                     l1133:
  1702                           
  1703                           ;./spi.h: 25: uint8_t SPI_write(uint8_t data);./spi.h: 26: {;./spi.h: 27:     SSPBUF = d
      +                          ata;
  1704     04E1  0870               	movf	SPI_write@data,w
  1705     04E2  1283               	bcf	3,5	;RP0=0, select bank0
  1706     04E3  1303               	bcf	3,6	;RP1=0, select bank0
  1707     04E4  0093               	movwf	19	;volatile
  1708     04E5                     l86:	
  1709                           ;./spi.h: 28:     while (!BF);
  1710                           
  1711     04E5  1683               	bsf	3,5	;RP0=1, select bank1
  1712     04E6  1303               	bcf	3,6	;RP1=0, select bank1
  1713     04E7  1C14               	btfss	20,0	;volatile
  1714     04E8  2CEA               	goto	u351
  1715     04E9  2CEB               	goto	u350
  1716     04EA                     u351:
  1717     04EA  2CE5               	goto	l86
  1718     04EB                     u350:
  1719     04EB                     l1135:
  1720                           
  1721                           ;./spi.h: 29:     return SSPBUF;
  1722     04EB  1283               	bcf	3,5	;RP0=0, select bank0
  1723     04EC  1303               	bcf	3,6	;RP1=0, select bank0
  1724     04ED  0813               	movf	19,w	;volatile
  1725     04EE                     l89:
  1726     04EE  0008               	return
  1727     04EF                     __end_of_SPI_write:
  1728                           
  1729                           	psect	text12
  1730     056B                     __ptext12:	
  1731 ;; *************** function _UART_write_text *****************
  1732 ;; Defined at:
  1733 ;;		line 33 in file "./uart.h"
  1734 ;; Parameters:    Size  Location     Type
  1735 ;;  text            1    wreg     PTR unsigned char 
  1736 ;;		 -> STR_6(2), STR_5(8), STR_4(11), STR_3(11), 
  1737 ;;		 -> STR_2(11), 
  1738 ;; Auto vars:     Size  Location     Type
  1739 ;;  text            1    3[COMMON] PTR unsigned char 
  1740 ;;		 -> STR_6(2), STR_5(8), STR_4(11), STR_3(11), 
  1741 ;;		 -> STR_2(11), 
  1742 ;;  i               2    1[COMMON] int 
  1743 ;; Return value:  Size  Location     Type
  1744 ;;                  1    wreg      void 
  1745 ;; Registers used:
  1746 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1747 ;; Tracked objects:
  1748 ;;		On entry : 0/0
  1749 ;;		On exit  : 0/0
  1750 ;;		Unchanged: 0/0
  1751 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1752 ;;      Params:         0       0       0       0       0
  1753 ;;      Locals:         3       0       0       0       0
  1754 ;;      Temps:          0       0       0       0       0
  1755 ;;      Totals:         3       0       0       0       0
  1756 ;;Total ram usage:        3 bytes
  1757 ;; Hardware stack levels used: 1
  1758 ;; Hardware stack levels required when called: 1
  1759 ;; This function calls:
  1760 ;;		_UART_write
  1761 ;; This function is called by:
  1762 ;;		_main
  1763 ;;		_SendChar
  1764 ;;		_SendCharArray
  1765 ;;		_ReadCharArray
  1766 ;; This function uses a non-reentrant model
  1767 ;;
  1768                           
  1769     056B                     _UART_write_text:	
  1770                           ;psect for function _UART_write_text
  1771                           
  1772                           
  1773                           ;incstack = 0
  1774                           ; Regs used in _UART_write_text: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1775                           ;UART_write_text@text stored from wreg
  1776     056B  00F3               	movwf	UART_write_text@text
  1777     056C                     l1249:
  1778                           
  1779                           ;./uart.h: 33: void UART_write_text(char *text);./uart.h: 34: {;./uart.h: 35:   for(int 
      +                          i=0;text[i]!='\0';i++)
  1780     056C  01F1               	clrf	UART_write_text@i
  1781     056D  01F2               	clrf	UART_write_text@i+1
  1782     056E  2D82               	goto	l1255
  1783     056F                     l1251:
  1784                           
  1785                           ;./uart.h: 36:     UART_write(text[i]);
  1786     056F  0871               	movf	UART_write_text@i,w
  1787     0570  0773               	addwf	UART_write_text@text,w
  1788     0571  0084               	movwf	4
  1789     0572  120A  118A  2003  120A  118A  	fcall	stringdir
  1790     0577  120A  118A  24A0  120A  118A  	fcall	_UART_write
  1791     057C                     l1253:
  1792     057C  3001               	movlw	1
  1793     057D  07F1               	addwf	UART_write_text@i,f
  1794     057E  1803               	skipnc
  1795     057F  0AF2               	incf	UART_write_text@i+1,f
  1796     0580  3000               	movlw	0
  1797     0581  07F2               	addwf	UART_write_text@i+1,f
  1798     0582                     l1255:
  1799     0582  0871               	movf	UART_write_text@i,w
  1800     0583  0773               	addwf	UART_write_text@text,w
  1801     0584  0084               	movwf	4
  1802     0585  120A  118A  2003  120A  118A  	fcall	stringdir
  1803     058A  3A00               	xorlw	0
  1804     058B  1D03               	skipz
  1805     058C  2D8E               	goto	u521
  1806     058D  2D8F               	goto	u520
  1807     058E                     u521:
  1808     058E  2D6F               	goto	l1251
  1809     058F                     u520:
  1810     058F                     l65:
  1811     058F  0008               	return
  1812     0590                     __end_of_UART_write_text:
  1813                           
  1814                           	psect	text13
  1815     04A0                     __ptext13:	
  1816 ;; *************** function _UART_write *****************
  1817 ;; Defined at:
  1818 ;;		line 27 in file "./uart.h"
  1819 ;; Parameters:    Size  Location     Type
  1820 ;;  data            1    wreg     unsigned char 
  1821 ;; Auto vars:     Size  Location     Type
  1822 ;;  data            1    0[COMMON] unsigned char 
  1823 ;; Return value:  Size  Location     Type
  1824 ;;                  1    wreg      void 
  1825 ;; Registers used:
  1826 ;;		wreg
  1827 ;; Tracked objects:
  1828 ;;		On entry : 0/0
  1829 ;;		On exit  : 0/0
  1830 ;;		Unchanged: 0/0
  1831 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1832 ;;      Params:         0       0       0       0       0
  1833 ;;      Locals:         1       0       0       0       0
  1834 ;;      Temps:          0       0       0       0       0
  1835 ;;      Totals:         1       0       0       0       0
  1836 ;;Total ram usage:        1 bytes
  1837 ;; Hardware stack levels used: 1
  1838 ;; This function calls:
  1839 ;;		Nothing
  1840 ;; This function is called by:
  1841 ;;		_UART_write_text
  1842 ;;		_main
  1843 ;;		_UART_write_array
  1844 ;; This function uses a non-reentrant model
  1845 ;;
  1846                           
  1847     04A0                     _UART_write:	
  1848                           ;psect for function _UART_write
  1849                           
  1850                           
  1851                           ;incstack = 0
  1852                           ; Regs used in _UART_write: [wreg]
  1853                           ;UART_write@data stored from wreg
  1854     04A0  00F0               	movwf	UART_write@data
  1855     04A1                     l1169:
  1856     04A1                     l56:	
  1857                           ;./uart.h: 27: void UART_write(char data);./uart.h: 28: {;./uart.h: 29:   while(!TRMT);
  1858                           
  1859     04A1  1683               	bsf	3,5	;RP0=1, select bank1
  1860     04A2  1303               	bcf	3,6	;RP1=0, select bank1
  1861     04A3  1C98               	btfss	24,1	;volatile
  1862     04A4  2CA6               	goto	u371
  1863     04A5  2CA7               	goto	u370
  1864     04A6                     u371:
  1865     04A6  2CA1               	goto	l56
  1866     04A7                     u370:
  1867     04A7                     l1171:
  1868                           
  1869                           ;./uart.h: 30:   TXREG = data;
  1870     04A7  0870               	movf	UART_write@data,w
  1871     04A8  1283               	bcf	3,5	;RP0=0, select bank0
  1872     04A9  1303               	bcf	3,6	;RP1=0, select bank0
  1873     04AA  0099               	movwf	25	;volatile
  1874     04AB                     l59:
  1875     04AB  0008               	return
  1876     04AC                     __end_of_UART_write:
  1877                           
  1878                           	psect	text14
  1879     061E                     __ptext14:	
  1880 ;; *************** function _UART_init *****************
  1881 ;; Defined at:
  1882 ;;		line 15 in file "./uart.h"
  1883 ;; Parameters:    Size  Location     Type
  1884 ;;  baudrate        4    6[BANK0 ] const long 
  1885 ;;  _XTAL_FREQ      4   10[BANK0 ] long 
  1886 ;; Auto vars:     Size  Location     Type
  1887 ;;		None
  1888 ;; Return value:  Size  Location     Type
  1889 ;;                  1    wreg      void 
  1890 ;; Registers used:
  1891 ;;		wreg, status,2, status,0, pclath, cstack
  1892 ;; Tracked objects:
  1893 ;;		On entry : 0/0
  1894 ;;		On exit  : 0/0
  1895 ;;		Unchanged: 0/0
  1896 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1897 ;;      Params:         0       8       0       0       0
  1898 ;;      Locals:         0       0       0       0       0
  1899 ;;      Temps:          0      12       0       0       0
  1900 ;;      Totals:         0      20       0       0       0
  1901 ;;Total ram usage:       20 bytes
  1902 ;; Hardware stack levels used: 1
  1903 ;; Hardware stack levels required when called: 1
  1904 ;; This function calls:
  1905 ;;		___aldiv
  1906 ;; This function is called by:
  1907 ;;		_main
  1908 ;; This function uses a non-reentrant model
  1909 ;;
  1910                           
  1911     061E                     _UART_init:	
  1912                           ;psect for function _UART_init
  1913                           
  1914     061E                     l1233:	
  1915                           ;incstack = 0
  1916                           ; Regs used in _UART_init: [wreg+status,2+status,0+pclath+cstack]
  1917                           
  1918                           
  1919                           ;./uart.h: 15: void UART_init(const long int baudrate, long _XTAL_FREQ);./uart.h: 16: {;
      +                          ./uart.h: 17:     BRGH = 1;
  1920     061E  1683               	bsf	3,5	;RP0=1, select bank1
  1921     061F  1303               	bcf	3,6	;RP1=0, select bank1
  1922     0620  1518               	bsf	24,2	;volatile
  1923     0621                     l1235:
  1924                           
  1925                           ;./uart.h: 18:     SPBRG = (_XTAL_FREQ - baudrate*16)/(baudrate*16);
  1926     0621  1283               	bcf	3,5	;RP0=0, select bank0
  1927     0622  1303               	bcf	3,6	;RP1=0, select bank0
  1928     0623  0826               	movf	UART_init@baudrate,w
  1929     0624  00AE               	movwf	??_UART_init
  1930     0625  0827               	movf	UART_init@baudrate+1,w
  1931     0626  00AF               	movwf	??_UART_init+1
  1932     0627  0828               	movf	UART_init@baudrate+2,w
  1933     0628  00B0               	movwf	??_UART_init+2
  1934     0629  0829               	movf	UART_init@baudrate+3,w
  1935     062A  00B1               	movwf	??_UART_init+3
  1936     062B  3004               	movlw	4
  1937     062C                     u495:
  1938     062C  1003               	clrc
  1939     062D  0DAE               	rlf	??_UART_init,f
  1940     062E  0DAF               	rlf	??_UART_init+1,f
  1941     062F  0DB0               	rlf	??_UART_init+2,f
  1942     0630  0DB1               	rlf	??_UART_init+3,f
  1943     0631                     u490:
  1944     0631  3EFF               	addlw	-1
  1945     0632  1D03               	skipz
  1946     0633  2E2C               	goto	u495
  1947     0634  0831               	movf	??_UART_init+3,w
  1948     0635  00F3               	movwf	___aldiv@divisor+3
  1949     0636  0830               	movf	??_UART_init+2,w
  1950     0637  00F2               	movwf	___aldiv@divisor+2
  1951     0638  082F               	movf	??_UART_init+1,w
  1952     0639  00F1               	movwf	___aldiv@divisor+1
  1953     063A  082E               	movf	??_UART_init,w
  1954     063B  00F0               	movwf	___aldiv@divisor
  1955     063C  0826               	movf	UART_init@baudrate,w
  1956     063D  00B2               	movwf	??_UART_init+4
  1957     063E  0827               	movf	UART_init@baudrate+1,w
  1958     063F  00B3               	movwf	??_UART_init+5
  1959     0640  0828               	movf	UART_init@baudrate+2,w
  1960     0641  00B4               	movwf	??_UART_init+6
  1961     0642  0829               	movf	UART_init@baudrate+3,w
  1962     0643  00B5               	movwf	??_UART_init+7
  1963     0644  3004               	movlw	4
  1964     0645                     u505:
  1965     0645  1003               	clrc
  1966     0646  0DB2               	rlf	??_UART_init+4,f
  1967     0647  0DB3               	rlf	??_UART_init+5,f
  1968     0648  0DB4               	rlf	??_UART_init+6,f
  1969     0649  0DB5               	rlf	??_UART_init+7,f
  1970     064A                     u500:
  1971     064A  3EFF               	addlw	-1
  1972     064B  1D03               	skipz
  1973     064C  2E45               	goto	u505
  1974     064D  082A               	movf	UART_init@_XTAL_FREQ,w
  1975     064E  00B6               	movwf	??_UART_init+8
  1976     064F  082B               	movf	UART_init@_XTAL_FREQ+1,w
  1977     0650  00B7               	movwf	??_UART_init+9
  1978     0651  082C               	movf	UART_init@_XTAL_FREQ+2,w
  1979     0652  00B8               	movwf	??_UART_init+10
  1980     0653  082D               	movf	UART_init@_XTAL_FREQ+3,w
  1981     0654  00B9               	movwf	??_UART_init+11
  1982     0655  0832               	movf	??_UART_init+4,w
  1983     0656  02B6               	subwf	??_UART_init+8,f
  1984     0657  0833               	movf	??_UART_init+5,w
  1985     0658  1C03               	skipc
  1986     0659  0F33               	incfsz	??_UART_init+5,w
  1987     065A  2E5C               	goto	u511
